EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
CSV US Equity,143905107,US1439051079,2177786,Consumer Discretionary,Diversified Consumer Services,Specialized Consumer Services,7.320000172,Common Stock,132178408,-2.076818907,26.5034095,25.50556926,37748.4375,7901000,14000,131490000,200000,0,192065000,13.66,7.3835,7.3692,6.6539,6.2096,1.24,22.61,,,
SRCL US Equity,858912108,US8589121081,2860826,Industrials,Commercial Services & Supplies,Environmental & Facilities Services,87.26000214,Common Stock,7424342528,0.762128954,7.701809123,-2.054096169,404013.2344,246072000,0,1299325056,0,,1737998976,5.05,84.395,85.3319,85.4281,83.1749,0.53,0.56,,,
DVD US Equity,260174107,US2601741075,2278418,Consumer Discretionary,"Hotels, Restaurants & Leisure",Leisure Facilities,1.230000019,Common Stock,45373716,-15.17972334,17.14286428,-40.29125955,21435.22581,-8239000,0,42425000,0,13112000,51866000,6.5,1.3715,1.448,1.3579,1.2927,-10.22,-6.82,,,
LVB US Equity,858495104,US8584951045,2848770,,,,22.45000076,Common Stock,277764864,-10.94803023,-17.28076173,-10.12809778,17691.14063,1715000,0,234338000,0,-14061000,351278000,9.13,24.018,24.706,24.9688,24.8582,-0.62,-10.06,,,
CYMI US Equity,232572107,US2325721072,2192284,,,,54.16999817,Common Stock,1675873536,4.494594926,21.13147739,13.16064211,325680.125,72973000,0,776395008,0,-30438000,590311008,8.82,52.1125,50.233,49.6067,46.3901,1.48,17.81,,,
MDVN US Equity,58501N101,US58501N1019,B033T75,Health Care,Biotechnology,Biotechnology,84.23000336,Common Stock,3053396736,4.141946362,83.30794768,249.3571183,699785.6094,-29949000,0,80824000,0,,82505000,8.51,20.9121,19.7883,17.8934,12.6093,-5.27,28.58,,,
MVIS US Equity,594960304,US5949603048,B7N96Q0,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,2.650000095,Common Stock,45174552,42.47312231,-26.57245444,-73.28628957,415953.6875,-36574000,0,1377000,0,,6228000,-39.25,1.648,2.1516,2.7843,4.0115,102.29,-17.96,,,
NCI US Equity,63935N107,US63935N1072,2564797,Industrials,Professional Services,Research & Consulting Services,11.97000027,Common Stock,620579840,-14.00861924,6.21117818,18.51484965,216331.2656,43994000,0,527240000,0,,802505984,5.6,12.5815,13.475,13.3453,11.8524,-1.72,-11.40,,,
ETFC US Equity,269246401,US2692464017,2299011,Financials,Capital Markets,Investment Banking & Brokerage,8.489999771,Common Stock,2425483520,-20.13170574,-7.516345437,-46.29981312,4985084.188,174059000,0,5035900928,0,,2301468992,-5.3,9.1255,10.0272,9.7278,9.6748,-3.08,-11.88,,,
PRLS US Equity,705536100,US7055361007,2708261,,,,3.809999943,Common Stock,13525881,-2.307696164,8.857141222,16.86668561,4091.965517,1363000,0,14876000,0,480000,3650000,2.62,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,0.79,-4.02,,,
PAG US Equity,70959W103,US70959W1036,2943523,Consumer Discretionary,Specialty Retail,Automotive Retail,24.57999992,Common Stock,2220114688,-6.63658251,22.17052792,20.48073889,530183.1719,190582000,0,1177778048,0,,12040871168,-13.59,25.2835,25.6442,24.484,21.6609,-2.19,2.51,,,
EDMC US Equity,28140M103,US28140M1036,B4WB848,Consumer Discretionary,Diversified Consumer Services,Education Services,7.820000172,Common Stock,978527552,-36.93548055,-64.90125704,-63.67858838,248027.8906,-292235000,0,1693405056,0,,2817181952,-11.13,9.513,11.8599,16.2713,17.9166,-3.58,-56.72,,,
MILL US Equity,600527105,US6005271050,B01D5M4,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,4.03000021,Common Stock,165579808,-25.78268256,32.13115649,-30.63682875,299793.4688,-15521379,0,295697856,0,,29654818,24.07,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
TACT US Equity,892918103,US8929181035,2893974,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",7.480000019,Common Stock,67414248,-12.61682649,21.03560238,-34.95652157,29741.54688,4059000,0,36743000,0,-885000,62834000,3.07,8.1995,8.2128,7.7847,7.7701,-2.48,10.98,,,
TGI US Equity,896818101,US8968181011,2893071,Industrials,Aerospace & Defense,Aerospace & Defense,59.84000015,Common Stock,2981587968,-4.680918944,0.71758749,28.32749399,316386.25,281622000,0,1793368960,0,187843008,3407928960,-5.97,62.394,62.4464,62.7133,58.1607,-4.19,-6.15,,,
ANF US Equity,2896207,US0028962076,2004185,Consumer Discretionary,Specialty Retail,Apparel Retail,33.54000092,Common Stock,2841639680,-32.81577824,-29.39104266,-55.04210396,2858197.516,105501000,0,1693015040,0,-76116000,4242602944,1.79,41.26,46.339,46.7737,52.7804,-4.96,-26.39,,,
NOV US Equity,637071101,US6370711011,2624486,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,66.75,Common Stock,28449777664,-11.89282191,-6.76441348,-7.444400245,4062455.969,2185000000,0,18416001024,0,1643000064,15815000064,-3.29,60.9523,66.6879,69.3533,64.2516,-1.62,-19.00,,,
ARQL US Equity,4.27E+110,US04269E1073,2053994,Health Care,Biotechnology,Biotechnology,5.940000057,Common Stock,369472768,-16.2200292,5.882351441,-17.72852867,557806.5156,-13556000,0,27590000,0,,42403000,-0.17,6.209,6.9017,7.0883,6.1744,2.06,-16.34,,,
CERS US Equity,157085101,US1570851014,2222471,Health Care,Health Care Equipment & Supplies,Health Care Supplies,3.380000114,Common Stock,183909184,-14.21319631,13.04348173,12.66667048,562623.5625,-20544000,,9812000,9496000,0,35207000,-1.78,3.5685,3.7724,3.5572,3.0437,-4.79,-10.11,,,
UNFI US Equity,911163103,US9111631035,2895163,Consumer Staples,Food & Staples Retailing,Food Distributors,50.70000076,Common Stock,2476198144,2.860620453,32.27236718,16.52494304,258681.1563,77708000,0,911736000,0,,4866936960,8.21,50.3155,48.6447,46.8024,42.2158,1.3,11.38,,,
HLX US Equity,42330P107,US42330P1075,2037062,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,17.12999916,Common Stock,1809632000,-16.07055713,-3.438560418,-2.226034742,1119361.578,172968000,40000,1500801024,1000000,,1514927008,-4.2,18.619,18.3446,18.1177,17.1095,-4.09,-10.97,,,
PLUS US Equity,294268107,US2942681071,2597748,Information Technology,Software,Application Software,31.43000031,Common Stock,251323712,5.96763475,13.17968955,19.59664948,8682.671875,23066000,0,216463008,0,,923026000,2.93,30.522,30.6818,30.8542,28.4656,0.35,-1.84,,,
WTFC US Equity,97650W108,US97650W1080,2425258,Financials,Banks,Regional Banks,34.00999832,Common Stock,1235185280,-5.867707401,22.72817987,5.362189915,268428.1719,84383000,4343000,1511618944,176302000,,810332976,4.38,34.6415,35.0601,33.8982,31.1101,-0.99,0.89,,,
SEAC US Equity,811699107,US8116991071,2803649,Information Technology,Software,Application Software,8.090000153,Common Stock,264997648,-1.581509857,0.99875058,-28.15275321,181090.2969,-2729000,0,210938000,0,7201000,207208000,1.73,8.1735,8.1741,7.654,7.7288,1.13,17.76,,,
OCN US Equity,675746309,US6757463095,B14PL71,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,16.03000069,Common Stock,2161605376,7.511742795,21.71602577,33.36106553,1142834.625,75608000,0,1426013056,0,-106376000,545912000,17.16,15.4,15.264,15.2687,14.3696,0.82,-0.50,,,
VPHM US Equity,928241108,US9282411084,2945660,,,,20.13999939,Common Stock,1404374272,-7.402301657,-16.11828739,4.082682132,1500173.531,124204000,0,877412992,0,163704000,553139008,17.68,20.0945,23.2098,26.7619,24.0231,-0.1,-37.18,,,
MWW US Equity,611742107,US6117421072,2892045,Information Technology,Internet Software & Services,Internet Software & Services,8.600000381,Common Stock,1042756864,-0.347621467,17.64706496,-44.22827277,4537316.766,57461000,0,1151681024,0,,1024800000,-3.37,8.4715,8.8292,8.3735,8.2392,-0.92,23.92,,,
NUS US Equity,67018T105,US67018T1051,2616870,Consumer Staples,Personal Products,Personal Products,42.88000107,Common Stock,2706144000,-19.17298733,-9.423010194,11.46460243,1576921.078,185851000,0,621505024,0,,1810147968,9.38,43.04,51.4252,52.3901,48.6802,-2.74,-25.41,,,
FORR US Equity,346563109,US3465631097,2398855,Information Technology,IT Services,IT Consulting & Other Services,32.27999878,Common Stock,729850816,-8.942177476,0.153928262,-14.54974517,71976.85938,23280000,0,287491008,0,,288134000,5.36,33.604,33.42,33.474,33.468,-2.33,0.59,,,
STLD US Equity,858119100,US8581191009,2849472,Materials,Metals & Mining,Steel,10.53999996,Common Stock,2309152768,-17.52738512,-18.85984217,-36.44850212,2977414.563,203239000,0,2346224128,0,,7963570944,12.17,11.2468,12.7612,13.9648,13.0885,-0.28,-28.34,,,
CBAN US Equity,19623P101,US19623P1012,2492917,Financials,Banks,Regional Banks,5,Common Stock,42196496,18.76484453,138.0952489,45.34883479,3124.185185,2019000,1402000,69422000,27703000,,60118000,-5.4,4.4385,4.1446,3.5858,3.1052,11.11,26.90,,,
SHF US Equity,806693107,US8066931077,2871743,,,,16.79999924,Common Stock,491346240,2.1276502,41.29519556,73.37461264,61262.17188,14841000,0,110021000,0,,243351000,6.85,15.9805,14.544,12.6597,11.9234,6.94,50.54,,,
VSAT US Equity,92552V100,US92552V1008,2946243,Information Technology,Communications Equipment,Communications Equipment,42.02000046,Common Stock,1812091520,-13.00206807,-11.20033658,-5.082448558,229831.4844,7598000,0,887974976,0,,863626992,-10.11,44.102,46.128,46.2764,43.3853,-0.85,-8.91,,,
NWFL US Equity,669549107,US6695491075,2549233,Financials,Banks,Regional Banks,27.63012505,Common Stock,90474840,2.333796466,16.75785104,4.131876594,1756.415094,7882000,0,88861000,0,,33965000,3.15,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-1.29,7.48,,,
DAVE US Equity,307068106,US3070681065,2132796,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,10.35000038,Common Stock,77957240,3.811435349,14.1124667,3.915666083,16896.57813,5197000,0,33404000,0,,155214000,6.76,10.211,10.867,10.8651,9.9997,0,-5.22,,,
LAD US Equity,536797103,US5367971034,2515030,Consumer Discretionary,Specialty Retail,Automotive Retail,24.42000008,Common Stock,640253312,-8.618557252,10.71234336,38.37773004,366798.4219,64328000,0,381679008,0,,2903341056,-5.61,24.734,25.5926,24.8316,22.0834,-3.55,4.15,,,
BKBK US Equity,111091104,US1110911047,2538714,,,,7.929999828,Common Stock,16958304,-9.47489017,37.91304049,-39.3889362,1802.326087,225585,0,39278224,0,,19940920,-11.73,8.3441,8.689,8.0531,8.9292,-2.34,-6.15,,,
SNHY US Equity,866942105,US8669421054,2819282,Industrials,Machinery,Industrial Machinery,23.32999992,Common Stock,604869952,-6.791852642,-6.191155872,-26.39385955,84644.39063,38528000,0,156990000,0,,208742000,4.54,25.0065,25.221,27.1969,25.946,-2.79,-28.45,,,
TAYC US Equity,876851106,US8768511060,2958561,,,,14.88000011,Common Stock,422917856,6.89655196,73.83176852,60.4320643,56518.10938,100196000,8423000,314279008,102487000,,253035000,10.15,14.254,14.1854,13.3862,10.5438,5.68,10.63,,,
CVCY US Equity,155685100,US1556851004,2683313,Financials,Banks,Regional Banks,7.75,Common Stock,74339552,13.13868771,31.57895035,17.78115638,5716,6602000,475000,103732000,7000000,,40287000,-10.97,7.0915,7.0032,6.6672,6.303,9.93,15.67,,,
PLCE US Equity,168905107,US1689051076,2106791,Consumer Discretionary,Specialty Retail,Apparel Retail,45.97000122,Common Stock,1115540224,-0.021744936,-14.66493014,-8.499204449,644010.7656,70832000,0,619222976,0,,1723564000,8.4,45.9935,48.0595,49.1907,48.5886,-0.76,-9.42,,,
BJRI US Equity,09180C106,US09180C1062,2200552,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,43.79000092,Common Stock,1224858880,1.389215809,-8.922630516,-14.52273803,411625.0469,32990000,0,343252992,0,,643684992,-13.22,44.6005,46.615,48.0336,47.3365,-2.01,-11.80,,,
ATRS US Equity,36642106,US0366421065,2383163,Health Care,Health Care Equipment & Supplies,Health Care Supplies,2.720000029,Common Stock,283619840,-13.65079536,3.81679952,47.02702668,1153928.25,-3081750,0,32094688,0,0,19753452,33.46,2.994,3.065,2.8171,2.5625,-5.23,7.94,,,
INFA US Equity,45666Q102,US45666Q1022,2412067,Information Technology,Software,Application Software,41.43000031,Common Stock,4485004288,-9.973924613,-7.841177583,-29.37265528,1152235.609,122115000,0,1057843968,0,-6811000,811767008,2.24,44.0165,48.2384,46.7355,44.668,-2.91,-15.72,,,
SPPI US Equity,84763A108,US84763A1088,2982924,Health Care,Biotechnology,Biotechnology,11.59000015,Common Stock,689864640,9.031044476,-16.31769073,21.74369323,2199637.594,82282000,,239328000,123000,-14869000,209224000,34.25,11.302,11.2734,12.6744,11.7244,2.75,-18.32,,,
RSTI US Equity,775043102,US7750431022,2748494,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,19.85000038,Common Stock,566642048,-21.2301596,-17.49791845,-45.07470748,169614.8281,49638000,0,490115008,0,,585429008,-4.63,21.0845,23.5704,24.7164,23.5397,-1.29,-15.39,,,
BPZRQ US Equity,55639108,US0556391086,2155458,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,3.089999914,Common Stock,359458400,-23.70370942,-3.134800666,-29.4520586,2026243.984,-53025000,0,195880992,0,,141588000,-18.12,2.993,3.6314,3.5034,3.2617,-0.64,-3.74,,,
RIVR US Equity,768475105,US7684751057,2446259,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,16.01000023,Common Stock,24247146,2.234180475,6.238179586,5.516490145,623.0434783,1562000,362000,28130000,5000000,,20527000,-1,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-1.29,4.82,,,
ELON US Equity,27874N105,US27874N1054,2285377,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Manufacturing Services,3.529999971,Common Stock,150450368,-19.03670038,-28.25203421,-63.07531573,210295.1563,-6249000,0,89299000,0,,168438000,-1.42,37.39,40.956,46.6577,55.6944,0.86,-28.25,,,
PTX US Equity,71426V108,US71426V1089,B64JP76,Health Care,Pharmaceuticals,Pharmaceuticals,6.46999979,Common Stock,188071248,-24.76744764,-19.12500262,-36.692763,54259.15625,8563589,0,55293548,0,,64993905,12.67,7.4695,8.3686,9.0275,9.0668,-7.04,-24.94,,,
NSP US Equity,45778Q107,US45778Q1076,2007281,Industrials,Professional Services,Human Resource & Employment Services,25.11000061,Common Stock,653314496,-7.290365868,2.51550373,-18.156889,121947.7344,35568000,,256475008,0,,2035015008,7.73,25.603,27.8996,28.4652,26.3323,0.36,-15.65,,,
QUIK US Equity,74837P108,US74837P1084,2503110,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,2.980000019,Common Stock,115317656,-0.334447841,30.70175686,-3.559867254,161111.8438,-10437000,0,21775000,0,,19552000,-15.77,3.246,2.9954,2.8661,2.72,-6.88,14.62,,,
EMCF US Equity,290828102,US2908281023,B0199T7,Financials,Banks,Regional Banks,18.14999962,Common Stock,31796984,-6.007249505,21.61127005,15.71818579,820.483871,4091000,424000,40945000,10000000,,25371000,11.01,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,8.04,,,
KMG US Equity,482564101,US4825641016,2114921,Materials,Chemicals,Specialty Chemicals,17.07999992,Common Stock,194059552,-0.928073373,9.495706406,-7.08285103,21966.64063,10127000,0,100513000,0,5219000,282273000,13.08,17.129,17.5476,17.6317,16.1022,-0.23,-1.38,,,
MTD US Equity,592688105,US5926881054,2126249,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,156.1199951,Common Stock,4909724160,-12.93777117,-2.30288352,-6.721634898,220228.6875,274993000,0,806972992,0,6901000,2345961984,-0.17,165.489,174.4026,175.6891,162.9106,-4.22,-13.40,,,
FIBK US Equity,32055Y201,US32055Y2019,B4RGHN0,Financials,Banks,Regional Banks,13.94999981,Common Stock,624393664,-0.993614917,20.50172724,1.766311872,39383.67188,47254000,3431000,729275008,50000000,,386192000,2.95,13.8505,14.1176,14.0551,12.9796,0,3.42,,,
JFBC US Equity,47559A103,US47559A1034,2545015,Financials,Banks,Regional Banks,10.25,Common Stock,43403624,-9.533120664,0.836427332,2.439161877,2431.521739,4267000,0,49944000,0,,23709000,3.9,11.4025,11.2949,11.0018,10.6877,-9.77,-7.43,,,
BSRR US Equity,82620P102,US82620P1021,2586315,Financials,Banks,Regional Banks,8.989999771,Common Stock,126787768,-1.207366701,-9.902317303,-16.56539652,19830.9375,8130000,0,170244992,0,,73015000,10.12,9.082,9.395,9.4012,9.6145,0.45,-1.64,,,
VCEL US Equity,92346J108,US92346J1088,BSBMN89,Health Care,Biotechnology,Biotechnology,1.99000001,Common Stock,77123640,-22.26562289,-6.132069955,-39.14373024,339717.5,-24135000,289000,-21724000,38012000,0,11000,8.04,45.019,44.4996,41.4658,43.8949,-3.4,11.17,,,
CLBH US Equity,143785103,US1437851033,2676669,Financials,Banks,Regional Banks,5.420000076,Common Stock,18357540,17.57049717,81.87919603,64.24242893,4430.627119,3013000,1188000,32670000,15273000,,43595000,7.38,5.7495,4.8479,4.1301,3.3763,2.25,31.55,,,
YDKN US Equity,984305102,US9843051023,BB3KVY4,Financials,Banks,Regional Banks,2.829999924,Common Stock,55202500,-13.19018614,71.51514937,20.42553356,23080.21875,-10138000,3037000,95897000,47595000,-14166000,104139000,-6.36,8.7254,8.4809,7.3466,6.2667,10.98,36.71,,,
KRC US Equity,49427F108,US49427F1084,2495529,Financials,Real Estate Investment Trusts (REITs),Office REITs,45.90999985,REIT,3137939200,-3.245523479,29.37280894,14.87660904,680374.25,13126000,10227000,1563815040,126500000,,390269000,6.24,46.9595,46.6948,44.7025,39.8317,-0.54,5.52,,,
EGHT US Equity,282914100,US2829141009,2037170,Telecommunication Services,Diversified Telecommunication Services,Alternative Carriers,4.039999962,Common Stock,285662752,-2.17918039,9.782605668,18.47506921,575433.2813,69228000,0,118450000,0,,85803000,3.96,4.0775,4.0742,4.137,4.0287,0,-5.83,,,
PGNX US Equity,743187106,US7431871067,2152501,Health Care,Biotechnology,Biotechnology,8.659999847,Common Stock,293243200,-21.20109165,28.86904937,4.463207325,138873.3594,20222000,0,61414000,0,,84634000,12.93,8.802,9.5482,9.5157,8.0262,6.78,-11.18,,,
FBSS US Equity,312059108,US3120591082,2647632,Financials,Banks,Regional Banks,12.75,Common Stock,47113800,2,19.87978753,4.603875933,1475.140351,4149839,0,48055516,0,,33327023,5.18,12.8985,12.5869,12.2101,11.8746,-1.16,4.92,,,
SIEB US Equity,826176109,US8261761097,2799384,Financials,Capital Markets,Investment Banking & Brokerage,1.580000043,Common Stock,34920368,-11.7318393,4.635765092,-16.4297498,927.7647059,-2750000,0,31843000,0,0,21249000,6.33,1.6582,1.6494,1.5623,#N/A N/A,0,0.00,,,
GST US Equity,36729W202,US36729W2026,BJFZZ29,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,1.799999952,Common Stock,118338296,-35.94306089,-43.75000233,-46.90265792,342694.625,-3879000,,202154000,0,,38549000,7.22,2.1355,2.5196,2.7431,3.1191,-4.76,-37.28,,,
MDF US Equity,592142103,US5921421039,2584524,,,,8.699999809,Common Stock,384143264,16.31015758,20.16574702,78.64476414,330351.1094,22751000,,113636000,500000,,560375008,10,8.373,8.5576,8.4945,7.3197,1.16,4.07,,,
DEL US Equity,247850100,US2478501008,2267438,Materials,Paper & Forest Products,Forest Products,55.61000061,Common Stock,703733440,-8.83172333,-12.96040363,-2.814032098,38294.32813,2664000,0,227959008,0,,123091000,9.66,57.5885,60.477,63.8334,62.3105,1.75,-14.61,,,
PCYG US Equity,700215304,US7002153044,B1BQMW9,Information Technology,Software,Application Software,3.390000105,Common Stock,40373544,-16.29629765,-7.120102086,-22.06672317,33861.34375,-650102,832563,4791253,10925,,10608476,16.52,3.4519,3.4657,3.228,3.5504,6.6,12.10,,,
SWHC US Equity,831756101,US8317561012,2568164,Consumer Discretionary,Leisure Products,Leisure Products,6.739999771,Common Stock,437315456,-18.30303308,118.8311668,93.67815328,1540669.484,8272000,0,100969000,0,,401372000,23.22,7.0355,7.6068,6.509,4.8287,-4.13,28.63,,,
NCR US Equity,6.29E+112,US62886E1082,2632650,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",21.42000008,Common Stock,3401496064,-8.851063505,22.46998489,9.733604375,1439757.016,75000000,0,844000000,0,-587000000,5597000064,6.12,22.1235,22.0994,21.027,19.1826,1.81,-1.38,,,
SNAK US Equity,461212102,US4612121024,2695415,Consumer Staples,Food Products,Packaged Foods & Meats,6.21999979,Common Stock,114371488,17.80302165,55.11220537,50.60531762,67773.07813,3132248,0,43571580,,,172611800,1.29,6.336,5.6637,4.929,4.4392,2.47,52.83,,,
