EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
NWBI US Equity,667340103,US6673401039,B523Z73,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,12.50500011,Common Stock,1171130752,2.500002541,5.613850811,3.144786454,507193.6333,63560000,0,1128468992,0,,397726000,1.4,12.4435,12.3256,12.1032,11.9597,-0.83,5.87,,,
CAM US Equity,13342B105,US13342B1052,2222233,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,63.72000122,Common Stock,15793275904,0.647606758,16.46865708,14.37803315,2295131.117,750500000,0,5566099968,0,,8502099840,2.32,64.431,60.5068,56.9136,53.1022,0.9,18.11,,,
VECO US Equity,922417100,US9224171002,2938422,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,31.90999985,Common Stock,1249487104,1.462636163,-6.967928405,18.01035047,552185.4667,58759000,0,817200000,0,,600855992,20.37,30.755,30.6463,29.996,32.1189,8.02,12.12,,,
ANDE US Equity,34164103,US0341641035,2274922,Consumer Staples,Food & Staples Retailing,Food Distributors,49.08000183,Common Stock,912888000,4.093319709,23.12395954,15.55434059,111738,75565000,0,611444992,0,,5272010112,9.38,31.9212,30.6479,28.6656,27.8202,0.82,16.79,,,
COF US Equity,14040H105,US14040H1059,2654461,Financials,Consumer Finance,Consumer Finance,51.02999878,Common Stock,29712146432,-9.313541373,-9.574399511,1.212725001,5332903.45,3733999936,15000000,39645999104,853000000,-2937999872,23771000320,7.68,54.503,57.3286,57.8939,56.3185,-2.26,-11.33,,,
GTI US Equity,384313102,US3843131026,2906719,Industrials,Electrical Equipment,Electrical Components & Equipment,7.389999866,Common Stock,997662528,-23.02083778,-21.13127047,-41.85680689,1733849.083,117641000,0,1349851008,0,35809000,1248264016,3.92,9.1325,9.3478,9.5573,9.7563,-16.5,-23.81,,,
HY US Equity,449172105,US4491721050,B7LG306,Industrials,Machinery,Industrial Machinery,51.22999954,Common Stock,857334592,2.603336602,,,59650.36667,98100000,0,341300000,0,,2469100032,11.44,49.9985,49.5708,45.7136,#N/A N/A,4.69,29.77,,,
JRN US Equity,481130102,US4811301021,2548133,,,,5.46999979,Common Stock,277112928,-0.182485928,2.05223235,15.15789032,134267.9833,26452000,1610000,195088000,0,,370574000,22.85,5.519,5.3938,5.4401,5.3017,-1.44,-2.50,,,
LVLT US Equity,52729N308,US52729N3089,B5LL299,Telecommunication Services,Diversified Telecommunication Services,Alternative Carriers,19.97999954,Common Stock,4372666880,-16.12090765,-7.285381672,-17.81160024,1683403.767,-422000000,0,1171000064,0,,6376000000,1.55,22.1755,23.0304,21.7073,21.6216,-1.91,5.94,,,
SASR US Equity,800363103,US8003631038,2148254,Financials,Banks,Regional Banks,19.36000061,Common Stock,482085312,-1.768286569,7.107046503,10.21161232,40794.98333,36554000,0,483512000,0,,190826000,3.82,19.5905,19.6194,19.1874,18.6731,-1.27,3.50,,,
SLGN US Equity,827048109,US8270481091,2809324,Materials,Containers & Packaging,Metal & Glass Containers,42.95000076,Common Stock,2735017472,0.116548334,2.711798244,2.149928677,315604.5,151387000,0,753643008,0,,3588315008,10.4,43.492,42.8444,43.016,42.7594,-0.26,-3.44,,,
ESI US Equity,45068B109,US45068B1098,2452375,Consumer Discretionary,Diversified Consumer Services,Education Services,13.77999973,Common Stock,321749248,-18.1710237,-56.9509514,-79.92424263,933944.8167,140465000,0,126954000,0,,1287208992,0,17.0715,16.708,19.3111,33.0059,-25.55,-23.99,,,
WAT US Equity,941848103,US9418481035,2937689,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,92.72000122,Common Stock,7963424256,1.255871497,15.6253877,3.482145982,481193.9333,461443000,0,1467357056,0,,1843640992,1.28,92.2355,90.661,86.8903,83.3258,1.01,9.66,,,
DIT US Equity,02341Q205,US02341Q2057,B0146X5,Consumer Discretionary,Distributors,Distributors,76.00012207,Common Stock,47355676,5.55572465,11.38149641,26.35261195,1511.980392,7391979,260745,48793920,2900000,,1192823040,1.45,74.6661,70.1266,67.3207,64.8686,0.66,24.09,,,
MIND US Equity,606501104,US6065011040,2597135,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,15.35000038,Common Stock,197061760,3.57625302,0.326798628,-34.3175018,102715.9333,23801000,0,172044000,0,,113318000,10.23,15.3465,14.6442,14.2583,15.697,3.23,5.94,,,
BRKS US Equity,114340102,US1143401024,2145460,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,10.10999966,Common Stock,670752000,8.012820807,28.82181377,-12.6221111,342555.75,124550000,0,636636992,0,,497247984,1.49,9.9695,9.1606,8.301,8.6088,-0.1,32.67,,,
ACIW US Equity,4498101,US0044981019,2889155,Information Technology,Software,Application Software,45.81000137,Common Stock,1804185728,-3.639039775,5.601660317,21.25463963,195792.6167,48846000,0,477232992,0,,666578992,6.66,15.7975,15.3461,14.5745,14.4352,-1.25,6.26,,,
RCII US Equity,76009N100,US76009N1000,2733092,Consumer Discretionary,Specialty Retail,Computer & Electronics Retail,36.27999878,Common Stock,2111887872,1.681610059,3.937295314,4.353559459,638192.2333,183492000,0,1469863040,0,,3082646016,1.82,36.8595,35.5502,35.0521,34.9631,-2.66,5.01,,,
NATI US Equity,636518102,US6365181022,2645078,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,30.07999992,Common Stock,3712578816,6.411253695,18.00772171,15.48986664,308394.55,90136000,0,939128000,0,,1143692032,8.88,29.714,27.9094,26.0696,26.1726,2.28,24.26,,,
DLTR US Equity,256746108,US2567461080,2272476,Consumer Discretionary,Multiline Retail,General Merchandise Stores,45.18500137,Common Stock,10266316800,12.99074638,-6.196796573,2.101458101,3892028.1,619300000,0,1667299968,0,-22700000,7394499968,7.18,40.8888,40.1023,40.4538,45.5634,8.98,8.25,,,
GBL US Equity,361438104,US3614381040,2386827,Financials,Capital Markets,Asset Management & Custody Banks,53.5,Common Stock,1423313920,-5.057672673,25.01945527,23.25132105,11526.98333,75595000,0,367608000,0,,341914000,-0.64,29.5497,29.3745,27.8157,26.0124,-1.44,9.18,,,
PCMI US Equity,69323K100,US69323K1007,2203722,Information Technology,"Electronic Equipment, Instruments & Components",Technology Distributors,7.099999905,Common Stock,85174440,6.446773964,21.16040517,17.35536662,23520.2,2381000,0,115265000,0,5407000,1459345984,16.9,7.0407,6.6125,6.279,5.9674,-0.14,19.73,,,
TRK US Equity,847788106,US8477881069,2833765,Consumer Discretionary,"Hotels, Restaurants & Leisure",Leisure Facilities,16.26000023,Common Stock,673105472,0.28792521,8.079533679,9.899257716,18641.1,37762000,0,859827008,0,,497218008,10.64,16.769,17.2174,16.7749,16.5015,-0.98,1.15,,,
WLTGQ US Equity,93317Q105,US93317Q1058,2951805,Materials,Metals & Mining,Steel,31.79000092,Common Stock,1987409024,-15.06046722,-2.1065335,-50.35463692,3032185.9,-1065554968,0,1010571008,0,761265024,2399895040,-10.35,35.953,36.4916,35.1213,37.7542,-6.77,5.61,,,
SBGI US Equity,829226109,US8292261091,2799351,Consumer Discretionary,Media,Broadcasting,14.07999992,Common Stock,1144223872,3.24215374,36.16136633,41.67712245,599155.3667,144668000,0,-100053000,0,0,1067395984,44.11,14.1853,13.4427,12.5558,11.3805,2.94,28.98,,,
ISNS US Equity,45244C104,US45244C1045,2535889,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,5.369999886,Common Stock,26670642,3.667954894,6.759436612,-14.35406855,11565.59649,-4026000,0,33954000,0,-3668000,26994000,-14.07,5.3292,5.1644,5.0762,5.3014,-1.1,4.27,,,
YCB US Equity,98779U106,US98779U1060,BYT8JF0,Financials,Banks,Regional Banks,16.75,Common Stock,56323552,18.94859267,25.8466562,36.85881071,2929.907407,7685000,764000,86442000,28000000,,41250000,-3.28,15.9008,14.3839,13.84,13.3457,3.01,28.18,,,
TSH US Equity,878330109,US8783301091,2879855,,,,39,Common Stock,79357200,-0.255750583,2.339913095,9.35799654,3410.0625,8585000,0,84767000,0,,56696000,5.77,39.0925,38.6559,39.1407,38.3602,-0.89,1.92,,,
ANAD US Equity,32515108,US0325151084,2033532,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,2.109999895,Common Stock,150467056,-18.21705591,80.34187799,-17.89883463,630768.4167,-69853000,0,106025000,0,,112643000,-5.45,2.4678,2.4313,1.9595,1.7494,-2.76,16.57,,,
GFED US Equity,40108P101,US40108P1012,2502601,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,9.949999809,Common Stock,27097832,5.291005398,39.35574223,30.06535536,4715.529412,1943755,810824,50868000,11740647,-4266507,30861808,-4.12,9.9491,8.3082,7.7716,7.8238,-2.26,46.32,,,
BHB US Equity,66849100,US0668491006,2618111,Financials,Banks,Regional Banks,35.65000153,Common Stock,139797920,1.87157674,1.500684916,20.73436256,4937.933333,12466000,0,128046000,0,,58547000,2.52,23.541,23.2219,23.1075,23.4316,1.19,5.21,,,
NVEC US Equity,629445206,US6294452064,2072126,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,52.95999908,Common Stock,257406800,-3.709092574,-5.781889438,-1.009347506,12629.86667,11817566,0,90826824,0,,27419221,6.53,54.5045,54.8026,54.294,54.3134,-1.47,-0.26,,,
JXSB US Equity,46924R106,US46924R1068,B4K7NV0,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,19.12999916,Common Stock,36511516,5.690600871,18.00112342,33.77235105,1545.211538,3566665,0,44580680,0,0,17691936,-0.56,18.8307,18.0473,17.426,16.5901,-0.88,12.02,,,
UNTY US Equity,913290102,US9132901029,2083968,Financials,Banks,Regional Banks,6.019999981,Common Stock,45354680,-2.034174132,-1.954395573,-3.680000305,8199.101695,4244000,1602000,57395000,20115000,-5954000,42541000,8.14,5.9992,6.033,6.0329,6.0219,0.5,-2.11,,,
CBZ US Equity,124805102,US1248051021,2730781,Industrials,Professional Services,Research & Consulting Services,6.360000134,Common Stock,318229600,4.950498244,14.80144724,-2.1538441,159998.0667,31075000,0,290124000,0,,766094000,0.31,6.238,5.9926,5.8623,5.8172,-1.24,9.47,,,
DRI US Equity,237194105,US2371941053,2289874,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,46.27000046,Common Stock,5985362432,-0.494622671,-9.13344218,-5.707302791,2220343.483,460400000,0,1863399936,0,,8220099968,11.69,41.4014,41.0361,43.8247,45.2388,3.42,-11.53,,,
SYX US Equity,871851101,US8718511012,2394712,Consumer Discretionary,Specialty Retail,Computer & Electronics Retail,9.949999809,Common Stock,363622720,1.634319183,-12.45065556,-47.15285649,24911.2,33395000,0,480899008,0,-12627000,3588160960,-0.5,10.43,10.075,10.4252,11.2063,-5.69,-0.98,,,
HPT US Equity,44106M102,US44106M1027,2438966,Financials,Real Estate Investment Trusts (REITs),Hotel & Resort REITs,26.70000076,REIT,3301118464,5.868364353,15.23318106,16.19658149,828247.1167,163510000,39518000,2317497088,457500000,,1270522016,2.77,26.0597,24.8481,23.8137,23.8572,0.23,19.80,,,
CVO US Equity,15670S105,US15670S1050,2567279,Industrials,Commercial Services & Supplies,Commercial Printing,2.099999905,Common Stock,133900824,-16.00000381,4.477607691,-46.15384992,470284.3833,-73864000,0,-464313984,0,,1797581984,2.38,19.104,20.616,19.0224,17.7192,-4.55,-10.26,,,
NBTF US Equity,62874M104,US62874M1045,2757274,,,,19.04999924,Common Stock,65208152,4.670321091,2.481389604,0.467266077,1358.910714,3890000,0,71153000,0,,36796000,11.81,18.2925,18.0323,18.0372,18.6002,5.83,13.12,,,
GLOW US Equity,379887201,US3798872012,2591193,Information Technology,Internet Software & Services,Internet Software & Services,1.600000024,Common Stock,46072480,-15.65629617,-25.58139754,-45.76041491,11030.53448,113000,0,-4944000,10167000,0,27149000,-8.13,1.7365,1.8749,1.9824,2.0829,-8.15,-18.78,,,
HA US Equity,419879101,US4198791018,2408044,Industrials,Airlines,Airlines,5.670000076,Common Stock,291683488,-1.733100606,-4.384481612,6.779663604,826872.1167,53237000,0,268601984,0,,1962352992,1.76,5.747,6.2686,6.0783,6.0568,-1.9,-9.13,,,
MMUS US Equity,56086P202,US56086P2020,2261678,,,,3.700000048,Common Stock,18125190,-7.730677394,-5.43130638,-15.13761618,2479.135135,-1704000,0,14276000,0,-1457000,18921000,30.27,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-0.67,-2.63,,,
AVX US Equity,2444107,US0024441075,2053983,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Components,11.77999973,Common Stock,1989287424,4.076431166,16.63034678,-8.44145842,148170.3,-39968000,0,1986578944,,-99169000,1417052000,1.02,11.742,11.2378,10.5663,10.5196,-0.17,16.22,,,
ACNB US Equity,868109,US0008681092,2412012,Financials,Banks,Regional Banks,16.55999947,Common Stock,98709192,2.811373377,12.91712476,21.17386321,3773.084746,8424000,0,101677000,,,52688000,0.54,16.7214,16.3853,16.2336,15.4504,0.77,3.00,,,
SUNE US Equity,86732Y109,US86732Y1091,BBC3995,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,4.949999809,Common Stock,1143187712,18.99038439,84.70148082,25.95419148,6519988.983,-126200000,0,575299968,0,,2529900032,-11.11,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
AUBN US Equity,50473107,US0504731078,2647256,Financials,Banks,Regional Banks,21.54999924,Common Stock,78504496,2.070719874,2.770659643,4.057680377,1956.888889,6763000,0,70206000,0,,39005000,3.05,21.5572,21.4186,21.9519,22.219,-0.6,-0.70,,,
ATEA US Equity,4.62E+211,US04622E2081,2460754,Information Technology,Software,Application Software,2.849999905,Common Stock,10223805,6.741566412,-38.04347905,-37.22467118,6508.354167,-340000,300000,4504000,8000,275000,26782000,27.02,2.712,2.6722,3.3286,3.3841,4.01,3.26,,,
FCFC US Equity,33761X107,US33761X1072,2373573,,,,9.840000153,Common Stock,103873008,0,25.51020359,14.41860135,82159.72881,34569000,0,129066000,0,0,69265000,0.3,9.8373,9.6921,8.9276,8.7473,0,22.08,,,
RWT US Equity,758075402,US7580754023,2730877,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,20.26000023,REIT,1655175168,6.073297509,46.01845233,88.80758401,741721.1333,131691000,0,1140163968,0,-9293000,321782000,15.81,19.7895,18.7288,17.1406,15.1434,0.25,23.04,,,
MIG US Equity,58319P108,US58319P1084,2574945,Financials,Insurance,Property & Casualty Insurance,7.03000021,Common Stock,349925280,12.12121581,-7.044355706,-24.53794717,272855.6833,11749000,0,558278976,0,13489000,996762992,0.57,6.5775,6.2666,6.205,7.138,-1.13,26.44,,,
CRAY US Equity,225223304,US2252233042,B16NWY7,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",19.35000038,Common Stock,746099264,4.200326868,69.58808624,142.7854566,363744.3667,161241000,0,340545984,0,-10041000,421057992,19.95,18.7415,17.5534,15.3926,13.5786,2.16,36.08,,,
IART US Equity,457985208,US4579852082,2248693,Health Care,Health Care Equipment & Supplies,Health Care Equipment,40.70399857,Common Stock,1139264256,-3.430611881,3.4672049,28.81012049,137249.1833,41204000,0,517775008,0,-10564000,830870992,-4.16,37.7037,36.926,35.9198,35.0375,0.9,5.02,,,
LCAV US Equity,501803308,US5018033085,2073602,,,,2.890000105,Common Stock,54980224,-11.89023994,-32.63402959,-66.4733162,100218.8,-8517000,0,19797000,0,0,101494000,16.26,3.1245,3.1608,3.3503,3.8565,1.4,-9.97,,,
BREW US Equity,224122101,US2241221017,2723350,Consumer Staples,Beverages,Brewers,6.610000134,Common Stock,124759120,-0.899549357,-16.85534224,5.760002136,19911.16667,2449000,0,107782000,0,,162278000,12.56,6.7125,6.679,6.812,7.3954,-0.45,3.61,,,
IDSA US Equity,456314103,US4563141039,2560557,Industrials,Commercial Services & Supplies,Environmental & Facilities Services,3,Common Stock,20832900,-3.536974238,-14.55425605,-44.85294176,14524.16667,-5074680,0,35664000,0,2191000,207212900,6.33,3.267,2.9733,3.0724,3.7133,-4.46,17.19,,,
IBOC US Equity,459044103,US4590441030,2243911,Financials,Banks,Regional Banks,20.25,Common Stock,1360554880,3.580566702,12.04972684,8.803345757,157038.9333,107835000,14362000,1435708032,0,48461000,576230016,3.71,19.9675,19.406,18.7706,18.8062,0.1,11.88,,,
RSYS US Equity,750459109,US7504591097,2751191,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Manufacturing Services,4.190000057,Common Stock,118759264,7.435896276,14.79451912,-44.05874252,154711.2167,-45270000,0,129526000,0,,296302000,17.42,4.0065,3.5416,3.1285,3.9912,1.7,86.22,,,
SNDK US Equity,80004C101,US80004C1018,2765802,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",50.40999985,Common Stock,12191522816,0.840164343,22.29499843,1.879547926,4243643.267,417404008,0,7263901184,0,-319041984,5052508928,9.03,50.1225,47.6246,44.8193,41.8244,2.73,28.93,,,
PWOD US Equity,708430103,US7084301032,2552866,Financials,Banks,Regional Banks,40.47000122,Common Stock,155336000,0.947869959,4.010592788,8.969743568,6979.666667,13850000,0,93726000,0,,47207000,3.02,40.34,39.6994,40.0229,39.8436,0.25,6.28,,,
HSIC US Equity,806407102,US8064071025,2416962,Health Care,Health Care Providers & Services,Health Care Distributors,89.22000122,Common Stock,7813289984,3.335655554,16.1567557,20.53499766,443040.0333,423388000,0,2613584896,0,128479000,8939966976,3.73,88.329,85.374,81.7537,79.2984,2.14,10.46,,,
BANR US Equity,06652V208,US06652V2088,2346003,Financials,Banks,Regional Banks,29.70999908,Common Stock,578008064,-1.622522073,22.95470093,44.38868756,210535.2,64882000,4938000,506919008,0,-68592000,214064000,7.14,30.442,30.6386,29.7732,25.9649,-0.93,-1.10,,,
HLIT US Equity,413160102,US4131601027,2510659,Information Technology,Communications Equipment,Communications Equipment,5.690000057,Common Stock,658792768,8.795411787,24.50765522,-3.395582577,519867.5833,-10937000,0,553412992,0,,530464000,1.76,5.506,5.2926,4.8574,4.6067,1.79,24.24,,,
WAB US Equity,929740108,US9297401088,2955733,Industrials,Machinery,Construction Machinery & Heavy Trucks,97.79000092,Common Stock,4666832384,4.508050053,25.29017613,31.14371993,265135.0167,251732000,0,1276829952,0,90993000,2391122048,4.42,48.2758,46.1649,43.9297,41.1678,1.36,15.62,,,
SSS US Equity,84610H108,US84610H1086,2832212,Financials,Real Estate Investment Trusts (REITs),Specialized REITs,60.84000015,REIT,1853174272,-6.744325345,8.676291734,32.37710252,204931.0167,50513000,0,728729984,0,0,239720000,6,64.4255,63.8206,61.6833,57.8405,-2.67,-0.79,,,
GVP US Equity,36227K106,US36227K1060,2414052,Information Technology,Software,Application Software,2.25999999,Common Stock,41467160,11.8811887,18.95519111,20.21276576,38308.13333,2678000,0,41107000,0,0,54579000,-11.5,2.2491,2.1911,2.063,2.1199,-2.44,18.32,,,
RMD US Equity,761152107,US7611521078,2732903,Health Care,Health Care Equipment & Supplies,Health Care Equipment,44.49000168,Common Stock,6384034816,1.975251023,19.92998064,53.78052742,945025.05,290667000,0,1751512064,0,-10032000,1437269984,4.2,43.6005,43.6666,42.174,38.265,5.03,8.70,,,
KFRC US Equity,493732101,US4937321010,2746982,Industrials,Professional Services,Human Resource & Employment Services,14.53999996,Common Stock,506941440,5.668602616,33.79937607,11.37277924,208903.5333,-35712000,0,169846000,0,-21523000,1082478992,12.59,14.5045,14.224,13.1632,12.889,0.14,21.94,,,
DISH US Equity,25470M109,US25470M1099,2303581,Consumer Discretionary,Media,Cable & Satellite,34.79999924,Common Stock,15762934784,-6.602252269,11.75056004,22.55400688,2971574.45,625740032,0,36867000,0,1601603968,14266491904,8.91,36.4155,36.5607,35.871,32.8094,-0.68,-3.49,,,
POOL US Equity,73278L105,US73278L1052,2781585,Consumer Discretionary,Distributors,Distributors,45.72000122,Common Stock,2135306752,-0.218241979,16.52325092,27.68538844,210766.55,81972000,0,281623008,0,,1953973952,5.34,45.686,44.4308,43.0089,40.6918,-0.59,9.14,,,
