EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
AMRI US Equity,12423109,US0124231095,2385471,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,11.01000023,Common Stock,347718016,-11.49517202,36.26238036,232.6284115,425657.2923,4031000,0,210579008,0,-1423000,241680000,17.08,11.604,12.287,11.5949,9.25,-5.41,0.09,,,
SKX US Equity,830566105,US8305661055,2428042,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Footwear,30.72999954,Common Stock,1555260288,12.60534449,47.03349332,42.59861081,616646.1846,31700000,0,887758016,0,,1704913984,1.24,9.769,9.0424,8.1505,7.3423,-0.13,36.58,,,
ETM US Equity,293639100,US2936391000,2382892,Consumer Discretionary,Media,Broadcasting,7.929999828,Common Stock,307087040,-19.16412345,5.592537772,26.47527675,70183.63077,25166000,0,275496992,0,,383986000,10.72,9.049,9.5814,9.2436,8.2575,-8.96,-14.55,,,
MCBI US Equity,591650106,US5916501068,2444725,,,,10.11999989,Common Stock,189244272,-5.50887162,-1.924396636,-3.234561255,44917.50769,11552000,20000,177720000,0,,69209000,35.97,10.4735,10.5134,10.2782,10.2917,-3.71,3.69,,,
SCSS US Equity,81616X103,US81616X1037,2320892,Consumer Discretionary,Specialty Retail,Homefurnishing Retail,24.70000076,Common Stock,1380804096,9.437311019,20.3703714,-13.93728186,1189756.077,72101000,0,214088992,0,,933004000,-1.42,22.649,23.822,22.6766,22.8516,6.74,11.31,,,
STL US Equity,85917A100,US85917A1007,BFNXVB8,Financials,Banks,Regional Banks,10.18000031,Common Stock,451508928,-4.967252562,14.74940276,18.78376467,163292.9385,22186000,0,480164992,0,,158389000,6.97,10.9225,10.4912,9.822,9.4585,-6.95,11.25,,,
ONFC US Equity,682479100,US6824791007,B4686B8,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,13.14999962,Common Stock,92373440,-9.05947729,6.884671725,29.72062955,5343.307692,5308000,0,91115000,0,,52056000,0.68,13.8315,14.0153,13.5043,12.6652,-9.06,-1.09,,,
FNHC US Equity,31422T101,US31422T1016,B7YSQ99,Financials,Insurance,Property & Casualty Insurance,9.880000114,Common Stock,82113008,-2.374080303,74.20649721,88.27172748,26797.24615,6697885,0,69144000,0,,87123056,-3.64,10.0895,10.1248,9.3462,7.642,4.33,10.10,,,
GCBC US Equity,394357107,US3943571071,2647751,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,24.25,Common Stock,101648016,6.2676008,20.24910713,28.47821624,1110.631579,6371000,0,56108000,0,253000,29055000,16.54,11.305,10.736,10.6197,#N/A N/A,6.36,15.50,,,
CFBK US Equity,15346Q202,US15346Q2021,B7FTMD7,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,1.440000057,Common Stock,22786144,-3.991992283,-3.999996185,-4.147770992,4842.473684,-3707000,107000,22308000,0,,7817000,-2.08,1.4494,1.4263,1.4373,1.4411,6.67,2.86,,,
KWKAQ US Equity,74837R104,US74837R1041,2401247,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,1.669999957,Common Stock,294793568,9.150326034,-10.21505676,-52.01149575,2755528.585,-1569867960,0,-968492032,0,,653626000,17.96,1.6405,1.646,2.0081,2.3536,0,-24.77,,,
LMIA US Equity,502079106,US5020791068,2261195,Industrials,Aerospace & Defense,Aerospace & Defense,12.09000015,Common Stock,155441312,-35.58870614,-45.41760559,-37.8086429,82889.98462,13091000,0,208984000,0,,354084000,10.5,13.6355,16.8208,18.4522,19.5773,-4.88,-36.30,,,
KIRK US Equity,497498105,US4974981056,2960920,Consumer Discretionary,Specialty Retail,Homefurnishing Retail,19.51000023,Common Stock,333341120,9.422323681,67.61168087,104.0794913,160886.9231,15033000,0,121017000,0,3074000,457928992,-5.48,18.1025,17.9651,16.0682,13.4098,-3.32,30.41,,,
SMMF US Equity,86606G101,US86606G1013,2424835,Financials,Banks,Regional Banks,8.968999863,Common Stock,66760052,5.517645443,29.23630819,116.1204737,4385.87037,6112000,776000,97896000,9315000,,71332000,-3.56,8.6001,8.2999,7.967,6.7925,0.78,11.83,,,
AWX US Equity,05343P109,US05343P1093,2255198,Industrials,Commercial Services & Supplies,Environmental & Facilities Services,4.710000038,Common Stock,17913688,30.83333786,15.16243854,29.03667693,2667.559322,108000,0,40232000,0,-8000,55746000,14.23,4.1763,3.8529,3.7732,3.8448,6.8,28.69,,,
AXL US Equity,24061103,US0240611030,2382416,Consumer Discretionary,Auto Components,Auto Parts & Equipment,19.22999954,Common Stock,1441755136,-1.232664507,52.01581124,73.71273778,1272432.569,344800000,0,-101600000,0,,2994800000,2.55,19.8795,19.378,17.5847,14.6647,-4.9,8.09,,,
CVG US Equity,212485106,US2124851062,2284761,Information Technology,IT Services,Data Processing & Outsourced Services,17.62999916,Common Stock,1828993920,-6.521746605,6.995019938,15.44769826,423393.2154,112700000,0,1336400000,0,127100000,2014200000,6.69,18.83,18.7054,18.0951,17.2914,-5.77,-2.65,,,
PACR US Equity,69373H106,US69373H1068,2711991,,,,6.130000114,Common Stock,216548336,-1.762815076,47.71084274,49.14841643,142031.1231,6500000,0,124000000,0,,1171500000,0.98,6.16,6.279,6.1125,5.1187,-0.81,0.33,,,
BIRT US Equity,00508B102,US00508B1026,2275185,,,,6.949999809,Common Stock,333178432,-7.333335876,15.83333015,-1.278411265,163421.8615,5197000,0,126562000,0,-10051000,137575000,5.76,7.241,7.1565,6.76,6.2509,-5.31,2.96,,,
DTLK US Equity,237934104,US2379341041,2481346,Information Technology,IT Services,IT Consulting & Other Services,13.10999966,Common Stock,297492128,6.412337512,26.30057333,63.56829813,113854.3846,9188000,0,101485000,0,,533814008,3.13,12.5862,12.0015,11.4616,10.4875,-0.3,14.40,,,
DRIV US Equity,25388B104,US25388B1044,2284619,,,,17.28000069,Common Stock,591864448,-8.280251875,21.26316271,4.790787911,228505.3231,-213043008,0,402491008,0,,394555000,3.41,17.815,18.4754,17.1906,15.7288,-3.73,-1.09,,,
EGBN US Equity,268948106,US2689481065,2648055,Financials,Banks,Regional Banks,25.47999954,Common Stock,656709760,-3.338395477,29.16128346,64.87058527,66011.03077,43120000,566000,312790016,56600000,,176805000,11.03,25.2225,24.7146,23.0743,21.199,1.68,13.19,,,
FCCO US Equity,319835104,US3198351047,2863074,Financials,Banks,Regional Banks,10.55000019,Common Stock,55842376,1.150526194,18.16632006,30.66872709,7724.629032,4482000,339000,52828000,0,,31023000,-1.14,10.4446,10.0399,9.5856,9.1457,-1.22,6.11,,,
ACTA US Equity,5094107,US0050941071,BQQC6W5,Information Technology,Internet Software & Services,Internet Software & Services,12.52000046,Common Stock,470375584,3.471074901,-3.91403903,36.68122998,104384.3231,14303000,0,275867008,0,,146583000,13.34,12.482,12.1588,11.7527,11.8168,-2.95,12.73,,,
EBAY US Equity,278642103,US2786421030,2293819,Information Technology,Internet Software & Services,Internet Software & Services,49.99000168,Common Stock,64713670656,-3.828391461,-8.627303025,7.389908696,10111858.72,2665000000,0,21650999296,0,,15020999936,11.61,22.0073,22.2242,22.4428,22.4058,-3.21,-7.60,,,
CFNL US Equity,14149F109,US14149F1093,2277556,Financials,Banks,Regional Banks,16.44000053,Common Stock,497559168,0.120261317,3.984529882,28.93281566,196074.6615,44476000,0,316087008,0,,175033000,0.55,16.7895,16.2048,15.8293,16.1314,-0.72,8.98,,,
IMCB US Equity,45881M308,US45881M3088,B64XMR7,,,,14.85000038,Common Stock,95682912,8.000002774,10.00000283,35.00000054,2316.825,5662000,1861000,86275000,26770000,,45367000,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
HTBK US Equity,426927109,US4269271098,2503916,Financials,Banks,Regional Banks,6.880000114,Common Stock,181209024,-5.739743781,2.208231879,4.055374215,32963.12308,10128000,0,148100992,19519000,,60155000,11.19,7.126,7.1876,6.989,6.8773,-5.75,2.36,,,
VHS US Equity,922036207,US9220362076,B41KK84,,,,20.95000076,Common Stock,1632677120,0.383324966,40.88769956,115.5349814,887866.9846,69000000,0,393000000,0,,5999400064,0.29,20.891,20.688,17.0373,15.2069,0.19,57.28,,,
RBCAA US Equity,760281204,US7602812049,2277114,Financials,Banks,Regional Banks,26.40999985,Common Stock,548856256,-1.967337328,23.90513289,24.69345102,29734.29231,46764000,0,544067008,0,,216069000,4.99,27.0585,26.042,24.2838,22.9946,-3.08,11.79,,,
COCOQ US Equity,218868107,US2188681074,2386021,,,,2.210000038,Common Stock,190460336,-3.070172549,3.755864761,8.333337229,798132.2615,15131000,0,570843008,0,3012000,1592298016,-0.45,2.397,2.3822,2.3215,2.3135,-17.84,-14.67,,,
CEB US Equity,125134106,US1251341061,BXVKT24,Industrials,Professional Services,Research & Consulting Services,64.83999634,Common Stock,2178107392,-2.216862125,20.69792233,40.62062219,111504.9538,31501000,0,87041000,0,53109000,753350992,12.37,67.457,66.3622,62.6043,56.6414,-4.25,6.36,,,
BOCH US Equity,06424J103,US06424J1034,B01KDQ5,Financials,Banks,Regional Banks,5.380000114,Common Stock,80646200,6.324114136,9.658371744,29.79997212,15056.04615,7657000,546000,86939000,19931000,,44806000,7.68,5.1815,5.0672,5.0264,4.9228,1.32,8.48,,,
CFX US Equity,194014106,US1940141062,B2RB4W9,Industrials,Machinery,Industrial Machinery,52.09000015,Common Stock,5301981184,-1.698436492,20.02303761,62.67957342,448920.0154,139040000,20312000,2164282880,14000,0,4003097984,8.45,52.7425,52.4186,50.1386,46.1126,-3.32,4.39,,,
GS US Equity,38141G104,US38141G1040,2407966,Financials,Capital Markets,Investment Banking & Brokerage,152.1300049,Common Stock,71063437312,-6.03505132,2.231668966,47.31001867,3045068.8,8595000064,255000000,70842998784,7200000000,,43493000192,4,159.7445,159.3352,156.5056,147.6008,-3.8,-5.83,,,
CNQR US Equity,206708109,US2067081099,2325091,,,,97.72000122,Common Stock,5475068928,10.59302914,39.08340201,35.3462678,466533.8769,-26016000,0,803748992,0,3175000,506759000,13.08,98.399,90.9238,84.2039,76.2042,-0.6,21.05,,,
BCOR US Equity,95229100,US0952291005,B8L2DV2,Information Technology,Internet Software & Services,Internet Software & Services,20.02000046,Common Stock,823823872,0,29.16129328,30.76420581,338972.8462,33436000,0,490719008,0,,472859000,14.79,20.4005,20.0957,18.5925,16.939,-0.94,9.70,,,
ATLC US Equity,04914Y102,US04914Y1029,B9B9F36,Financials,Consumer Finance,Consumer Finance,3.690000057,Common Stock,50818400,1.652890934,13.88889032,-38.49999905,6592.484375,-30537000,0,4412000,0,61036000,57998000,0,3.7195,3.6626,3.7167,3.6022,2.22,-5.63,,,
EVBN US Equity,29911Q208,US29911Q2084,2552565,Financials,Banks,Regional Banks,19.25,Common Stock,80822976,3.217160288,8.880088618,27.42548377,4811.765625,7996000,0,77285000,0,,45689000,3.01,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,2.12,9.38,,,
BCSB US Equity,55367106,US0553671068,2590178,,,,24.05999947,Common Stock,76743408,-2.827143604,54.72668277,81.85941269,29680.08065,1774000,0,51626000,0,,27587000,1.41,24.9338,24.6674,20.8963,17.6628,-3.72,44.85,,,
UCFC US Equity,909839102,US9098391025,2413297,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,4.03000021,Common Stock,202500592,-11.03752708,21.193016,43.38328639,180353.7692,-18224000,0,183759008,0,-28800000,91179000,-3.47,4.224,4.4826,4.2941,3.7891,-1.23,-1.47,,,
WBCO US Equity,937303105,US9373031056,2537993,,,,13.72000027,Common Stock,213101776,-5.703669818,1.594299657,4.362100113,41048.32308,16716000,0,177250000,0,,104041000,2.48,14.188,14.4715,14.0838,13.9252,-2.49,1.21,,,
CITZ US Equity,12525D102,US12525D1028,2287135,,,,10.96000004,Common Stock,119396160,-8.818638762,42.6432848,95.0436697,21705.55385,4156000,0,111212000,0,-12375000,50157000,1.09,11.4495,11.4974,10.7467,8.8668,-6.16,4.98,,,
COBZ US Equity,190897108,US1908971088,2257752,Financials,Banks,Regional Banks,8.960000038,Common Stock,360879488,-12.07065351,8.795594504,29.90771567,134808.8615,26565000,2038000,266678000,1000,,137714000,7.81,9.6635,9.4528,8.9371,8.3342,-6.96,3.87,,,
SRE US Equity,816851109,US8168511090,2138158,Utilities,Multi-Utilities,Multi-Utilities,84.41999817,Common Stock,20619436032,-3.143650044,10.25471112,31.42689749,1002629.415,1040000000,6000000,10704000000,99000000,,10476000000,2.13,84.817,84.2856,82.9287,78.6434,0.5,4.63,,,
STEC US Equity,784774101,US7847741011,2641140,,,,6.809999943,Common Stock,320051232,0.739640713,41.28630083,-8.097164872,1125006.277,-98800000,0,176115008,0,,122667000,#N/A N/A,6.805,6.7191,5.1306,5.0253,-0.15,92.37,,,
ACLS US Equity,54540109,US0545401095,2607487,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,1.980000019,Common Stock,215556560,-9.589042587,73.68421438,90.3846242,693760.8462,-36543000,0,173130000,0,,177491000,6.57,7.736,7.748,6.791,5.8254,1.54,23.75,,,
BRCD US Equity,111621306,US1116213067,2422174,Information Technology,Communications Equipment,Communications Equipment,7.400000095,Common Stock,3283973632,10.77844739,31.90730694,28.47221877,6756370.492,198391000,0,2307228928,0,-31643000,2242421024,8.78,7.4247,6.6774,6.1333,5.8889,-5.73,36.28,,,
PTNT US Equity,46063G101,US46063G1013,B779FM5,Information Technology,Internet Software & Services,Internet Software & Services,3.410000086,Common Stock,26434156,0.589969921,-11.42856701,-1.354204126,16868.2037,-2681000,0,31508000,0,,0,-6.16,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
UBOH US Equity,909458101,US9094581017,2744685,Financials,Banks,Regional Banks,12.22000027,Common Stock,42122964,-5.613802386,3.110259185,35.66416362,2890.461538,4723556,0,62225576,,,25392107,4.34,12.8051,12.3616,12.1694,11.2606,-4.96,2.25,,,
TIVO US Equity,888706108,US8887061088,2492724,Information Technology,Software,Application Software,11.67000008,Common Stock,1423785984,5.802360461,-5.735056798,29.09292174,3629999.477,301869984,0,534447008,0,,353546000,6.6,11.043,11.2008,11.5519,11.8829,3,-9.81,,,
ON US Equity,682189105,US6821891057,2583576,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,7.239999771,Common Stock,3257057792,-11.05651762,-9.556531323,17.15210311,5509603.908,-51500000,0,1434000000,0,-17600000,2755000064,0.95,7.3675,7.7862,7.9124,7.7373,-1.63,-15.42,,,
MCO US Equity,615369105,US6153691059,2252058,Financials,Diversified Financial Services,Specialized Finance,63.56000137,Common Stock,14008623104,-4.122337473,33.16186976,65.12956375,1370325.415,768000000,0,447600000,0,-98100000,2930499968,10.65,66.135,63.727,62.9172,56.5911,-2.49,-3.96,,,
CLR US Equity,212015101,US2120151012,B1XGWS3,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,92.26000214,Common Stock,17127012352,0.764531014,4.840911518,27.41333721,952263.9538,728504032,0,3643340032,0,,3007810944,16.26,46.9287,46.0602,43.593,41.9173,-1.73,13.72,,,
CNC US Equity,15135B101,US15135B1017,2807061,Health Care,Health Care Providers & Services,Managed Health Care,57.15000153,Common Stock,3122193664,1.889822375,26.94358273,40.59040438,403951.8308,66856000,0,1118206976,0,,10216555264,11.92,28.5405,27.7279,26.1046,24.0199,-0.78,15.45,,,
MDCO US Equity,584688105,US5846881051,2616773,Health Care,Pharmaceuticals,Pharmaceuticals,31.61000061,Common Stock,1999575936,0.765061411,-0.628729516,23.76663852,867116.8769,36273000,0,657611008,0,,624854992,6.04,31.1615,31.3908,32.6114,30.3459,2.23,-1.86,,,
AAP US Equity,00751Y106,US00751Y1064,2822019,Consumer Discretionary,Specialty Retail,Automotive Retail,80.06999969,Common Stock,5832070144,-2.579392485,5.039401791,13.10109247,634670.5692,393219000,0,1368978944,0,,6351585024,3.34,82.1225,82.1296,82.6988,79.3924,-3.54,-1.71,,,
BMRN US Equity,09061G101,US09061G1013,2437071,Health Care,Biotechnology,Biotechnology,65.47000122,Common Stock,9270918144,2.089511967,12.93772614,74.02977958,1220566.2,-119712000,0,1258258048,0,-198218000,524793000,10.23,64.37,62.4261,62.7672,58.6453,1.13,4.42,,,
CRI US Equity,146229109,US1462291097,2980939,Consumer Discretionary,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",73.63999939,Common Stock,4362187776,3.51465011,31.13463716,33.74262662,544549.4769,169158000,0,1020937024,0,,2466793024,3.06,70.6075,72.3124,69.9658,63.2535,3.47,2.41,,,
IRC US Equity,457461200,US4574612002,B03WNC5,Financials,Real Estate Investment Trusts (REITs),Retail REITs,9.81000042,REIT,977475264,-5.222311959,4.389812579,27.61715768,637894.6769,113316000,8937000,486006016,110000000,,164961000,4.76,10.2535,10.3098,10.6135,9.8236,-2.79,-3.13,,,
MORN US Equity,617700109,US6177001095,B081VR8,Consumer Discretionary,Media,Publishing,75.08999634,Common Stock,3462539264,-2.417154885,9.876125638,27.55859885,63813.86154,115452000,0,716104000,0,,675844992,5.55,77.464,76.743,72.7586,69.5464,-4.16,9.35,,,
LACO US Equity,51206P208,US51206P2083,BQS39H2,Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,4.159999847,Common Stock,109994288,8.333331781,37.74834019,75.5274282,23302.83077,892000,0,112371000,0,,18323000,-0.48,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
EPAY US Equity,101388106,US1013881065,2389558,Information Technology,Software,Application Software,27.21999931,Common Stock,1035811136,-6.040731935,0.331736658,21.89878821,221502.3385,-14395000,0,356748992,0,-12146000,254774000,2.42,29.1945,28.4214,27.7148,27.1552,-4.32,-1.48,,,
TOFC US Equity,891769101,US8917691011,2983853,,,,15.5,Common Stock,72423512,5.423582492,32.06235416,36.64806568,2935.844828,6890452,0,61506996,0,,33818512,49.87,15.1971,14.8937,14.3902,13.3208,1.61,9.13,,,
CFFN US Equity,14057J101,US14057J1016,B3KWJV0,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,12.23999977,Common Stock,1809578368,-2.665616551,4.746623486,12.23992723,1173079.862,71009000,0,1624502016,0,,328998000,1.55,12.606,12.5039,12.2049,12.0458,-3.62,3.82,,,
1255459D US Equity,53217V109,US53217V1098,2397186,,,,74.41000366,Common Stock,12847794176,-0.33485131,27.94017169,56.65263929,2012937.769,423032000,0,4819872768,0,267463008,3818406976,0.56,74.5555,74.467,74.011,65.6181,-0.07,0.42,,,
SYUT US Equity,87164C102,US87164C1027,2457530,Consumer Staples,Personal Products,Personal Products,4.800000191,Common Stock,275043424,-5.882347441,10.09174412,-12.40875595,36212.12308,-49669000,0,34093000,0,,294389000,10.42,4.973,4.9599,4.8888,4.7395,-5.14,2.13,,,
PCLN US Equity,741503403,US7415034039,2779063,Consumer Discretionary,Internet & Catalog Retail,Internet Retail,938.5300293,Common Stock,48334790656,5.826178292,36.19372276,55.4887454,661302.0308,1571300000,0,5900452864,0,382951008,5879200000,7.72,941.854,902.1287,834.8301,753.3676,-1.65,16.74,,,
SNH US Equity,81721M109,US81721M1099,2501631,Financials,Real Estate Investment Trusts (REITs),Health Care REITs,22.75,REIT,4278946816,-11.75329948,-6.669687708,9.269573061,1441405.815,137498000,0,2812217088,0,,729153984,2.59,23.2917,24.8582,26.1242,25.1495,-0.91,-10.71,,,
FCAP US Equity,31942S104,US31942S1042,2647160,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,20.29000092,Common Stock,56500184,-1.885877098,5.768300521,6.036914244,1163.757576,4385000,0,52396000,0,,23245000,6.17,20.5406,20.1758,19.9592,#N/A N/A,-2.31,2.34,,,
FCVA US Equity,319438107,US3194381071,B016HB6,Financials,Banks,Regional Banks,3.799999952,Common Stock,46815872,-0.259196407,18.74999674,53.22580335,9219.773585,3265000,343000,46625000,1000000,-6664000,25316000,5,3.7408,3.5226,3.3675,3.1525,-2.06,12.76,,,
CZFC US Equity,17462Q107,US17462Q1076,2737094,Financials,Banks,Regional Banks,8.81000042,Common Stock,17344924,-12.33830595,-4.75675222,10.12500525,2661.577778,2541000,843000,26512000,11264000,-3222000,21121000,0.23,9.2909,9.1579,9.1941,8.8864,0.69,3.04,,,
