EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
WAB US Equity,929740108,US9297401088,2955733,Industrials,Machinery,Construction Machinery & Heavy Trucks,73.80999756,Common Stock,7108268032,-0.619360583,27.2904321,58.03483134,578454.0161,282959000,0,1512673024,0,,2495310016,7.59,73.82,71.5324,67.8808,61.6535,1.11,13.29,,,
SSS US Equity,84610H108,US84610H1086,2832212,Financials,Real Estate Investment Trusts (REITs),Specialized REITs,67.91000366,REIT,2174085120,5.287867852,-0.000153926,7.553152746,198397,65777000,0,830398016,0,,265064000,8.95,65.143,65.3674,69.9471,69.0084,7.1,-10.29,,,
GVP US Equity,36227K106,US36227K1060,2414052,Information Technology,Software,Application Software,1.769999981,Common Stock,31661512,10.62499716,-1.117317394,-12.37623774,39765.59016,-10679000,0,30607000,0,0,47965000,1.41,1.7035,1.6604,1.6374,1.6434,0.57,5.36,,,
RMD US Equity,761152107,US7611521078,2732903,Health Care,Health Care Equipment & Supplies,Health Care Equipment,43.61000061,Common Stock,6177780736,-7.370435611,-7.565989325,1.297590778,1150223.5,325492000,0,1638951936,0,-12377000,1540191008,1.49,45.8575,46.99,49.9677,48.7411,-0.62,-15.30,,,
KFRC US Equity,493732101,US4937321010,2746982,Industrials,Professional Services,Human Resource & Employment Services,18.12999916,Common Stock,611466688,-11.38807443,9.278984885,32.46900225,112099.4032,24943000,0,164238000,0,,1118807008,20.85,19.613,19.82,19.0296,17.1712,-4.93,-7.43,,,
DISH US Equity,25470M109,US25470M1099,2303581,Consumer Discretionary,Media,Cable & Satellite,56.38000107,Common Stock,25810997248,-2.658834858,26.27099472,51.31509288,2703696.097,709939024,0,701064000,0,,14352443904,4.36,56.1155,55.1198,51.5431,46.7279,3.26,16.91,,,
POOL US Equity,73278L105,US73278L1052,2781585,Consumer Discretionary,Distributors,Distributors,54.18000031,Common Stock,2488881664,-6.811144008,3.381097635,19.92675202,187948.2258,94308000,0,335831008,0,,2045728960,7.9,56.0045,56.1518,55.5432,53.948,-2.06,-0.02,,,
WSTG US Equity,946760105,US9467601053,2690476,Information Technology,"Electronic Equipment, Instruments & Components",Technology Distributors,14.10999966,Common Stock,65852740,4.279059297,15.93730791,20.79930071,9141.741935,5693000,0,33100000,0,-201000,295984000,1.76,14.452,13.6702,13.3917,12.6497,-4.53,9.15,,,
DSCO US Equity,254668403,US2546684034,2130024,Health Care,Biotechnology,Biotechnology,2.25,Common Stock,181685296,0,39.75155155,0,631020.4194,-40301000,0,5475000,0,0,509000,17.33,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
MD US Equity,58502B106,US58502B1061,2677640,Health Care,Health Care Providers & Services,Health Care Services,55.63999939,Common Stock,5596693504,4.2337922,14.22705899,30.06077835,537276.0323,280517000,0,2342988032,0,152155008,2154012000,9.31,54.1945,54.276,53.2699,49.9883,3.48,2.07,,,
SMSI US Equity,832154108,US8321541083,2829861,Information Technology,Software,Application Software,1.600000024,Common Stock,59253532,8.108108326,39.13043974,6.666668256,255432.8871,,,18917000,0,,,9.38,1.6655,1.4427,1.1857,1.1762,-5.33,97.53,,,
ADMP US Equity,00547W208,US00547W2089,BH7QXJ9,Health Care,Pharmaceuticals,Pharmaceuticals,6.659999847,Common Stock,65862072,4.225351902,-23.18339133,-42.38754518,90232.10721,-4555377,0,-4933024,0,,0,-0.15,6.5835,6.6651,6.4089,8.0505,-0.3,11.93,,,
CENX US Equity,156431108,US1564311082,2186254,Materials,Metals & Mining,Aluminum,11.67000008,Common Stock,1034929792,11.56787795,39.01130959,35.69766929,712590.4355,-42736000,,965520000,1000,,1370805984,1.46,11.0183,9.9531,9.2716,9.1241,1.48,34.45,,,
BTN US Equity,58516105,US0585161054,2070540,Consumer Discretionary,Media,Movies & Entertainment,4.760000229,Common Stock,67303840,2.80777778,16.09756926,32.96090308,57753.80645,3448000,0,68635000,0,,109968000,-2.73,4.87,4.7026,4.6517,4.449,-1.65,-4.61,,,
OGXI US Equity,68230A106,US68230A1060,2808871,Health Care,Biotechnology,Biotechnology,10.80000019,Common Stock,158842464,29.4964028,10.54247374,-17.9331283,153220.0806,-29274000,0,43543000,0,0,31058000,2.04,9.8305,8.8395,8.5415,9.1672,1.79,53.63,,,
OCC US Equity,683827208,US6838272085,2974352,Information Technology,Communications Equipment,Communications Equipment,3.928999901,Common Stock,25789806,7.603426043,-9.814330905,-3.698327517,5495.508197,-72800,0,30198672,0,-1804600,75265972,-0.49,3.7773,3.7532,3.9036,4.0994,0.23,2.71,,,
OPK US Equity,68375N103,US68375N1037,2115902,Health Care,Biotechnology,Biotechnology,7.929999828,Common Stock,3182472448,-6.042651391,6.442953441,23.52024508,4382807.597,-100880000,,840131968,30595000,,92099000,20.05,8.522,9.218,9.5424,8.4399,-6.26,-20.86,,,
SAM US Equity,100557107,US1005571070,2113393,Consumer Staples,Beverages,Brewers,208.3099976,Common Stock,2672335360,-13.84672512,16.38730726,48.43238064,55677.70968,69186000,0,281420992,0,,686678000,13.65,218.7995,229.8844,235.4738,206.5406,-2.78,-9.27,,,
DO US Equity,25271C102,US25271C1027,2261021,Energy,Energy Equipment & Services,Oil & Gas Drilling,48.54000092,Common Stock,6748780544,-14.72241308,-26.03982889,-31.96832752,1429708.419,611731984,0,4664335872,0,,2944460992,-0.74,53.552,56.2238,59.4238,63.9247,-4.9,-20.48,,,
AEIS US Equity,7973100,US0079731008,2049175,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,27.29999924,Common Stock,1091570560,19.42256565,26.03877853,77.85015348,518579.4355,2605000,0,414840992,0,4142000,507395016,0.51,25.122,23.6094,21.6634,20.3325,8.51,30.75,,,
LXK US Equity,529771107,US5297711070,2511908,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",39.18999863,Common Stock,2469515776,10.33220192,6.3399453,69.63407517,907462.8387,246200000,0,1368300032,0,,3667600000,8.29,36.3295,35.536,35.1921,34.0974,13.92,11.18,,,
RICK US Equity,74934Q108,US74934Q1085,BQ0QT80,Consumer Discretionary,"Hotels, Restaurants & Leisure",Leisure Facilities,11.28999996,Common Stock,107948544,-2.504317476,27.42664108,33.45153559,69464.29032,9545000,0,93781000,0,,112208000,0.71,11.155,10.989,11.3184,10.1638,2.45,0.00,,,
NWPX US Equity,667746101,US6677461013,2035925,Industrials,Construction & Engineering,Construction & Engineering,35.08000183,Common Stock,331481408,-7.097448648,17.71812996,42.31238286,37358.22581,20593000,0,277239008,0,,496544992,1.05,36.3545,36.803,35.6077,31.9465,-2.07,-2.64,,,
SIX US Equity,83001A102,US83001A1025,B43VKB8,Consumer Discretionary,"Hotels, Restaurants & Leisure",Leisure Facilities,35.88999939,Common Stock,3414297088,-2.525802045,0.135918632,20.02569644,525261.4839,286820984,0,404456000,0,,1099661000,15.02,36.7145,36.6742,35.9704,36.2954,-1.64,-3.36,,,
POR US Equity,736508847,US7365088472,B125XQ6,Utilities,Electric Utilities,Electric Utilities,30.18000031,Common Stock,2356078592,-0.06622668,-3.001956044,9.03820325,677161.5323,85000000,0,1792000000,0,,1774000000,5.37,29.7115,29.7618,29.2982,30.0393,1.07,6.12,,,
YORW US Equity,987184108,US9871841089,2425292,Utilities,Water Utilities,Water Utilities,20.37000084,Common Stock,263645728,-2.675582694,-2.055427313,10.83384432,19194.43548,9414000,0,101785000,0,,42119000,-0.28,20.8165,20.9044,20.7516,20.1952,-1.55,-0.98,,,
IVAC US Equity,461148108,US4611481080,2475811,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",7.420000076,Common Stock,178124544,-0.134586168,16.48351977,76.24703109,72487.24194,-15696000,0,129571000,0,,69632000,1.48,8.1315,7.4466,6.5096,5.9853,-10.71,45.49,,,
NTAP US Equity,64110D104,US64110D1046,2630643,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",42.34000015,Common Stock,14430242816,3.295102932,3.726786877,18.93861528,3891671.339,580300000,0,4120399872,0,,6412699904,-4.56,42.5188,41.3909,41.391,40.1127,-3.69,9.50,,,
ADVS US Equity,7974108,US0079741080,2049153,Information Technology,Software,Application Software,32.86000061,Common Stock,1676968320,-5.98534869,11.65477496,78.40992561,243904.1613,25765000,0,-133801000,0,-15064000,377397000,-6.57,34.344,34.4978,33.5263,31.9488,-1.88,-2.06,,,
ACCL US Equity,00430U103,US00430U1034,2687520,,,,12.57999992,Common Stock,700271296,31.86582782,44.10080851,33.54564567,593608.6774,-2463000,0,248188992,0,,166245000,-0.79,10.227,9.676,9.5927,9.193,24.8,34.55,,,
NUAN US Equity,67020Y100,US67020Y1001,2402121,Information Technology,Software,Application Software,15.32999992,Common Stock,4858502656,0.855263922,-18.28358349,-36.25779455,7066517.806,-115238000,,2638013952,0,-11715000,1855279008,-0.26,15.2353,14.9108,16.244,17.7297,-1.16,-1.45,,,
CTXS US Equity,177376100,US1773761002,2182553,Information Technology,Software,Application Software,54.06999969,Common Stock,10078489600,-14.51383447,-24.92362925,-26.09349783,3114071,339523000,0,3319806976,0,,2918433984,11.06,59.6022,59.5397,61.8116,64.1009,-8.2,-4.77,,,
DVA US Equity,23918K108,US23918K1088,2898087,Health Care,Health Care Providers & Services,Health Care Services,64.93000031,Common Stock,13810611200,2.46173489,11.55398722,12.52057576,2079928.129,683952016,0,4267985920,0,,11178694144,5.85,64.862,62.2996,59.7668,59.8284,1.14,15.51,,,
ADEP US Equity,6854202,US0068542028,B06C9Q8,Industrials,Machinery,Industrial Machinery,17.27000046,Common Stock,189618736,2.249858389,392.0228064,348.5714516,268153.2581,-7210000,80000,10154000,7865000,208000,49017000,-2.49,16.5775,13.8678,10.961,7.2901,7.33,107.57,,,
MSM US Equity,553530106,US5535301064,2567655,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,84.01999664,Common Stock,5220789248,4.296600975,4.634637389,7.882792457,491913.5806,233854000,0,1325262976,0,,2558668032,2.75,85.2305,81.4424,80.6667,80.29,-1,10.91,,,
FII US Equity,314211103,US3142111034,2246288,Financials,Capital Markets,Asset Management & Custody Banks,26.88999939,Common Stock,2812549376,-6.63194409,-5.700260184,18.08247638,850271.3065,166354000,0,566118976,0,121203000,878366000,2.87,28.4475,27.7912,27.6771,27.4505,-2.32,0.07,,,
DGIT US Equity,25400B108,US25400B1089,B6SRZX2,,,,13.5,Common Stock,377810400,5.965465012,74.19354839,34.86513178,285496.8387,-20221000,0,301433984,0,25114000,382033000,#N/A N/A,13.514,12.5746,12.6649,10.4896,-0.74,6.89,,,
HIG US Equity,416515104,US4165151048,2476193,Financials,Insurance,Multi-line Insurance,33.25,Common Stock,14865517568,-8.225226552,8.735013459,36.29287825,3963467.226,-52000000,21000000,18928001024,0,,28019000320,5.83,34.6695,35.2838,34.0546,32.1717,1.46,-0.92,,,
CMCO US Equity,199333105,US1993331057,2211071,Industrials,Machinery,Industrial Machinery,24.71999931,Common Stock,487999712,-8.916728558,11.75406137,30.65538696,77738.1129,72835000,0,268096992,0,,567368000,2.99,25.9128,26.5115,25.7186,23.493,-1.75,-4.96,,,
LNDC US Equity,514766104,US5147661046,2517058,Consumer Staples,Food Products,Packaged Foods & Meats,10.75,Common Stock,286609440,-11.30362953,-28.76076944,-8.898306557,146989.0484,17681000,0,188670000,0,,454485000,-5.21,11.377,11.7702,11.9857,13.0247,-5.29,-8.20,,,
ALXN US Equity,15351109,US0153511094,2036070,Health Care,Biotechnology,Biotechnology,158.7299957,Common Stock,31122886656,19.45004103,36.61243859,68.87966734,1175668.548,252895000,0,2354766080,0,3864000,1551345984,11.38,137.7525,130.4753,122.8495,112.4198,18.77,29.10,,,
ELNK US Equity,27033X101,US27033X1019,BHD6672,Information Technology,Internet Software & Services,Internet Software & Services,4.340000153,Common Stock,442455808,-14.38152788,-29.40298819,-33.77758902,1016883.855,-258446008,0,444073984,0,,1273631968,-9.68,4.883,5.0228,5.0573,5.4384,-7.26,-13.40,,,
IDT US Equity,448947507,US4489475073,2757304,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services,17,Common Stock,390941952,-4.868499152,-1.283381623,99.65483915,114245.3065,17960000,0,92916000,0,,1640702016,5.59,14.4803,15.465,15.9227,14.5806,0.29,-21.60,,,
EE US Equity,283677854,US2836778546,2851808,Utilities,Electric Utilities,Electric Utilities,36.43000031,Common Stock,1466572160,3.759611711,-2.019915913,11.48804768,171631.1774,92211000,0,893697984,0,,888866992,-3.24,35.7175,35.2256,34.6703,35.5811,-0.25,4.39,,,
CSGS US Equity,126349109,US1263491094,2210885,Information Technology,IT Services,Data Processing & Outsourced Services,29.95999908,Common Stock,1013917376,1.904760113,27.98026496,61.96377463,187686.9516,58060000,0,354547008,0,12889000,750926016,-6.54,30.1535,29.415,27.6702,25.1453,-2.16,8.09,,,
IRM US Equity,46284V101,US46284V1017,BVFTF03,Financials,Real Estate Investment Trusts (REITs),Specialized REITs,26.40999985,REIT,5050064896,-12.98187969,-3.249560153,-19.98587892,2018931.177,78676000,0,1058720000,0,,3015857984,2.99,25.8379,26.6182,25.8353,27.3963,-3.65,0.39,,,
CASS US Equity,14808P109,US14808P1093,2086558,Information Technology,IT Services,Data Processing & Outsourced Services,54.11999893,Common Stock,623129792,-19.64365233,-1.32462114,41.57828519,22314.91935,23497000,0,178696000,0,,118424000,-3.92,63.433,62.64,59.2341,54.3273,-11.25,-5.29,,,
PRGX US Equity,69357C503,US69357C5031,B1BSBB7,Information Technology,IT Services,Data Processing & Outsourced Services,6.659999847,Common Stock,194576304,-0.892856319,7.419355682,-1.333335594,164652.5323,7744000,0,98528000,0,,201818000,-9.31,7.0545,6.7632,6.6922,6.2004,-5.4,-7.24,,,
KVHI US Equity,482738101,US4827381017,2495507,Information Technology,Communications Equipment,Communications Equipment,13.18000031,Common Stock,205766480,1.151193978,-5.78984617,-9.478022491,29801.79032,7654000,0,115588000,0,,162883000,-1.9,13.4805,13.4538,13.5295,13.4426,-4.22,-4.08,,,
IRIX US Equity,462684101,US4626841013,2476375,Health Care,Health Care Equipment & Supplies,Health Care Equipment,8.470000267,Common Stock,83044808,-16.71582887,39.53871544,101.6666822,130823.4032,2072000,0,25078000,0,,36903000,10.98,9.8575,9.6158,8.0892,6.9223,-6.62,41.88,,,
STRM US Equity,86323X106,US86323X1063,2503790,Health Care,Health Care Technology,Health Care Technology,6.039999962,Common Stock,105050368,-13.46704949,-18.92617293,11.23388863,91202.8871,-17577191,768224,5563982,7578465,,28716486,3.81,6.6447,6.6085,7.2172,7.0103,-7.08,-25.89,,,
PFBI US Equity,74050M105,US74050M1053,2701657,Financials,Banks,Regional Banks,14.38000011,Common Stock,115351088,2.405542854,19.07985186,33.05388941,5636.66129,12529000,659000,135180000,11940000,-3564000,55300000,1.44,14.4167,14.1683,13.1916,12.7174,-0.9,21.61,,,
PGI US Equity,740585104,US7405851046,2705154,Telecommunication Services,Diversified Telecommunication Services,Alternative Carriers,10.89999962,Common Stock,527013600,-5.95341264,-0.909094377,16.32870599,199231.8871,29550000,0,272176000,0,12865000,518011000,3.76,11.1035,10.6904,10.1298,10.6935,5.62,20.98,,,
CRR US Equity,140781105,US1407811058,2238821,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,115.1200027,Common Stock,2656721920,-0.956526081,31.76625075,45.56517356,303261.1129,84886000,0,768587008,0,,667397984,7.76,111.1755,115.8884,110.7513,93.2582,6.64,-7.92,,,
FCN US Equity,302941109,US3029411093,2351449,Industrials,Professional Services,Research & Consulting Services,37.06999969,Common Stock,1490868864,-9.893047533,-0.509926557,14.06153752,387663.2258,-89332000,0,1036100992,0,,1635778976,-21.26,40.0105,42.0354,40.5574,37.8134,-4.9,-8.65,,,
EXAC US Equity,3.01E+113,US30064E1091,2306353,Health Care,Health Care Equipment & Supplies,Health Care Equipment,22.28000069,Common Stock,301470688,-6.228954242,3.19592649,16.10213688,25685.40323,14657000,0,185855008,0,,234764000,4.58,23.5215,23.858,22.468,20.9208,-3.88,-1.85,,,
NBIX US Equity,64125C109,US64125C1099,2623911,Health Care,Biotechnology,Biotechnology,17.09000015,Common Stock,1150898560,82.97644404,22.15868786,88.63133953,1050104.823,-25958000,0,129292000,0,,24136000,3.16,17.6037,12.6909,11.5237,12.4877,-5.58,81.23,,,
AFFX US Equity,00826T108,US00826T1088,2034988,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,9.390000343,Common Stock,675301888,9.568269285,147.1052753,147.0402539,1128371.21,-37969000,0,257552000,0,,322112000,-17.78,9.186,8.6747,7.7427,6.0141,2.96,32.81,,,
CASI US Equity,14757U109,US14757U1097,BNCHP59,Health Care,Biotechnology,Biotechnology,1.860000014,Common Stock,50295196,11.31059306,-2.105261177,-21.51898295,40117.43548,-4790323,0,15760893,0,0,669310,1.61,1.963,1.7576,1.768,1.837,-2.11,1.64,,,
DAEG US Equity,233720101,US2337201014,B588MK4,Information Technology,Internet Software & Services,Internet Software & Services,1.24000001,Common Stock,20316710,3.333330022,-11.42856924,-0.799999237,86454.75806,-720000,0,5867000,0,938000,35910000,-4.84,1.1976,1.1037,1.0328,1.0928,5.07,39.51,,,
BVSN US Equity,111412706,US1114127061,2971621,Information Technology,Internet Software & Services,Internet Software & Services,11.52000046,Common Stock,54676236,19.25466501,26.45445545,38.29532489,46999.32258,-5422000,0,43414000,0,,15599000,12.07,11.6615,10.5838,10.1927,9.6807,-18.01,18.89,,,
PLKI US Equity,732872106,US7328721060,BJ4YHV0,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,40.25,Common Stock,959154048,4.545454545,9.375002268,38.50654074,236284.4032,35700000,0,53200000,0,10800000,205100000,-0.47,40.0885,40.1883,41.8325,39.0396,-2.45,-9.71,,,
GWR US Equity,371559105,US3715591059,2374060,Industrials,Road & Rail,Railroads,90.33999634,Common Stock,4831750656,-5.944827207,0.758412501,6.810113954,496885.6452,227533000,6514000,2102528000,0,848081984,1404652992,9.5,92.365,94.1746,95.186,91.7739,1.24,-9.52,,,
CTIC US Equity,12648L106,US12648L1061,BMHT6H2,Health Care,Biotechnology,Biotechnology,3.190000057,Common Stock,464106496,67.01571272,182.3008912,121.5277729,5003079.5,-72234000,7329000,16036000,,,1794000,20.69,3.179,2.3936,2.0322,1.5837,-20.25,81.25,,,
TAXI US Equity,583928106,US5839281061,2580447,Financials,Capital Markets,Asset Management & Custody Banks,13.32999992,Common Stock,332696992,-7.108016938,-9.080731588,10.61822586,237841.3226,25641000,0,225863008,0,,35490000,9.08,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
ANSS US Equity,03662Q105,US03662Q1058,2045623,Information Technology,Software,Application Software,78.52999878,Common Stock,7276573696,-9.942658799,-1.640778581,6.698370119,340826.4516,225461000,0,2088297984,0,53280000,845988000,6.35,82.9555,84.6162,85.4771,82.0166,-1.52,-10.20,,,
TTEC US Equity,879939106,US8799391060,2892885,Information Technology,IT Services,Data Processing & Outsourced Services,21.81999969,Common Stock,1100253056,-8.855475321,-12.89421014,16.68448559,138192.3387,71632000,0,462511008,,-44443000,1170331008,10.36,22.8115,23.8308,24.6634,24.1411,-2.06,-17.57,,,
DCOM US Equity,253922108,US2539221083,2034148,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,16.34000015,Common Stock,599889600,-3.427895515,-5.346757624,22.76479301,114271.371,43548000,0,435163008,0,,182920000,3.72,16.8385,16.6923,16.6236,16.1608,-3.43,0.62,,,
FDS US Equity,303075105,US3030751057,2329770,Information Technology,Software,Application Software,105.7699966,Common Stock,4525076992,-2.587958317,-2.499048587,15.83758678,333269.1935,201048000,0,546622016,0,-20083000,870003008,-0.12,106.836,110.066,110.0667,106.0765,-0.31,-2.61,,,
