EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
DVAX US Equity,268158201,US2681582019,BRJZSK0,Health Care,Biotechnology,Biotechnology,1.639999986,Common Stock,431124768,14.68531789,0.613496349,34.42622518,1746595.154,-67348000,8469000,150670000,0,,12320000,-9.39,15.17,14.528,14.7357,15.6812,1.23,10.81,,,
EGAN US Equity,28225C806,US28225C8064,2260523,Information Technology,Internet Software & Services,Internet Software & Services,4.099999905,Common Stock,104487208,-31.66666826,-37.30886959,-64.28571369,69572.52308,,,3049000,0,-96000,,25.37,4.6375,5.5529,6.0796,6.8867,-4.65,-35.64,,,
GHL US Equity,395259104,US3952591044,B00G8B4,Financials,Capital Markets,Investment Banking & Brokerage,45,Common Stock,1274044928,-3.204993815,-8.601097967,-9.121695763,308198.6308,43945000,,240718000,14446000,-40776000,274913000,-1.51,46.1415,47.3554,46.9635,49.2079,-4.96,-0.78,,,
ININ US Equity,45841V109,US45841V1098,B4Q9365,Information Technology,Software,Application Software,48.25999832,Common Stock,1012182656,15.45454355,-22.87038747,-21.46460908,131069.4769,-4205000,0,194958000,0,,328032000,-6.28,41.6445,42.4247,45.3634,56.0325,15.01,6.37,,,
INAP US Equity,45885A300,US45885A3005,B17P4M4,Information Technology,Internet Software & Services,Internet Software & Services,8.010000229,Common Stock,435631424,16.08695823,19.1964357,10.17882049,128941.6308,-41687000,0,157116000,0,5894000,324783000,-1,6.986,6.8406,6.8866,7.1184,17.62,11.10,,,
IPAS US Equity,46261V108,US46261V1089,2367286,Information Technology,Internet Software & Services,Internet Software & Services,1.340000033,Common Stock,86438688,-11.25827537,-17.2839488,-27.5675667,262518.4154,-13615000,0,45696000,0,-96000,95923000,2.99,1.512,1.4605,1.4045,1.4661,-11.26,0.00,,,
JNPR US Equity,48203R104,US48203R1041,2431846,Information Technology,Communications Equipment,Communications Equipment,21.06999969,Common Stock,9506532352,-4.875846241,-14.29365507,13.52412937,6370997.585,587100000,0,6190400000,0,,4799100032,5.65,20.084,21.7802,22.8693,24.3194,10.89,-10.11,,,
KKD US Equity,501014104,US5010141043,2576811,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,18.92000008,Common Stock,1218644352,10.25641168,7.867725705,-22.01154205,638163.9231,36948000,0,256590000,0,,469073000,7.61,17.456,17.339,16.6024,17.307,9.36,23.58,,,
LII US Equity,526107107,US5261071071,2442053,Industrials,Building Products,Building Products,88.91999817,Common Stock,4271734528,15.6758098,6.840600029,15.37274708,518689.7231,196000000,0,500900000,0,,3304000064,5.34,81.6105,81.1424,84.2695,86.0856,1.16,4.62,,,
LIOX US Equity,536252109,US5362521099,2479738,Information Technology,IT Services,IT Consulting & Other Services,4.829999924,Common Stock,309554976,7.333331638,-17.85714575,10.77981137,476379.7692,17212000,0,85999000,0,,502862000,4.97,4.4155,4.4834,5.0499,5.6444,8.78,-15.71,,,
MSO US Equity,573083102,US5730831022,2503518,Consumer Discretionary,Media,Publishing,4.329999924,Common Stock,247184400,20.27777884,10.7416836,69.1406258,158841.4154,-4925000,0,61180000,0,,147904000,-1.85,4.016,4.0582,4.3169,4.3695,4.34,-3.99,,,
BABY US Equity,639050103,US6390501038,2771133,Health Care,Health Care Equipment & Supplies,Health Care Equipment,34,Common Stock,1098589824,15.2151804,36.93113212,72.32641049,283412.6308,30908000,0,331824992,0,,352461000,0.68,31.926,30.0206,28.2315,26.6105,2.81,18.18,,,
NTCT US Equity,64115T104,US64115T1043,2447285,Information Technology,Software,Application Software,36.86000061,Common Stock,1518311808,-19.51964798,-5.390139947,30.10942714,314075.9846,56679000,0,412622016,0,,434196000,3.5,37.2225,42.4042,42.9685,40.0631,4.63,-13.33,,,
MIFI US Equity,66987M604,US66987M6049,2051608,Information Technology,Communications Equipment,Communications Equipment,2.849999905,Common Stock,126274672,-22.34332846,57.45856324,-7.01468674,75523.83077,-52795000,0,20774000,0,,243562000,9.47,2.9055,2.8214,2.3657,2.2353,1.42,51.60,,,
PCTI US Equity,69325Q105,US69325Q1058,2504113,Information Technology,Communications Equipment,Communications Equipment,7.699999809,Common Stock,142075088,1.44927081,-5.693144636,-14.77762021,27758.72308,3070000,0,113644000,0,,103733000,7.41,7.3575,7.6477,7.6497,7.9547,5.34,2.66,,,
PDFS US Equity,693282105,US6932821050,2782425,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,12.97000027,Common Stock,400187616,2.854882,-30.9003732,-43.53504286,243256.4615,19534000,0,154312992,0,,101180000,2.16,12.205,16.0114,18.2272,19.1334,3.93,-32.31,,,
PRFT US Equity,71375U101,US71375U1016,2442547,Information Technology,IT Services,IT Consulting & Other Services,16.57999992,Common Stock,570774656,10.60707256,-9.250139528,-8.347154318,174815.7077,22179000,0,289401984,0,,408102000,4.4,14.8775,15.5488,17.0278,17.9881,15.38,-2.41,,,
SLTC US Equity,816288203,US8162882034,2560290,Information Technology,Internet Software & Services,Internet Software & Services,5.949999809,Common Stock,38411296,-0.667779021,0,-14.3044945,8738.819672,-8705000,0,4188000,0,,15179000,-6.72,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
SQNM US Equity,817337405,US8173374054,B16CJ10,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,3.269999981,Common Stock,381516800,10.1010084,19.78021824,70.31250281,1703167.738,-71061000,0,-49319000,0,,175132000,-8.26,3.1198,3.2815,3.5185,3.0359,6.86,-12.80,,,
SAVE US Equity,848577102,US8485771021,B3ZG8F4,Industrials,Airlines,Airlines,73.11000061,Common Stock,5319987200,5.741974625,28.62420903,69.43220863,1110944.646,212748000,0,945315008,0,,1877076992,13.1,62.4425,67.2908,66.4305,61.1454,13.56,11.75,,,
BLDR US Equity,12008R107,US12008R1077,B0BV2M7,Industrials,Building Products,Building Products,5.929999828,Common Stock,581679808,8.807340108,-24.4586,-19.97301012,319813.7385,20624000,0,35236000,0,,1576470016,3.88,5.4105,5.9567,6.3839,7.2157,3.31,-0.17,,,
SYNA US Equity,87157D109,US87157D1090,2839268,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,68.43000031,Common Stock,2514445824,-6.516389128,10.10458347,47.22461484,989562.4769,38336000,0,717761024,0,,1007672992,-7.95,69.4983,75.6457,79.8627,70.6888,10.18,-5.26,,,
TSRA US Equity,88164L100,US88164L1008,2042914,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,30.38999939,Common Stock,1595162368,14.33408381,42.96616111,66.47684793,488265.5385,92464000,0,513974016,0,-45469000,275253000,12.8,26.5,27.6123,25.8565,23.6997,13.74,20.01,,,
TST US Equity,88368Q103,US88368Q1031,2416285,Information Technology,Internet Software & Services,Internet Software & Services,2.289999962,Common Stock,78865648,2.232140719,-9.01714811,0.425121824,38486.4,-2734220,,16243223,55000000,,57537163,-4.8,2.206,2.2358,2.3314,2.4868,7.51,-4.70,,,
TIBX US Equity,88632Q103,US88632Q1031,2437747,,,,23.37000084,Common Stock,3829390336,-1.10028917,19.05248007,-4.845271387,5049068.554,60960000,0,914193024,0,-14684000,1076235024,2.82,23.2693,22.0725,21.0991,20.8827,0.34,21.09,,,
UTHR US Equity,91307C102,US91307C1027,2430412,Health Care,Biotechnology,Biotechnology,130.9700012,Common Stock,6222242304,1.803348181,30.95690273,47.95527134,948720.2462,193825000,0,1216558976,0,,1231172000,1.22,128.1027,123.3719,107.0304,103.1509,-1.05,44.02,,,
VASC US Equity,92231M109,US92231M1099,2504061,Health Care,Health Care Equipment & Supplies,Health Care Supplies,29.40999985,Common Stock,505158560,19.06882162,34.23094501,49.89805601,66647.72308,12111000,0,107886000,0,129000,121585000,-12.55,26.983,25.1752,24.1069,23.8353,6.98,19.21,,,
WWE US Equity,98156Q108,US98156Q1085,2503529,Consumer Discretionary,Media,Movies & Entertainment,12.35000038,Common Stock,932152512,-10.31227327,-35.48410801,-1.63357433,744818.3231,-36354000,0,215662000,0,-12707000,520465000,-6.8,13.5825,14.0944,13.3215,17.4145,-6.93,-0.26,,,
BLK US Equity,09247X101,US09247X1019,2494504,Financials,Capital Markets,Asset Management & Custody Banks,341.1099854,Common Stock,57348972544,3.895582889,14.70054178,16.13523332,601010.4308,3308000000,,26880999424,,5176999936,11073999872,5.27,319.8475,325.589,320.6794,312.3441,5,12.60,,,
CRL US Equity,159864107,US1598641074,2604336,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,63.15999985,Common Stock,2963573760,5.724804273,17.5725957,28.34789885,433862.6769,120914000,0,670296000,0,30764000,1257342016,2.52,60.7445,60.4084,57.5692,57.2538,-0.83,16.51,,,
DTE US Equity,233331107,US2333311072,2280220,Utilities,Multi-Utilities,Multi-Utilities,82.16000366,Common Stock,14541602816,7.991590017,7.020602507,23.28449808,1082703,736000000,0,8168999936,0,,11755999744,-0.85,79.21,77.749,76.8117,74.9298,2.44,12.29,,,
NDAQ US Equity,631103108,US6311031081,2965107,Financials,Diversified Financial Services,Specialized Finance,43.25999832,Common Stock,7299521024,1.980198465,18.12527863,23.84677911,968739.1077,468000000,0,6117000192,0,92000000,3430000000,3.81,41.21,42.3718,41.3471,39.4079,5.82,2.89,,,
NCLH US Equity,,BMG667211046,B9CGTC3,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",39,Common Stock,7928788992,8.27318019,19.01128915,21.79887396,959888.4462,404656000,0,2852612096,0,,2937317056,12.54,34.397,35.2306,33.845,33.5083,11.36,18.97,,,
PKG US Equity,695156109,US6951561090,2504566,Materials,Containers & Packaging,Paper Packaging,72.08000183,Common Stock,7091656704,12.94265462,9.42036496,18.47395013,1165475.862,521043000,0,1482619008,0,,5683012992,3.05,65.2485,66.0336,67.1216,67.9185,3.44,9.58,,,
WTW US Equity,948626106,US9486261061,2813585,Consumer Discretionary,Diversified Consumer Services,Specialized Consumer Services,26.04999924,Common Stock,1476361728,-5.065602296,31.56565778,-18.87262927,630810.2154,144223000,0,-1363699968,0,,1518205024,11.32,26.107,25.568,23.4731,23.023,-8.24,20.10,,,
BWXT US Equity,05605H100,US05605H1005,BZ0W624,Industrials,Electrical Equipment,Heavy Electrical Equipment,28.60000038,Common Stock,3073393920,3.286384362,-17.25106766,-10.0883232,811656.2154,282659000,0,1120158976,0,,2925672000,3.95,20.3992,20.4927,21.5477,22.7573,-0.28,-7.54,,,
INFI US Equity,45665G303,US45665G3039,B1FCQS7,Health Care,Biotechnology,Biotechnology,13.61999989,Common Stock,661746048,1.490311536,39.40633825,0.516602907,994296.2154,-147153000,0,138484992,0,,0,10.21,13.1188,13.4141,12.2395,12.0122,7.03,49.83,,,
GAIA US Equity,36268Q103,US36268Q1031,2514167,Consumer Discretionary,Internet & Catalog Retail,Catalog Retail,7.570000172,Common Stock,184960432,3.133515181,2.574526481,20.73365542,32368.84615,-6164000,0,98801000,0,,173619000,-2.91,7.2623,7.1746,7.2319,7.0264,-1.24,15.05,,,
ZHNE US Equity,98950P884,US98950P8840,2172190,Information Technology,Communications Equipment,Communications Equipment,2.279999971,Common Stock,73827936,-15.55555811,-17.68953115,-44.11764672,167293.8923,-602000,0,36154000,0,0,122773000,-4.82,2.2615,2.7789,3.0194,3.3753,5.56,-26.45,,,
ENTG US Equity,29362U104,US29362U1043,2599700,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,13.57999992,Common Stock,1894425984,18.08695586,22.45265768,31.27114135,703472.3231,21627000,0,758276992,0,48066000,876696016,-0.81,11.822,11.8622,12.29,11.966,13.55,18.19,,,
HBP US Equity,448451104,US4484511047,2528027,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,3.630000114,Common Stock,89188808,-1.891890063,-17.49999919,45.20000458,11332.03077,5800000,0,25900000,0,-6600000,613300000,-9.37,3.3155,3.6588,3.941,4.2284,3.42,-0.55,,,
YDLE US Equity,98600P201,US98600P2011,BQY7FC5,Information Technology,Software,Application Software,13.82999992,Common Stock,391666272,,,,,-1181000,,-98079000,102224000,,70160000,-14.46,13.4818,#N/A N/A,#N/A N/A,#N/A N/A,-2.05,#N/A N/A,,,
MKTX US Equity,57060D108,US57060D1081,B03Q9D0,Financials,Diversified Financial Services,Specialized Finance,64.65000153,Common Stock,2416514560,4.510185723,20.7987869,0.148559428,243144.3538,68640000,0,326303008,0,,252501000,1.67,63.1568,61.2621,57.7193,57.8071,4.02,15.30,,,
JAXB US Equity,469249205,US4692492055,BFY4R34,Financials,Banks,Regional Banks,10.69999981,Common Stock,62007792,-0.83410707,3.882231356,3.88349137,5015.875,-655000,0,35520000,0,,23140000,14.02,11.0442,10.7281,10.5897,10.9555,2.39,2.00,,,
CRM US Equity,79466L302,US79466L3024,2310525,Information Technology,Software,Application Software,63.99000168,Common Stock,39609810944,11.22892932,23.89157752,19.92129113,4956006.123,-399056000,0,3306746112,0,,4766599040,-6.44,57.392,58.0362,56.6259,56.7601,7.42,17.95,,,
TDY US Equity,879360105,US8793601050,2503477,Industrials,Aerospace & Defense,Aerospace & Defense,103.6299973,Common Stock,3788201472,10.23294851,11.59810098,16.67416979,156267.0308,211200000,0,1493400064,0,115200000,2368300096,3.17,95.76,96.4096,95.7479,95.5778,4.23,13.63,,,
CEMI US Equity,163572209,US1635722093,B80H073,Health Care,Health Care Equipment & Supplies,Health Care Supplies,4.28000021,Common Stock,41135676,15.0537682,39.41369065,14.91861584,93681.32308,83964,0,20261188,0,,30713604,1.64,4.0179,3.7631,3.5962,3.461,7.27,28.52,,,
ARRY US Equity,04269X105,US04269X1054,2678654,Health Care,Biotechnology,Biotechnology,3.589999914,Common Stock,473263968,0.560223566,-9.798997564,-28.55721699,1250030.6,-85257000,0,-25721000,0,,42078000,12.26,3.4243,3.6163,3.8812,4.2049,-0.28,-10.25,,,
WIN US Equity,97382A200,US97382A2006,BWSW5J5,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services,10.47999954,Common Stock,6316021248,-2.782933193,21.21495595,36.7424524,6109790.215,173700000,0,590200000,0,1897900032,5925799936,-3.53,16.6051,17.4465,17.2539,15.5131,2.64,-6.45,,,
EFSC US Equity,293712105,US2937121059,2768889,Financials,Banks,Regional Banks,18.85000038,Common Stock,372947680,12.73924136,6.108969796,5.742872668,37594.18462,24827000,0,308753984,0,,150529000,0.8,17.303,17.2832,17.5383,18.123,8.08,8.35,,,
JNS US Equity,47102X105,US47102X1054,2605555,Financials,Capital Markets,Asset Management & Custody Banks,14.98999977,Common Stock,2788065280,3.094909288,25.25571658,56.05675555,7085098.585,148700000,0,1524099968,0,463000000,924600000,5.43,14.3035,13.1482,12.6658,12.0124,4.1,32.50,,,
MFSF US Equity,62845B104,US62845B1044,2620343,Financials,Banks,Regional Banks,21.75,Common Stock,155968800,-3.333333333,16.79163598,29.85514816,9292.630769,9853000,346000,122142000,0,-13543000,64598000,-1.62,21.8539,21.302,20.2534,19.5856,0.05,13.55,,,
XOXO US Equity,983772104,US9837721045,2526991,Information Technology,Internet Software & Services,Internet Software & Services,12.72999954,Common Stock,342304800,13.55931756,19.86817024,-8.285306648,54779.47692,2404000,0,158278000,0,-13838000,137303000,13.9,11.9055,11.8002,11.826,11.6073,9.46,13.97,,,
ERB US Equity,29490B101,US29490B1017,B7L85Q2,Health Care,Health Care Equipment & Supplies,Health Care Equipment,3.079999924,Common Stock,135160320,-12.50000169,119.9999983,118.4397161,96124.98462,1450229,0,18467014,0,,28569720,-11.04,2.9657,3.2911,2.7505,2.527,6.21,31.06,,,
EPC US Equity,28035Q102,US28035Q1022,BX8ZSB4,Consumer Staples,Personal Products,Personal Products,122.6500015,Common Stock,7575174656,-0.454506584,10.75425354,27.34124449,452963.6769,376000000,0,2565600000,0,574499968,4372400000,6.43,87.0197,89.4667,88.9881,82.5801,1.7,7.32,,,
MATR US Equity,577097108,US5770971084,B5TGY45,Information Technology,IT Services,IT Consulting & Other Services,5.420000076,Common Stock,120154808,0.184847119,-14.10459389,28.13238893,87875.49231,-11410000,589000,-2626000,9588000,,32285000,9.41,5.7535,5.5458,5.2723,5.6452,-7.98,13.39,,,
MET US Equity,59156R108,US59156R1086,2573209,Financials,Insurance,Life & Health Insurance,54.24000168,Common Stock,61005090816,0.96798296,5.045561382,17.57553505,6002999.031,5727000000,122000000,68705001472,2100000000,11356999680,72654997504,3.18,50.637,53.0218,53.8275,52.6054,6.79,3.82,,,
LTBR US Equity,53224K104,US53224K1043,2678029,Industrials,Professional Services,Research & Consulting Services,1.980000019,Common Stock,29841642,-13.91304086,-14.28571134,26.9230828,56769.53846,-5651225,0,2217278,0,,1329783,3.54,9.635,11.5068,12.7834,12.9067,13.14,-43.10,,,
EBMT US Equity,26942G100,US26942G1004,B57M9P1,Financials,Banks,Regional Banks,10.72599983,Common Stock,41469216,-0.130353252,-0.209942803,0.480627717,4236.20339,2111000,0,51705000,0,-2084000,27319000,2.79,10.6516,10.7162,10.6625,10.7839,2.15,0.48,,,
PACW US Equity,695263103,US6952631033,2619772,Financials,Banks,Regional Banks,42.65999985,Common Stock,4347548672,3.468349069,9.710087626,14.98145534,536548.3077,102858000,0,3478245888,0,,604493000,10.18,40.31,41.6165,41.7554,41.7069,6.54,3.01,,,
DLA US Equity,247368103,US2473681037,2603247,Consumer Discretionary,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",10.5,Common Stock,82715576,15.51154922,-31.05712202,-44.44444332,21784.26154,,,138906000,0,,,2.67,9.7027,9.3371,11.2952,13.5962,6.28,-18.48,,,
ARL US Equity,29174109,US0291741090,2615974,Financials,Real Estate Management & Development,Real Estate Operating Companies,5.329999924,Common Stock,74767208,-0.562023102,-40.44692696,0.566032677,4609.123077,-4591000,2452000,59945460,33539540,,75763000,16.7,5.264,5.4406,5.9668,7.0738,1.72,-18.63,,,
SLAB US Equity,826919102,US8269191024,2568131,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,45.59000015,Common Stock,1932156032,12.18012017,1.423802845,13.35156332,410372.8615,38639000,0,749969984,0,,604989008,-0.53,40.7303,41.8723,43.8516,46.1086,3.64,11.93,,,
TW US Equity,891894107,US8918941076,B5VW407,Industrials,Professional Services,Human Resource & Employment Services,110.2900009,Common Stock,7734482432,10.84422203,-1.440246435,-3.437884046,483749.0769,360257000,0,3096908032,0,,3481912064,2.42,104.465,105.0184,105.2378,108.6099,4.04,8.27,,,
CSFL US Equity,15201P109,US15201P1093,2698652,Financials,Banks,Regional Banks,11.64000034,Common Stock,524196128,12.46376729,6.301140599,18.49514844,139593.5231,7483000,0,442361984,0,,149575000,-3.95,10.736,10.5588,10.735,10.7351,6.59,11.82,,,
CCMP US Equity,12709P103,US12709P1030,2572381,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,48.22999954,Common Stock,1146847744,16.35705345,11.20590438,17.95059981,154961.1077,50751000,0,372001984,0,-7766000,424666000,-1.93,43.904,42.991,43.0899,43.0862,3.01,20.00,,,
MDLZ US Equity,609207105,US6092071058,B8CKK03,Consumer Staples,Food Products,Packaged Foods & Meats,35.25999832,Common Stock,59444420608,2.90383467,-0.293752086,6.489963682,7476934.877,1992000000,0,32267999232,0,,35037000192,11.17,33.8473,34.7258,35.9671,35.5581,2.59,-1.68,,,
CRWN US Equity,228411104,US2284111042,2577580,Consumer Discretionary,Media,Broadcasting,3.49000001,Common Stock,1255268992,9.062498673,-2.513964137,5.120484329,64140.64615,64666000,,427140992,,,390794000,-3.15,3.253,3.2686,3.392,3.4323,4.49,3.25,,,
AIRI US Equity,00912N205,US00912N2053,B0R0PY1,Industrials,Aerospace & Defense,Aerospace & Defense,11.80000019,Common Stock,83735656,12.65432398,26.35152697,60.88520165,11033.2,4191000,0,30666000,0,-762000,62682000,-14.24,11.0973,10.6429,10.3875,9.9698,0.43,17.41,,,
