Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20160531,88907J107,US88907J1079,TKAI,NASDAQ,TOKAI PHARMACEUTICALS,5633,40834.23,0.00476,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,890110109,US8901101092,TMP,NYSE MKT,TOMPKINS FINANCIAL CORP,14973,996303.42,0.116143,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,890516107,US8905161076,TR,NYSE,TOOTSIE ROLL INDUSTRIES,12359,442305.7,0.051561,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160531,891826109,US8918261095,TOWR,NYSE,TOWER INTERNATIONAL INC,9433,204414,0.023829,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160531,89214P109,US89214P1093,TOWN,NASDAQ,TOWNEBANK PORTSMOUTH VA,45536,994961.6,0.115986,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,892231101,US8922311019,TSQ,NYSE,TOWNSQUARE MEDIA INC,6843,60423.69,0.007044,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20160531,89366M201,US89366M2017,TRXC,NYSE MKT,TRANSENTERIX INC,42378,77551.27,0.00904,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160531,894650100,US8946501009,TG,NYSE,TREDEGAR CORP,19569,317991.96,0.037069,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Proc,essing
20160531,89469A104,US89469A1043,THS,NYSE,TREEHOUSE FOODS INC,56395,5340606.5,0.622574,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160531,89600B201,US89600B2016,TPLM,NYSE MKT,TRIANGLE PETE CORP,46631,7227.81,0.000843,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,896082104,US8960821044,TPUB,NYSE,TRIBUNE PUBG CO,11602,135978.59,0.015852,3,Consumer Discretionary,350,Media,350740,Publishing,
20160531,896095106,US8960951064,TCBK,NASDAQ,TRICO BANCSHARES,22741,640386.56,0.074652,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,896215209,US8962152091,TRS,NASDAQ,TRIMAS CORP,42483,726033.75,0.084636,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20160531,896288107,US8962881079,TNET,NYSE,TRINET GROUP INC,3292,66345.08,0.007734,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160531,896749108,PR8967491088,GTS,NYSE,TRIPLE-S MANAGEMENT CORP,22431,515464.38,0.06009,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20160531,89678F100,US89678F1003,TSC,NASDAQ,TRISTATE CAP HLDGS INC,21275,276575,0.032241,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,8.97E+304,US89679E3009,TBK,NASDAQ,TRIUMPH BANCORP INC,14859,238635.54,0.027819,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,898202106,US8982021060,TRUP,NYSE,TRUPANION INC,2450,37047.78,0.004319,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20160531,898349105,US8983491056,TRST,NASDAQ,TRUSTCO BANK CORP NY,95056,624517.92,0.072802,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,898402102,US8984021027,TRMK,NASDAQ,TRUSTMARK CORP,67557,1674062.46,0.195151,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,899035505,US8990355054,TUES,NASDAQ,TUESDAY MORNING CORP,7842,53326.59,0.006216,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20160531,901109108,US9011091082,TPC,NYSE,TUTOR PERINI CORP,37527,848860.74,0.098955,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20160531,901476101,US9014761012,TWIN,NASDAQ,TWIN DISC INC,8361,80265.6,0.009357,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160531,902104108,US9021041085,IIVI,NASDAQ,II VI INC,52441,1068747.58,0.124588,1,Technology,120,Electronics,120475,Electronics,
20160531,902788108,US9027881088,UMBF,NASDAQ,UMB FINANCIAL CORP,39370,2265743.5,0.264126,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,902925106,US9029251066,USAK,NASDAQ,USA TRUCK INC,5641,112588.33,0.013125,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20160531,903002103,US9030021037,UMH,NYSE,UMH PROPERTIES INC,23620,234782.8,0.027369,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20160531,90347A100,US90347A1007,UBNT,NASDAQ,UBIQUITI NETWORKS INC,1789,71342.07,0.008317,1,Technology,140,Telecommunication,140849,Telecommunications Equipment,
20160531,90385V107,US90385V1070,UCTT,NASDAQ,ULTRA CLEAN HOLDINGS INC,31615,180205.5,0.021007,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160531,904034105,US9040341052,UTEK,NASDAQ,ULTRATECH INC,27602,629601.62,0.073395,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160531,904214103,US9042141039,UMPQ,NASDAQ,UMPQUA HOLDINGS CORP,220558,3526722.42,0.411123,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,904677200,US9046772003,UFI,NYSE,UNIFI INC,14014,352151.51,0.041052,7,Materials & Processing,730,Industrial Materials & Processes,730852,Textile Products,
20160531,904708104,US9047081040,UNF,NYSE,UNIFIRST CORP MASS,14857,1718509.19,0.200333,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Securi,ty Service
20160531,9.05E+305,US90478E3018,UNIS,NASDAQ,UNILIFE CORP,2287,8076.25,0.000941,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160531,90539J109,US90539J1097,UBSH,NASDAQ,UNION BANKSHARES CORP,45113,1224366.82,0.142729,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,909214306,US9092143067,UIS,NYSE,UNISYS CORP,18419,155462.62,0.018123,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,909218109,US9092181091,UNT,NYSE,UNIT CORP,50401,704101.97,0.08208,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,909839102,US9098391025,UCFC,NASDAQ,UNITED CMNTY FINL CO,49140,299262.6,0.034886,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,90984P303,US90984P3038,UCBI,NASDAQ,UNITED COMMUNITY BANKS,53269,1072304.97,0.125002,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,909907107,US9099071071,UBSI,NASDAQ,UNITED BANKSHARES INC,69448,2764724.88,0.322294,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,910187103,US9101871039,UDF,NASDAQ,UNITED DEV FDG IV,30642,98054.4,0.011431,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160531,910304104,US9103041045,UBNK,NASDAQ,UNITED FINANCIAL BANCORP,40310,535718.57,0.062451,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,910340108,US9103401082,UFCS,NASDAQ,UNITED FIRE GROUP INC,20246,833527.82,0.097167,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,910710102,US9107101027,UIHC,NASDAQ,UNITED INS HLDGS CORP,17140,300978.4,0.035086,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,911163103,US9111631035,UNFI,NASDAQ,UNITED NATURAL FOODS INC,3955,147397.77,0.017183,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160531,911268209,US9112682094,UNTD,NASDAQ,UNITED ONLINE INC,14677,160419.61,0.018701,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,911922102,US9119221029,USLM,NASDAQ,UNITED STATES LIME & MIN,1832,97986.67,0.011423,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20160531,913259107,US9132591077,UTL,NYSE,UNITIL CORP,13967,553372.54,0.064509,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160531,91336L107,US91336L1070,UNVR,NYSE,UNIVAR INC,20769,387549.54,0.045178,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20160531,9.13E+105,US91338E1010,UAM,NYSE,UNIVERSAL AMERICAN CORP,49839,410673.36,0.047874,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20160531,913456109,US9134561094,UVV,NYSE,UNIVERSAL CORP,22593,1235837.1,0.144066,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco,
20160531,913483103,US9134831034,UEIC,NASDAQ,UNIVERSAL ELECTRONICS,2392,155334.31,0.018108,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics,
20160531,913543104,US9135431040,UFPI,NASDAQ,UNIVERSAL FOREST PRODS,20120,1688872.8,0.196878,7,Materials & Processing,730,Industrial Materials & Processes,730496,Forest Products,
20160531,91388P105,US91388P1057,ULH,NASDAQ,UNIVERSAL LOGISTICS HLDG,2767,39961.98,0.004659,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20160531,913915104,US9139151040,UTI,NYSE,UNIVERSAL TECHNICAL INST,21140,69550.6,0.008108,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20160531,915271100,US9152711001,UVSP,NASDAQ,UNIVEST CORP OF PENN,19672,397177.68,0.0463,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,917286205,US9172862057,UBA,NYSE,URSTADT BIDDLE PPTYS INS,24394,516176.45,0.060173,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160531,918284100,US9182841000,VSEC,NASDAQ,VSE CORP,4160,279593.6,0.032593,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160531,91829F104,US91829F1049,VOXX,NASDAQ,VOXX INTERNATIONAL CORP,18624,61642.75,0.007186,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics,
20160531,918385105,US9183851057,VTVT,NASDAQ,VTV THERAPEAUTICS INC,639,3809.54,0.000444,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,918905100,US9189051009,VHI,NYSE,VALHI INC,9491,18983.41,0.002213,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20160531,919794107,US9197941076,VLY,NYSE,VALLEY NATIONAL BANCORP,232525,2215963.25,0.258323,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,921659108,US9216591084,VNDA,NASDAQ,VANDA PHARMACEUTICALS,8401,87376.63,0.010186,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,922417100,US9224171002,VECO,NASDAQ,VEECO INSTRUMENTS INC,40384,718431.36,0.08375,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160531,92242T101,US92242T1016,VEC,NYSE,VECTRUS INC,600,15251.34,0.001778,8,Producer Durables,850,Commercial Services,850546,International Trade & Divers,ified Logistics
20160531,92335C106,US92335C1062,VRA,NASDAQ,VERA BRADLEY INC,20080,307625.6,0.035861,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20160531,92337C104,US92337C1045,VSTM,NASDAQ,VERASTEM INC,27881,41541.32,0.004843,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,92343X100,US92343X1000,VRNT,NASDAQ,VERINT SYS INC,3374,111331.02,0.012978,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,923454102,US9234541020,VRTV,NYSE,VERITIV CORPORATION,8145,316677.6,0.036916,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging,
20160531,92529L102,US92529L1026,VSAR,NASDAQ,VERSARTIS INC,20652,190198.73,0.022172,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,92552R406,US92552R4065,VVI,NYSE,VIAD CORP,20056,637981.36,0.074372,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20160531,92552V100,US92552V1008,VSAT,NASDAQ,VIASAT INC,6364,439354.14,0.051217,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,925815102,US9258151029,VICR,NASDAQ,VICOR CORP,1959,19905.63,0.00232,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip,
20160531,927107409,US9271074091,VLGEA,NASDAQ,VILLAGE SUPER MARKET INC,7160,194036,0.022619,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20160531,92765X208,US92765X2080,VA,NASDAQ,VIRGIN AMERICA INC,1407,78816.26,0.009188,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20160531,92828Q109,US92828Q1094,VRTS,NASDAQ,VIRTUS INVESTMENT PTNRS,6085,495329.21,0.057742,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20160531,928298108,US9282981086,VSH,NYSE,VISHAY INTERTECHNOLOGY,135440,1755302.4,0.204622,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160531,92835K103,US92835K1034,VPG,NYSE,VISHAY PRECISION GROUP,12600,170226,0.019844,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gaug,es & Meters
20160531,9.28E+105,US92849E1010,VSI,NYSE,VITAMIN SHOPPE INC,22813,689860.89,0.08042,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,92854Q106,US92854Q1067,VSLR,NYSE,VIVINT SOLAR INC,7851,28187.1,0.003286,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20160531,92857F107,US92857F1075,VCRA,NYSE,VOCERA COMMUNICATIONS,8927,103109.96,0.01202,1,Technology,140,Telecommunication,140849,Telecommunications Equipment,
20160531,928703107,US9287031077,VISI,NYSE MKT,VOLT INFORMATION SCIENCE,3482,21767.69,0.002538,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160531,92886T201,US92886T2015,VG,NYSE,VONAGE HLDGS CORP,166347,766859.12,0.089395,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160531,92915B106,US92915B1061,VYGR,NASDAQ,VOYAGER THERAPEUTICS INC,598,8300.24,0.000968,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,92922P106,US92922P1066,WTI,NYSE,W&T OFFSHORE INC,34994,73837.34,0.008607,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,92923C807,US92923C8073,WCIC,NYSE,WCI COMMUNITIES INC,15439,265705.19,0.030974,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20160531,92924F106,US92924F1066,WGL,NYSE,WGL HOLDINGS INC,49729,3243822.67,0.378144,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20160531,929328102,US9293281021,WSFS,NASDAQ,WSFS FINANCIAL CORP,29117,1032775.45,0.120394,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,93148P102,US93148P1021,WD,NYSE,WALKER & DUNLOP INC,13419,322440.84,0.037588,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20160531,93317W102,US93317W1027,WAC,NYSE,WALTER INV MGMT CORP,35573,176797.81,0.02061,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20160531,938824109,US9388241096,WAFD,NASDAQ,WASHINGTON FED INC,94832,2369851.68,0.276262,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,939653101,US9396531017,WRE,NYSE,WASHINGTON REAL ESTATE,68142,2019047.46,0.235368,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20160531,940610108,US9406101082,WASH,NASDAQ,WASHINGTON TRUST BANCORP,14824,568055.68,0.06622,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,94188P101,US94188P1012,WSBF,NASDAQ,WATERSTONE FINANCIAL INC,26999,390945.52,0.045574,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,942749102,US9427491025,WTS,NYSE,WATTS WATER TECH INC,28170,1621183.5,0.188987,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20160531,947890109,US9478901096,WBS,NYSE,WEBSTER FINANCIAL CORP,90781,3554983.96,0.414417,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,948626106,US9486261061,WTW,NYSE,WEIGHT WATCHERS INTL INC,2208,33478.13,0.003903,3,Consumer Discretionary,330,Consumer Services,330638,Consumer Services: Misc,
20160531,948849104,US9488491047,WMK,NYSE,WEIS MARKETS INC,11016,552672.72,0.064427,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20160531,950755108,US9507551086,WERN,NASDAQ,WERNER ENTERPRISES INC,33850,842519.83,0.098216,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20160531,950810101,US9508101014,WSBC,NASDAQ,WESBANCO INC,38450,1255777,0.14639,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,950814103,US9508141036,WAIR,NYSE,WESCO AIRCRAFT HLDGS INC,61717,869592.53,0.101371,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160531,95123P106,US95123P1066,WTBA,NASDAQ,WEST BANCORPORATION INC,16039,301853.98,0.035188,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,952355204,US9523552043,WSTC,NASDAQ,WEST CORP,45197,953646.99,0.11117,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160531,954235107,US9542351070,WMAR,NASDAQ,WEST MARINE INC,17981,165065.58,0.019242,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20160531,957090103,US9570901036,WABC,NASDAQ,WESTAMERICA BANCORP,25551,1243056.15,0.144907,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,957638109,US9576381092,WAL,NYSE,WESTERN ALLIANCE BANCORP,41965,1582101.61,0.184431,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,95790D105,US95790D1054,WMC,NYSE,WESTERN ASSET MTG CAP,41920,388598.4,0.0453,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20160531,960878106,US9608781061,WLB,NASDAQ,WESTMORELAND COAL CO,17909,144883.81,0.01689,6,Energy,620,Non-Renewable Energy,620435,Coal,
20160531,962149100,US9621491003,WEYS,NASDAQ,WEYCO GROUP INC,6211,171162.48,0.019953,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20160531,966084204,US9660842041,WSR,NYSE,WHITESTONE REIT,26979,369072.72,0.043024,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20160531,969490101,US9694901011,CWEI,NYSE,WILLIAMS CLAYTON ENERGY,5898,148570.62,0.017319,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,97186T108,US97186T1088,WIBC,NASDAQ,WILSHIRE BANCORP INC,70574,806660.82,0.094035,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,97382A200,US97382A2006,WIN,NASDAQ,WINDSTREAM HOLDINGS INC,5308,44538.87,0.005192,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160531,974155103,US9741551033,WING,NASDAQ,WINGSTOP INC,1240,34608.11,0.004034,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160531,974637100,US9746371007,WGO,NYSE,WINNEBAGO INDUSTRIES INC,2423,54583.75,0.006363,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boat,s
20160531,97650W108,US97650W1080,WTFC,NASDAQ,WINTRUST FINANCIAL CORP,47420,2526063.4,0.294472,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,980745103,US9807451037,WWD,NASDAQ,WOODWARD INC,19193,1092904.08,0.127404,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160531,981419104,US9814191048,WRLD,NASDAQ,WORLD ACCEPTANCE CORP,2595,113362.97,0.013215,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20160531,981811102,US9818111026,WOR,NYSE,WORTHINGTON INDUSTRIES,36971,1381228.34,0.161015,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
