Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20130328,901109108,US9011091082,TPC,NYSE,TUTOR PERINI CORP,35715,689299.5,0.099963,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20130328,901476101,US9014761012,TWIN,NASDAQ,TWIN DISC INC,8526,213832.08,0.03101,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20130328,90187B101,US90187B1017,TWO,NYSE,TWO HBRS INVT CORP,295365,3724552.65,0.540139,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,902104108,US9021041085,IIVI,NASDAQ,II VI INC,7781,132597.51,0.019229,1,Technology,120,Electronics,120475,Electronics
20130328,902673102,US9026731029,UFPT,NASDAQ,UFP TECHNOLOGIES INC,5495,108196.55,0.015691,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging
20130328,902748102,US9027481020,UIL,NYSE,UIL HOLDINGS CORP,50650,2005233.5,0.290801,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20130328,902788108,US9027881088,UMBF,NASDAQ,UMB FINANCIAL CORP,32284,1584175.88,0.229739,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,903002103,US9030021037,UMH,NYSE,UMH PROPERTIES INC,11326,116309.91,0.016867,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,903119105,US9031191052,UNS,NYSE,UNS ENERGY CORPORATION,40260,1970324.4,0.285739,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20130328,90341G103,US90341G1031,USMO,NASDAQ,USA MOBILITY INC,22145,293864.15,0.042617,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20130328,90385V107,US90385V1070,UCTT,NASDAQ,ULTRA CLEAN HOLDINGS INC,27849,181018.5,0.026252,1,Technology,120,Electronics,120738,Production Technology Equipment
20130328,904214103,US9042141039,UMPQ,NASDAQ,UMPQUA HOLDINGS CORP,111894,1483714.44,0.21517,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,904677200,US9046772003,UFI,NYSE,UNIFI INC,14063,268603.3,0.038953,7,Materials & Processing,730,Industrial Materials & Processes,730852,Textile Products
20130328,904708104,US9047081040,UNF,NYSE,UNIFIRST CORP MASS,14494,1311707,0.190225,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20130328,90662P104,US90662P1049,UBSH,NASDAQ,UNION FIRST MARKET BKSHS,20260,396285.6,0.05747,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,909214306,US9092143067,UIS,NYSE,UNISYS CORP,21472,488505.75,0.070844,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,90984P303,US90984P3038,UCBI,NASDAQ,UNITED COMMUNITY BANKS,41712,473014.08,0.068597,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,909907107,US9099071071,UBSI,NASDAQ,UNITED BANKSHARES INC,50274,1337791.14,0.194008,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,91030T109,US91030T1097,UBNK,NASDAQ,UNITED FINANCIAL BANCORP,21085,320492,0.046478,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,910340108,US9103401082,UFCS,NASDAQ,UNITED FIRE GROUP INC,20126,512609.22,0.074339,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20130328,911268100,US9112681005,UNTD,NASDAQ,UNITED ONLINE INC,90602,546330.06,0.079229,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,911922102,US9119221029,USLM,NASDAQ,UNITED STATES LIME & MIN,105,5632.61,0.000817,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20130328,913004107,US9130041075,USTR,NASDAQ,UNITED STATIONERS INC,38355,1482406.8,0.21498,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20130328,913259107,US9132591077,UTL,NYSE,UNITIL CORP,13751,386815.63,0.056096,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20130328,9.13E+105,US91338E1010,UAM,NYSE,UNIVERSAL AMERICAN CORP,37573,312983.09,0.045389,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20130328,913456109,US9134561094,UVV,NYSE,UNIVERSAL CORP,23257,1303322.28,0.189009,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco
20130328,913483103,US9134831034,UEIC,NASDAQ,UNIVERSAL ELECTRONICS,14932,347169,0.050347,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics
20130328,913543104,US9135431040,UFPI,NASDAQ,UNIVERSAL FOREST PRODS,19716,784893.96,0.113826,7,Materials & Processing,730,Industrial Materials & Processes,730496,Forest Products
20130328,9.14E+109,US91359E1055,UHT,NYSE,UNIVERSAL HEALTH REALTY,4504,259949.79,0.037698,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,91359V107,US91359V1070,UVE,NYSE MKT,UNIVERSAL INSURANCE,16513,80084.34,0.011614,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20130328,913837100,US9138371003,USAP,NASDAQ,UNIVERSAL STAINLESS & AL,6852,249070.2,0.03612,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20130328,91388P105,US91388P1057,UACL,NASDAQ,UNIVERSAL TRUCKLOAD SVCS,5471,127638.43,0.01851,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20130328,913915104,US9139151040,UTI,NYSE,UNIVERSAL TECHNICAL INST,7267,91788.32,0.013311,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20130328,915271100,US9152711001,UVSP,NASDAQ,UNIVEST CORP OF PENN,16780,292307.6,0.042391,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,91531F103,US91531F1030,UPIP,NASDAQ,UNWIRED PLANET INC,5292,11750.12,0.001704,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,916896103,US9168961038,UEC,NYSE MKT,URANIUM ENERGY CORP,44902,98782.35,0.014326,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20130328,917286205,US9172862057,UBA,NYSE,URSTADT BIDDLE PPTYS INS,5905,128513.91,0.018637,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,91732J102,US91732J1025,ECOL,NASDAQ,US ECOLOGY INC,6834,181455.42,0.026315,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20130328,918284100,US9182841000,VSEC,NASDAQ,VSE CORP,4118,102908.82,0.014924,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20130328,91829F104,US91829F1049,VOXX,NASDAQ,VOXX INTERNATIONAL CORP,18231,195254.01,0.028316,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics
20130328,91879Q109,US91879Q1094,MTN,NYSE,VAIL RESORTS INC,23337,1454325.94,0.210908,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20130328,918866104,US9188661048,VCI,NYSE,VALASSIS COMMUNICATIONS,15392,459775.11,0.066677,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20130328,920437100,US9204371002,VALU,NASDAQ,VALUE LINE INC,122,1152.89,0.000167,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems
20130328,92046N102,US92046N1028,VCLK,NASDAQ,VALUECLICK INC,29961,885356.68,0.128396,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20130328,922036207,US9220362076,VHS,NYSE,VANGUARD HEALTH SYS INC,4291,63812.82,0.009254,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20130328,92230Y104,US92230Y1047,VDSI,NASDAQ,VASCO DATA SECURITY INTL,15504,130853.34,0.018977,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,92240M108,US92240M1080,VGR,NYSE,VECTOR GROUP LTD,13722,221200.01,0.032079,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco
20130328,922417100,US9224171002,VECO,NASDAQ,VEECO INSTRUMENTS INC,28872,1106644.37,0.160487,1,Technology,120,Electronics,120738,Production Technology Equipment
20130328,92552R406,US92552R4065,VVI,NYSE,VIAD CORP,20254,560225.64,0.081245,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20130328,92553H803,US92553H8034,VIAS,NASDAQ,VIASYSTEMS GROUP INC,3844,50125.76,0.007269,1,Technology,120,Electronics,120463,Electronic Components
20130328,925602104,US9256021042,VICL,NASDAQ,VICAL INC,6456,25695.58,0.003726,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20130328,925815102,US9258151029,VICR,NASDAQ,VICOR CORP,16113,80081.61,0.011614,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20130328,92672A101,US92672A1016,VPFG,NASDAQ,VIEWPOINT FINL GROUP,33698,677666.78,0.098276,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,927107409,US9271074091,VLGEA,NASDAQ,VILLAGE SUPER MARKET INC,8423,283770.87,0.041153,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20130328,92778Q109,US92778Q1094,VCBI,NASDAQ,VIRGINIA COMM BANCORP,26814,376736.7,0.054635,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,927926303,CA9279263037,VGZ,NYSE MKT,VISTA GOLD CORP,61458,132749.28,0.019251,7,Materials & Processing,740,Metals & Minerals,740498,Gold
20130328,928241108,US9282411084,VPHM,NASDAQ,VIROPHARMA INC,65908,1658245.28,0.240481,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,92828Q109,US92828Q1094,VRTS,NASDAQ,VIRTUS INVESTMENT PTNRS,2862,533156.27,0.077319,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,92835K103,US92835K1034,VPG,NYSE,VISHAY PRECISION GROUP,12306,180775.14,0.026216,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gauges & Meters
20130328,92857F107,US92857F1075,VCRA,NYSE,VOCERA COMMUNICATIONS,4142,95257.54,0.013814,1,Technology,140,Telecommunication,140849,Telecommunications Equipment
20130328,92886T201,US92886T2015,VG,NYSE,VONAGE HLDGS CORP,150514,434985.46,0.063082,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20130328,92922P106,US92922P1066,WTI,NYSE,W&T OFFSHORE INC,32292,458538.73,0.066498,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,92924F106,US92924F1066,WGL,NYSE,WGL HOLDINGS INC,51535,2272693.5,0.329589,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20130328,929297109,US9292971093,WMS,NYSE,WMS INDUSTRIES INC,55081,1388592.01,0.201375,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20130328,929328102,US9293281021,WSFS,NASDAQ,WSFS FINANCIAL CORP,7616,370442.24,0.053722,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,930427109,US9304271094,WAGE,NYSE,WAGEWORKS INC,2699,67561.85,0.009798,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20130328,93148P102,US93148P1021,WD,NYSE,WALKER & DUNLOP INC,11375,204408.75,0.029644,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20130328,93317W102,US93317W1027,WAC,NYSE,WALTER INV MGMT CORP,35730,1330942.5,0.193015,10,Financial Services,1050,Real Estate,1050805,Real Estate
20130328,93564A100,US93564A1007,WRES,NASDAQ,WARREN RESOURCES INC,57642,185028.16,0.026833,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,937303105,US9373031056,WBCO,NASDAQ,WASHINGTON BANKING CO,15421,214968.74,0.031175,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,939653101,US9396531017,WRE,NYSE,WASHINGTON REAL ESTATE,45362,1262864.49,0.183142,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,940610108,US9406101082,WASH,NASDAQ,WASHINGTON TRUST BANCORP,14395,394135.1,0.057158,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,941888109,US9418881093,WSBF,NASDAQ,WATERSTONE FINANCIAL INC,7304,60404.08,0.00876,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,942749102,US9427491025,WTS,NYSE,WATTS WATER TECH INC,28087,1347895.13,0.195473,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20130328,943315101,US9433151019,WPP,NYSE,WAUSAU PAPER CORP,2248,24234.85,0.003515,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20130328,94770V102,US94770V1026,WBMD,NASDAQ,WEBMD HEALTH CORP,50660,1232051.2,0.178674,2,Health Care,210,Health Care Services,210499,Health Care Services
20130328,947890109,US9478901096,WBS,NYSE,WEBSTER FINANCIAL CORP,72140,1750116.4,0.253804,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,948849104,US9488491047,WMK,NYSE,WEIS MARKETS INC,11001,447740.7,0.064932,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20130328,94946T106,US94946T1060,WCG,NYSE,WELLCARE GROUP INC,22277,1291145.71,0.187244,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20130328,950755108,US9507551086,WERN,NASDAQ,WERNER ENTERPRISES INC,6147,148391.86,0.02152,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20130328,950810101,US9508101014,WSBC,NASDAQ,WESBANCO INC,25480,610246,0.088499,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,950814103,US9508141036,WAIR,NYSE,WESCO AIRCRAFT HLDGS INC,13219,194580,0.028218,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20130328,95123P106,US95123P1066,WTBA,NASDAQ,WEST BANCORPORATION INC,15646,173670.6,0.025186,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,952145209,US9521452097,WCBO,NASDAQ,WEST COAST BANCORP,19271,467899.88,0.067855,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,954235107,US9542351070,WMAR,NASDAQ,WEST MARINE INC,15185,173564.55,0.025171,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20130328,955306105,US9553061055,WST,NYSE,WEST PHARMACEUTICAL SVCS,12262,796342.99,0.115487,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20130328,957090103,US9570901036,WABC,NASDAQ,WESTAMERICA BANCORP,12511,567141.08,0.082247,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,957541105,US9575411056,WSTL,NASDAQ,WESTELL TECHNOLOGIES INC,45871,92200.71,0.013371,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,957638109,US9576381092,WAL,NYSE,WESTERN ALLIANCE BANCORP,72842,1008133.28,0.146201,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,95790D105,US95790D1054,WMC,NYSE,WESTERN ASSET MTG CAP,18687,434285.88,0.062981,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,959319104,US9593191045,WNR,NYSE,WESTERN REFINING INC,23437,829916.07,0.120355,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
20130328,96008P104,US96008P1049,WFD,NASDAQ,WESTFIELD FINANCIAL INC,24456,190267.68,0.027593,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,960878106,US9608781061,WLB,NASDAQ,WESTMORELAND COAL CO,10883,123630.88,0.017929,6,Energy,620,Non-Renewable Energy,620435,Coal
20130328,961840105,US9618401056,WTSL,NASDAQ,WET SEAL INC,90456,273177.12,0.039616,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,962149100,US9621491003,WEYS,NASDAQ,WEYCO GROUP INC,6221,152462.98,0.02211,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20130328,966084204,US9660842041,WSR,NYSE,WHITESTONE REIT,13842,209567.88,0.030392,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,969203108,US9692031084,WG,NYSE,WILLBROS GROUP INC,29850,293120.51,0.042509,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20130328,969490101,US9694901011,CWEI,NASDAQ,WILLIAMS CLAYTON ENERGY,5345,233714.72,0.033894,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,970646105,US9706461053,WLFC,NASDAQ,WILLIS LEASE FINANCE,5444,82313.28,0.011937,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20130328,97186T108,US97186T1088,WIBC,NASDAQ,WILSHIRE BANCORP INC,61802,419017.56,0.060766,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,974637100,US9746371007,WGO,NYSE,WINNEBAGO INDUSTRIES INC,21016,433763.04,0.062905,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boats
20130328,976391300,US9763913004,FUR,NYSE,WINTHROP REALTY TRUST,29164,366883.12,0.053206,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,97650W108,US97650W1080,WTFC,NASDAQ,WINTRUST FINANCIAL CORP,36318,1345218.72,0.195085,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,98156Q108,US98156Q1085,WWE,NYSE,WORLD WRESTLING ENTMNT,2250,19847.61,0.002878,3,Consumer Discretionary,350,Media,350480,Entertainment
20130328,981811102,US9818111026,WOR,NYSE,WORTHINGTON INDUSTRIES,52244,1618519.12,0.23472,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20130328,98235T107,US98235T1079,WMGI,NASDAQ,WRIGHT MEDICAL GROUP INC,40481,963831.85,0.139776,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20130328,98411C100,US98411C1009,XNPT,NASDAQ,XENOPORT INC,6012,42986.94,0.006234,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20130328,98419J107,US98419J1079,XOMA,NASDAQ,XOMA CORPORATION,9609,33538.62,0.004864,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,987184108,US9871841089,YORW,NASDAQ,YORK WATER COMPANY,3181,59813.93,0.008674,11,Utilities,1110,Utilities,1110882,Utilities: Water
20130328,98919T100,US98919T1007,ZAZA,NASDAQ,ZAZA ENERGY CORP,13452,24346.95,0.003531,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,98933Q108,US98933Q1085,ZLTQ,NASDAQ,ZELTIQ AESTHETICS INC,10053,38399.64,0.005569,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20130328,98944B108,US98944B1089,ZEP,NYSE,ZEP INC,13001,195136.15,0.028299,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20130328,98975W104,US98975W1045,ZOLT,NASDAQ,ZOLTEK COMPANIES INC,27518,328840.1,0.047689,7,Materials & Processing,720,Chemicals and Synthetics,720845,Synthetic Fibers & Chemicals
20130328,989855101,US9898551018,ZIGO,NASDAQ,ZYGO CORP,13255,196296.76,0.028467,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gauges & Meters
20130328,G0129K104,BMG0129K1045,AYR,NYSE,AIRCASTLE LTD,58735,803494.8,0.116524,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20130328,G0229R108,BMG0229R1088,ALTE,NASDAQ,ALTERRA CAPITAL HOLDINGS,85731,2700526.5,0.391634,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line
20130328,G02995101,BMG029951016,ASI,NYSE,AMERICAN SAFETY INS HLDG,8178,204112.4,0.029601,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
