Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20160729,894650100,US8946501009,TG,NYSE,TREDEGAR CORP,25123,444677.1,0.052878,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20160729,896095106,US8960951064,TCBK,NASDAQ,TRICO BANCSHARES,19987,520061.74,0.061843,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,896215209,US8962152091,TRS,NASDAQ,TRIMAS CORP,44539,795911.93,0.094645,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20160729,89656D101,US89656D1019,TPHS,NYSE MKT,TRINITY PLACE HOLDINGS,16918,137543.27,0.016356,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Development
20160729,896749108,PR8967491088,GTS,NYSE,TRIPLE-S MANAGEMENT CORP,23026,572196.1,0.068042,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20160729,89678F100,US89678F1003,TSC,NASDAQ,TRISTATE CAP HLDGS INC,21673,309273.71,0.036777,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,8.97E+304,US89679E3009,TBK,NASDAQ,TRIUMPH BANCORP INC,15285,267028.95,0.031754,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,896818101,US8968181011,TGI,NYSE,TRIUMPH GROUP INC,48735,1502500.05,0.178669,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20160729,89703P107,US89703P1075,TRNC,NASDAQ,TRONC INC,10462,156839.4,0.01865,3,Consumer Discretionary,350,Media,350740,Publishing
20160729,897238309,US8972383090,TROV,NASDAQ,TROVAGENE INC,2282,12851.69,0.001528,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,89785X101,US89785X1019,TBI,NYSE,TRUEBLUE INC,38997,870782.15,0.103548,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consulting
20160729,898349105,US8983491056,TRST,NASDAQ,TRUSTCO BANK CORP NY,90242,598304.46,0.071147,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,898402102,US8984021027,TRMK,NASDAQ,TRUSTMARK CORP,66654,1739669.4,0.206872,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,899035505,US8990355054,TUES,NASDAQ,TUESDAY MORNING CORP,44357,349976.73,0.041617,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20160729,90041L105,US90041L1052,TPB,NYSE,TURNING POINT BRANDS INC,2725,30386.18,0.003613,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco
20160729,901109108,US9011091082,TPC,NYSE,TUTOR PERINI CORP,31536,792169.25,0.0942,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20160729,902104108,US9021041085,IIVI,NASDAQ,II VI INC,42289,850002.95,0.101077,1,Technology,120,Electronics,120475,Electronics
20160729,90265Y106,US90265Y1064,UCP,NYSE,UCP INC,7454,62611.39,0.007445,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Development
20160729,902673102,US9026731029,UFPT,NASDAQ,UFP TECHNOLOGIES INC,6332,144939.48,0.017235,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging
20160729,902788108,US9027881088,UMBF,NASDAQ,UMB FINANCIAL CORP,44376,2458874.16,0.292395,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,902925106,US9029251066,USAK,NASDAQ,USA TRUCK INC,8836,170358.08,0.020258,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20160729,903002103,US9030021037,UMH,NYSE,UMH PROPERTIES INC,17255,213261.52,0.02536,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential
20160729,90328S500,US90328S5001,USAT,NASDAQ,USA TECHNOLOGIES INC,4285,20229.64,0.002406,1,Technology,130,Information Technology,130449,Computer Technology
20160729,903313104,US9033131049,USMD,NASDAQ,USMD HLDGS INC,2157,44396.34,0.005279,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20160729,90385V107,US90385V1070,UCTT,NASDAQ,ULTRA CLEAN HOLDINGS INC,31714,202652.46,0.024098,1,Technology,120,Electronics,120738,Production Technology Equipment
20160729,904034105,US9040341052,UTEK,NASDAQ,ULTRATECH INC,19654,480320.3,0.057117,1,Technology,120,Electronics,120738,Production Technology Equipment
20160729,904214103,US9042141039,UMPQ,NASDAQ,UMPQUA HOLDINGS CORP,218451,3327008.73,0.395629,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,904677200,US9046772003,UFI,NYSE,UNIFI INC,15474,418262.22,0.049737,7,Materials & Processing,730,Industrial Materials & Processes,730852,Textile Products
20160729,904708104,US9047081040,UNF,NYSE,UNIFIRST CORP MASS,13518,1579982.09,0.187882,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20160729,90539J109,US90539J1097,UBSH,NASDAQ,UNION BANKSHARES CORP,42870,1150630.8,0.136826,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,905400107,US9054001071,UNB,NASDAQ,UNION BANKSHARES INC,387,13520.1,0.001608,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,909214306,US9092143067,UIS,NYSE,UNISYS CORP,16281,161350.58,0.019187,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,909218109,US9092181091,UNT,NYSE,UNIT CORP,50015,625187.5,0.074344,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,909839102,US9098391025,UCFC,NASDAQ,UNITED CMNTY FINL CO,45965,305207.6,0.036294,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,90984P303,US90984P3038,UCBI,NASDAQ,UNITED COMMUNITY BANKS,69355,1334390.2,0.158678,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,909907107,US9099071071,UBSI,NASDAQ,UNITED BANKSHARES INC,64920,2486436,0.295673,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,910304104,US9103041045,UBNK,NASDAQ,UNITED FINANCIAL BANCORP,49558,651687.7,0.077495,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,910340108,US9103401082,UFCS,NASDAQ,UNITED FIRE GROUP INC,21348,896616,0.10662,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20160729,910710102,US9107101027,UIHC,NASDAQ,UNITED INS HLDGS CORP,4444,70486.69,0.008382,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20160729,911163103,US9111631035,UNFI,NASDAQ,UNITED NATURAL FOODS INC,49027,2450369.46,0.291384,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20160729,911922102,US9119221029,USLM,NASDAQ,UNITED STATES LIME & MIN,1778,112011.23,0.01332,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20160729,913259107,US9132591077,UTL,NYSE,UNITIL CORP,13730,600550.2,0.071414,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20160729,9.13E+105,US91338E1010,UAM,NYSE,UNIVERSAL AMERICAN CORP,57226,438351.16,0.052126,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20160729,913456109,US9134561094,UVV,NYSE,UNIVERSAL CORP,21924,1300312.44,0.154626,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco
20160729,913543104,US9135431040,UFPI,NASDAQ,UNIVERSAL FOREST PRODS,2507,271085.38,0.032236,7,Materials & Processing,730,Industrial Materials & Processes,730496,Forest Products
20160729,91359V107,US91359V1070,UVE,NYSE,UNIVERSAL INSURANCE,8693,188997.6,0.022475,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20160729,91388P105,US91388P1057,ULH,NASDAQ,UNIVERSAL LOGISTICS HLDG,2554,38188.28,0.004541,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20160729,915271100,US9152711001,UVSP,NASDAQ,UNIVEST CORP OF PENN,24500,516705,0.061444,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,918284100,US9182841000,VSEC,NASDAQ,VSE CORP,4255,270447.8,0.03216,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20160729,918905100,US9189051009,VHI,NYSE,VALHI INC,23172,43099.19,0.005125,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20160729,919794107,US9197941076,VLY,NYSE,VALLEY NATIONAL BANCORP,244851,2220798.57,0.264085,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,920437100,US9204371002,VALU,NASDAQ,VALUE LINE INC,109,1986.16,0.000236,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems
20160729,92230Y104,US92230Y1047,VDSI,NASDAQ,VASCO DATA SECURITY INTL,2860,47802.36,0.005684,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,92240M108,US92240M1080,VGR,NYSE,VECTOR GROUP LTD,49184,1086467.49,0.129197,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco
20160729,922417100,US9224171002,VECO,NASDAQ,VEECO INSTRUMENTS INC,39294,658960.38,0.07836,1,Technology,120,Electronics,120738,Production Technology Equipment
20160729,92242T101,US92242T1016,VEC,NYSE,VECTRUS INC,8544,266140.9,0.031648,8,Producer Durables,850,Commercial Services,850546,International Trade & Diversified Logistics
20160729,92335C106,US92335C1062,VRA,NASDAQ,VERA BRADLEY INC,5990,87221.17,0.010372,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20160729,92343X100,US92343X1000,VRNT,NASDAQ,VERINT SYS INC,61383,2164978.41,0.257447,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,923451108,US9234511080,VBTX,NASDAQ,VERITEX HOLDINGS,5655,98225.27,0.01168,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,923454102,US9234541020,VRTV,NYSE,VERITIV CORPORATION,7701,325112.58,0.038661,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging
20160729,92529L102,US92529L1026,VSAR,NASDAQ,VERSARTIS INC,24623,283155.02,0.033671,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,92552R406,US92552R4065,VVI,NYSE,VIAD CORP,8507,296226.14,0.035226,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20160729,92552V100,US92552V1008,VSAT,NASDAQ,VIASAT INC,5624,415243.55,0.049378,1,Technology,140,Telecommunication,140448,Communications Technology
20160729,925550105,US9255501051,VIAV,NASDAQ,VIAVI SOLUTIONS INC,231866,1653204.58,0.19659,1,Technology,140,Telecommunication,140849,Telecommunications Equipment
20160729,925815102,US9258151029,VICR,NASDAQ,VICOR CORP,1661,17610.59,0.002094,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20160729,927107409,US9271074091,VLGEA,NASDAQ,VILLAGE SUPER MARKET INC,7226,228630.64,0.027187,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20160729,92719W108,US92719W1080,VNCE,NYSE,VINCE HOLDING CORP,19123,95610.06,0.011369,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20160729,92765X208,US92765X2080,VA,NASDAQ,VIRGIN AMERICA INC,1051,58808.55,0.006993,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20160729,928254101,US9282541013,VIRT,NASDAQ,VIRTU FINL INC,1593,27408.82,0.003259,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20160729,92828Q109,US92828Q1094,VRTS,NASDAQ,VIRTUS INVESTMENT PTNRS,6183,521165.07,0.061974,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20160729,928298108,US9282981086,VSH,NYSE,VISHAY INTERTECHNOLOGY,134845,1797483.85,0.213747,1,Technology,120,Electronics,120476,Semiconductors & Components
20160729,92835K103,US92835K1034,VPG,NYSE,VISHAY PRECISION GROUP,11956,157221.4,0.018696,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gauges & Meters
20160729,9.28E+105,US92849E1010,VSI,NYSE,VITAMIN SHOPPE INC,22376,654708.89,0.077854,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,92854Q106,US92854Q1067,VSLR,NYSE,VIVINT SOLAR INC,22459,67826.18,0.008066,6,Energy,630,Alternative Energy,630478,Alternative Energy
20160729,92857F107,US92857F1075,VCRA,NYSE,VOCERA COMMUNICATIONS,7530,111373.02,0.013244,1,Technology,140,Telecommunication,140849,Telecommunications Equipment
20160729,92886T201,US92886T2015,VG,NYSE,VONAGE HLDGS CORP,167692,994411.76,0.11825,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20160729,92915B106,US92915B1061,VYGR,NASDAQ,VOYAGER THERAPEUTICS INC,6298,92820.3,0.011038,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,92922P106,US92922P1066,WTI,NYSE,W&T OFFSHORE INC,35133,69914.67,0.008314,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,92923C807,US92923C8073,WCIC,NYSE,WCI COMMUNITIES INC,21401,360178.83,0.04283,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20160729,92924F106,US92924F1066,WGL,NYSE,WGL HOLDINGS INC,47360,3352603.43,0.398672,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20160729,929328102,US9293281021,WSFS,NASDAQ,WSFS FINANCIAL CORP,28303,995982.57,0.118437,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,92939N102,US92939N1028,WPG,NYSE,WP GLIMCHER INC,144172,1828095,0.217387,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail
20160729,929566107,US9295661071,WNC,NYSE,WABASH NATIONAL CORP,46616,674987.21,0.080266,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20160729,930059100,US9300591008,WDR,NYSE,WADDELL & REED FINANCIAL,70865,1293989.99,0.153874,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20160729,93148P102,US93148P1021,WD,NYSE,WALKER & DUNLOP INC,27201,643847.67,0.076563,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20160729,93317W102,US93317W1027,WAC,NYSE,WALTER INV MGMT CORP,18439,52919.93,0.006293,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20160729,938824109,US9388241096,WAFD,NASDAQ,WASHINGTON FED INC,89867,2246675,0.267162,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,939653101,US9396531017,WRE,NYSE,WASHINGTON REAL ESTATE,47471,1627766.53,0.193565,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office
20160729,940610108,US9406101082,WASH,NASDAQ,WASHINGTON TRUST BANCORP,14712,558467.52,0.06641,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,940730104,US9407301046,WFBI,NASDAQ,WASHINGTONFIRST BANK INC,7988,191712,0.022797,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,94188P101,US94188P1012,WSBF,NASDAQ,WATERSTONE FINANCIAL INC,25144,394257.92,0.046883,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,942749102,US9427491025,WTS,NYSE,WATTS WATER TECH INC,1896,117309.16,0.01395,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20160729,947890109,US9478901096,WBS,NYSE,WEBSTER FINANCIAL CORP,90722,3262363.12,0.387942,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,948626106,US9486261061,WTW,NYSE,WEIGHT WATCHERS INTL INC,1864,22239.33,0.002645,3,Consumer Discretionary,330,Consumer Services,330638,Consumer Services: Misc
20160729,948849104,US9488491047,WMK,NYSE,WEIS MARKETS INC,9474,489521.58,0.058211,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20160729,950755108,US9507551086,WERN,NASDAQ,WERNER ENTERPRISES INC,44157,1109223.84,0.131903,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20160729,950810101,US9508101014,WSBC,NASDAQ,WESBANCO INC,35002,1082261.84,0.128696,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,950814103,US9508141036,WAIR,NYSE,WESCO AIRCRAFT HLDGS INC,42786,549791.52,0.065378,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20160729,95123P106,US95123P1066,WTBA,NASDAQ,WEST BANCORPORATION INC,15682,297958,0.035431,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,952355204,US9523552043,WSTC,NASDAQ,WEST CORP,36511,807240.74,0.095992,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20160729,954235107,US9542351070,WMAR,NASDAQ,WEST MARINE INC,18211,159528.36,0.01897,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20160729,957090103,US9570901036,WABC,NASDAQ,WESTAMERICA BANCORP,24396,1147587.84,0.136465,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,95790D105,US95790D1054,WMC,NYSE,WESTERN ASSET MTG CAP,40455,398077.2,0.047337,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified
20160729,959319104,US9593191045,WNR,NYSE,WESTERN REFINING INC,67131,1399681.35,0.166442,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
20160729,96008P104,US96008P1049,WFD,NASDAQ,WESTFIELD FINANCIAL INC,14309,112610.57,0.013391,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,960878106,US9608781061,WLB,NASDAQ,WESTMORELAND COAL CO,18198,173790.9,0.020666,6,Energy,620,Non-Renewable Energy,620435,Coal
20160729,962149100,US9621491003,WEYS,NASDAQ,WEYCO GROUP INC,6064,169418.49,0.020146,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20160729,966084204,US9660842041,WSR,NYSE,WHITESTONE REIT,25864,418220.88,0.049732,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified
20160729,969203108,US9692031084,WG,NYSE,WILLBROS GROUP INC,42733,87602.65,0.010417,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20160729,969490101,US9694901011,CWEI,NYSE,WILLIAMS CLAYTON ENERGY,5892,222187.32,0.026421,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,970646105,US9706461053,WLFC,NASDAQ,WILLIS LEASE FINANCE,4213,113751,0.013527,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20160729,97186T108,US97186T1088,WIBC,NASDAQ,WILSHIRE BANCORP INC,71051,763087.74,0.090742,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,97382A200,US97382A2006,WIN,NASDAQ,WINDSTREAM HOLDINGS INC,83696,779206.28,0.092659,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20160729,97650W108,US97650W1080,WTFC,NASDAQ,WINTRUST FINANCIAL CORP,47875,2527800,0.300592,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,978097103,US9780971035,WWW,NYSE,WOLVERINE WORLD WIDE,80739,1977281.58,0.235127,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20160729,98138J206,US98138J2069,WKHS,NASDAQ,WORKHORSE GROUP INC,836,5496.75,0.000654,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20160729,981419104,US9814191048,WRLD,NASDAQ,WORLD ACCEPTANCE CORP,5974,259630.04,0.030874,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20160729,983793100,US9837931008,XPO,NYSE,XPO LOGISTICS INC,96794,2867038.28,0.340932,8,Producer Durables,840,Transportation & Freight,840860,Transportation Miscellaneous
