Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20121130,89236Y104,US89236Y1047,TPCG,NASDAQ,TPC GROUP INC,3598,172846.04,0.028832,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20121130,89354M106,US89354M1062,TSPT,NASDAQ,TRANSCEPT PHARM INC,11131,59991.86,0.010007,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,894650100,US8946501009,TG,NYSE,TREDEGAR CORP,24154,455302.9,0.075948,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20121130,894675107,US8946751075,TREE,NASDAQ,TREE.COM INC,2374,40267.18,0.006717,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20121130,89469A104,US89469A1043,THS,NYSE,TREEHOUSE FOODS INC,11720,614615.26,0.102523,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20121130,895848109,US8958481090,TCAP,NYSE,TRIANGLE CAPITAL CORP,27263,695751.76,0.116057,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20121130,89600B201,US89600B2016,TPLM,NYSE MKT,TRIANGLE PETE CORP,44243,276518.75,0.046125,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,896095106,US8960951064,TCBK,NASDAQ,TRICO BANCSHARES,15983,253810.04,0.042337,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,896215209,US8962152091,TRS,NASDAQ,TRIMAS CORP,2543,65888.51,0.010991,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20121130,896749108,PR8967491088,GTS,NYSE,TRIPLE-S MANAGEMENT CORP,19391,338372.95,0.056443,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20121130,89674K103,US89674K1034,TQNT,NASDAQ,TRIQUINT SEMICONDUCTOR,168528,852751.68,0.142245,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,89785X101,US89785X1019,TBI,NYSE,TRUEBLUE INC,10907,155431.31,0.025927,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20121130,898349105,US8983491056,TRST,NASDAQ,TRUSTCO BANK CORP NY,93674,493661.98,0.082347,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,898402102,US8984021027,TRMK,NASDAQ,TRUSTMARK CORP,64766,1439100.52,0.240053,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,899035505,US8990355054,TUES,NASDAQ,TUESDAY MORNING CORP,41831,263953.61,0.044029,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20121130,901109108,US9011091082,TPC,NYSE,TUTOR PERINI CORP,35715,459294.9,0.076614,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20121130,901476101,US9014761012,TWIN,NASDAQ,TWIN DISC INC,8526,145453.56,0.024263,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20121130,90187B101,US90187B1017,TWO,NYSE,TWO HBRS INVT CORP,279344,3162174.08,0.527475,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,902104108,US9021041085,IIVI,NASDAQ,II VI INC,7781,133142.22,0.022209,1,Technology,120,Electronics,120475,Electronics
20121130,902673102,US9026731029,UFPT,NASDAQ,UFP TECHNOLOGIES INC,5495,91381.85,0.015243,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging
20121130,902748102,US9027481020,UIL,NYSE,UIL HOLDINGS CORP,50650,1816815.5,0.303059,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20121130,902788108,US9027881088,UMBF,NASDAQ,UMB FINANCIAL CORP,32284,1368195.92,0.228226,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,903002103,US9030021037,UMH,NYSE,UMH PROPERTIES INC,10777,109164.24,0.018209,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,903119105,US9031191052,UNS,NYSE,UNS ENERGY CORPORATION,40260,1714270.8,0.285953,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20121130,90341G103,US90341G1031,USMO,NASDAQ,USA MOBILITY INC,22145,255996.2,0.042702,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20121130,90385V107,US90385V1070,UCTT,NASDAQ,ULTRA CLEAN HOLDINGS INC,23285,112233.7,0.018721,1,Technology,120,Electronics,120738,Production Technology Equipment
20121130,904214103,US9042141039,UMPQ,NASDAQ,UMPQUA HOLDINGS CORP,111894,1304684.04,0.217631,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,904677200,US9046772003,UFI,NYSE,UNIFI INC,14063,194631.92,0.032466,7,Materials & Processing,730,Industrial Materials & Processes,730852,Textile Products
20121130,904708104,US9047081040,UNF,NYSE,UNIFIRST CORP MASS,14494,1022841.58,0.170618,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20121130,90662P104,US90662P1049,UBSH,NASDAQ,UNION FIRST MARKET BKSHS,20260,309775.4,0.051673,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,909214306,US9092143067,UIS,NYSE,UNISYS CORP,21472,371049.64,0.061894,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,90984P303,US90984P3038,UCBI,NASDAQ,UNITED COMMUNITY BANKS,41712,362060.16,0.060394,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,909907107,US9099071071,UBSI,NASDAQ,UNITED BANKSHARES INC,50274,1241767.8,0.207136,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,91030T109,US91030T1097,UBNK,NASDAQ,UNITED FINANCIAL BANCORP,21085,327871.75,0.054692,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,910340108,US9103401082,UFCS,NASDAQ,UNITED FIRE GROUP INC,20126,417211.98,0.069594,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,911268100,US9112681005,UNTD,NASDAQ,UNITED ONLINE INC,90602,518243.44,0.086447,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,911922102,US9119221029,USLM,NASDAQ,UNITED STATES LIME & MIN,105,4652.01,0.000776,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20121130,913004107,US9130041075,USTR,NASDAQ,UNITED STATIONERS INC,38355,1177103.87,0.19635,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20121130,913259107,US9132591077,UTL,NYSE,UNITIL CORP,13751,354775.8,0.059179,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20121130,9.13E+105,US91338E1010,UAM,NYSE,UNIVERSAL AMERICAN CORP,37573,311480.17,0.051957,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20121130,913456109,US9134561094,UVV,NYSE,UNIVERSAL CORP,23257,1160524.3,0.193584,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco
20121130,913483103,US9134831034,UEIC,NASDAQ,UNIVERSAL ELECTRONICS,14932,263400.48,0.043937,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics
20121130,913543104,US9135431040,UFPI,NASDAQ,UNIVERSAL FOREST PRODS,19716,742504.56,0.123855,7,Materials & Processing,730,Industrial Materials & Processes,730496,Forest Products
20121130,9.14E+109,US91359E1055,UHT,NYSE,UNIVERSAL HEALTH REALTY,4504,219545.19,0.036622,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,91359V107,US91359V1070,UVE,NYSE MKT,UNIVERSAL INSURANCE,16513,75791.16,0.012643,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,913837100,US9138371003,USAP,NASDAQ,UNIVERSAL STAINLESS & AL,6852,236462.52,0.039444,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20121130,91388P105,US91388P1057,UACL,NASDAQ,UNIVERSAL TRUCKLOAD SVCS,5471,84855.21,0.014154,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20121130,913915104,US9139151040,UTI,NYSE,UNIVERSAL TECHNICAL INST,7355,69654.62,0.011619,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20121130,915271100,US9152711001,UVSP,NASDAQ,UNIVEST CORP OF PENN,16780,282239.6,0.04708,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,91531F103,US91531F1030,UPIP,NASDAQ,UNWIRED PLANET INC,5292,7251.2,0.00121,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,916896103,US9168961038,UEC,NYSE MKT,URANIUM ENERGY CORP,44902,101476.42,0.016927,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20121130,917286205,US9172862057,UBA,NYSE,URSTADT BIDDLE PPTYS INS,5905,110973.18,0.018511,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,91732J102,US91732J1025,ECOL,NASDAQ,US ECOLOGY INC,6834,149401.71,0.024921,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20121130,918284100,US9182841000,VSEC,NASDAQ,VSE CORP,4118,94796.36,0.015813,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20121130,91829F104,US91829F1049,VOXX,NASDAQ,VOXX INTERNATIONAL CORP,18231,122876.94,0.020497,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics
20121130,91879Q109,US91879Q1094,MTN,NYSE,VAIL RESORTS INC,23337,1314307.4,0.219237,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20121130,918866104,US9188661048,VCI,NYSE,VALASSIS COMMUNICATIONS,15392,399898.14,0.066706,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20121130,920437100,US9204371002,VALU,NASDAQ,VALUE LINE INC,122,1116.18,0.000186,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems
20121130,92046N102,US92046N1028,VCLK,NASDAQ,VALUECLICK INC,29961,565369.9,0.094308,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20121130,922036207,US9220362076,VHS,NYSE,VANGUARD HEALTH SYS INC,4291,45359.89,0.007566,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20121130,92230Y104,US92230Y1047,VDSI,NASDAQ,VASCO DATA SECURITY INTL,15504,116434.66,0.019422,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,92240M108,US92240M1080,VGR,NYSE,VECTOR GROUP LTD,13722,221474.45,0.036944,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco
20121130,922417100,US9224171002,VECO,NASDAQ,VEECO INSTRUMENTS INC,28872,821682.72,0.137063,1,Technology,120,Electronics,120738,Production Technology Equipment
20121130,92552R406,US92552R4065,VVI,NYSE,VIAD CORP,20254,455309.92,0.075949,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20121130,92553H803,US92553H8034,VIAS,NASDAQ,VIASYSTEMS GROUP INC,3844,45090.12,0.007521,1,Technology,120,Electronics,120463,Electronic Components
20121130,925602104,US9256021042,VICL,NASDAQ,VICAL INC,6456,20272.39,0.003382,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20121130,925815102,US9258151029,VICR,NASDAQ,VICOR CORP,16113,86204.55,0.01438,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20121130,92672A101,US92672A1016,VPFG,NASDAQ,VIEWPOINT FINL GROUP,33698,689124.1,0.114951,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,927107409,US9271074091,VLGEA,NASDAQ,VILLAGE SUPER MARKET INC,8423,317210.18,0.052913,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20121130,92778Q109,US92778Q1094,VCBI,NASDAQ,VIRGINIA COMM BANCORP,26814,232477.38,0.038779,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,927926303,CA9279263037,VGZ,NYSE MKT,VISTA GOLD CORP,58176,172200.96,0.028724,7,Materials & Processing,740,Metals & Minerals,740498,Gold
20121130,928241108,US9282411084,VPHM,NASDAQ,VIROPHARMA INC,69731,1728631.49,0.288349,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,92828Q109,US92828Q1094,VRTS,NASDAQ,VIRTUS INVESTMENT PTNRS,2862,328743.45,0.054837,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,92835K103,US92835K1034,VPG,NYSE,VISHAY PRECISION GROUP,12306,150133.2,0.025043,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gauges & Meters
20121130,92857F107,US92857F1075,VCRA,NYSE,VOCERA COMMUNICATIONS,4142,101842.73,0.016988,1,Technology,140,Telecommunication,140849,Telecommunications Equipment
20121130,92886T201,US92886T2015,VG,NYSE,VONAGE HLDGS CORP,159133,386693.19,0.064503,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20121130,92922P106,US92922P1066,WTI,NYSE,W&T OFFSHORE INC,32292,535069.49,0.089254,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,92924F106,US92924F1066,WGL,NYSE,WGL HOLDINGS INC,51535,2012957.1,0.335777,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20121130,929297109,US9292971093,WMS,NYSE,WMS INDUSTRIES INC,55081,930868.9,0.155276,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20121130,929328102,US9293281021,WSFS,NASDAQ,WSFS FINANCIAL CORP,7616,330534.4,0.055136,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,930427109,US9304271094,WAGE,NYSE,WAGEWORKS INC,2699,49854.87,0.008316,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20121130,93148P102,US93148P1021,WD,NYSE,WALKER & DUNLOP INC,11375,187118.75,0.031213,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20121130,93317W102,US93317W1027,WAC,NYSE MKT,WALTER INV MGMT CORP,35730,1510664.4,0.25199,10,Financial Services,1050,Real Estate,1050805,Real Estate
20121130,934390402,US9343904028,WRC,NYSE,WARNACO GROUP INC,5048,362903.81,0.060535,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20121130,93564A100,US93564A1007,WRES,NASDAQ,WARREN RESOURCES INC,57642,158513.22,0.026441,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,937303105,US9373031056,WBCO,NASDAQ,WASHINGTON BANKING CO,15421,206641.4,0.034469,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,939653101,US9396531017,WRE,NYSE,WASHINGTON REAL ESTATE,45362,1175770.39,0.196127,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,940610108,US9406101082,WASH,NASDAQ,WASHINGTON TRUST BANCORP,14395,363041.9,0.060558,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,941888109,US9418881093,WSBF,NASDAQ,WATERSTONE FINANCIAL INC,7304,40537.2,0.006762,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,942749102,US9427491025,WTS,NYSE,WATTS WATER TECH INC,28087,1148477.43,0.191575,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20121130,943315101,US9433151019,WPP,NYSE,WAUSAU PAPER CORP,2248,18861.82,0.003146,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20121130,94770V102,US94770V1026,WBMD,NASDAQ,WEBMD HEALTH CORP,50660,711773,0.118729,2,Health Care,210,Health Care Services,210499,Health Care Services
20121130,947890109,US9478901096,WBS,NYSE,WEBSTER FINANCIAL CORP,72140,1501954.8,0.250538,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,948849104,US9488491047,WMK,NYSE,WEIS MARKETS INC,11001,430249.11,0.071769,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20121130,94946T106,US94946T1060,WCG,NYSE,WELLCARE GROUP INC,22277,1075286.46,0.179366,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20121130,950755108,US9507551086,WERN,NASDAQ,WERNER ENTERPRISES INC,6147,133331.38,0.022241,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20121130,950810101,US9508101014,WSBC,NASDAQ,WESBANCO INC,23379,493530.69,0.082325,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,950814103,US9508141036,WAIR,NYSE,WESCO AIRCRAFT HLDGS INC,13219,168671.25,0.028136,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20121130,95123P106,US95123P1066,WTBA,NASDAQ,WEST BANCORPORATION INC,15646,158024.6,0.02636,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,952145209,US9521452097,WCBO,NASDAQ,WEST COAST BANCORP,19271,420300.51,0.070109,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,954235107,US9542351070,WMAR,NASDAQ,WEST MARINE INC,15185,157012.9,0.026191,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20121130,955306105,US9553061055,WST,NYSE,WEST PHARMACEUTICAL SVCS,12262,662556.38,0.110519,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20121130,957090103,US9570901036,WABC,NASDAQ,WESTAMERICA BANCORP,12511,532484.55,0.088822,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,957541105,US9575411056,WSTL,NASDAQ,WESTELL TECHNOLOGIES INC,48604,94777.8,0.01581,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,957638109,US9576381092,WAL,NYSE,WESTERN ALLIANCE BANCORP,72842,740074.72,0.12345,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,95790D105,US95790D1054,WMC,NYSE,WESTERN ASSET MTG CAP,18687,385512.81,0.064306,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,959319104,US9593191045,WNR,NYSE,WESTERN REFINING INC,23437,680854.61,0.113572,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
20121130,96008P104,US96008P1049,WFD,NASDAQ,WESTFIELD FINANCIAL INC,24456,170458.32,0.028434,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,960878106,US9608781061,WLB,NASDAQ,WESTMORELAND COAL CO,10883,106871.06,0.017827,6,Energy,620,Non-Renewable Energy,620435,Coal
20121130,96169B100,US96169B1008,WWAY,NASDAQ,WESTWAY GROUP INC,10666,59511.07,0.009927,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20121130,961840105,US9618401056,WTSLA,NASDAQ,WET SEAL INC,90456,265940.64,0.044361,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,962149100,US9621491003,WEYS,NASDAQ,WEYCO GROUP INC,6221,146366.95,0.024415,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20121130,966084204,US9660842041,WSR,NYSE,WHITESTONE REIT,13842,194480.1,0.032441,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,969203108,US9692031084,WG,NYSE,WILLBROS GROUP INC,29850,150142.18,0.025045,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20121130,969490101,US9694901011,CWEI,NASDAQ,WILLIAMS CLAYTON ENERGY,5345,217574.35,0.036293,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,970646105,US9706461053,WLFC,NASDAQ,WILLIS LEASE FINANCE,5444,78012.52,0.013013,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20121130,97186T108,US97186T1088,WIBC,NASDAQ,WILSHIRE BANCORP INC,61802,357833.58,0.059689,10,Financial Services,1010,Banks,1010400,Banks: Diversified
