Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20110930,904708104,US9047081040,UNF,NYSE,UNIFIRST CORP MASS,14163,641442.27,0.133073,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20110930,90653P105,US90653P1057,UDRL,NASDAQ,UNION DRILLING INC,15142,71167.4,0.014764,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20110930,90662P104,US90662P1049,UBSH,NASDAQ,UNION FIRST MARKET BKSHS,20254,217122.88,0.045044,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,909205106,US9092051062,UNS,NYSE,UNISOURCE ENERGY CORP,36701,1324539.09,0.274788,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20110930,909214306,US9092143067,UIS,NYSE,UNISYS CORP,25132,394309.66,0.081803,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,90984P303,US90984P3038,UCBI,NASDAQ,UNITED COMMUNITY BANKS,41569,352920.81,0.073217,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,909907107,US9099071071,UBSI,NASDAQ,UNITED BANKSHARES INC,50194,1008397.46,0.209202,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,91030T109,US91030T1097,UBNK,NASDAQ,UNITED FINANCIAL BANCORP,16104,220463.76,0.045737,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,910331107,US9103311075,UFCS,NASDAQ,UNITED FIRE & CAS CO,21533,380918.77,0.079025,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,911268100,US9112681005,UNTD,NASDAQ,UNITED ONLINE INC,88638,463576.74,0.096173,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,911363109,US9113631090,URI,NYSE,UNITED RENTALS INC,44065,742048.12,0.153945,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20110930,911805109,US9118051096,USEG,NASDAQ,U S ENERGY CORP,24394,56350.14,0.01169,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20110930,911922102,US9119221029,USLM,NASDAQ,UNITED STATES LIME & MIN,2089,83342.8,0.01729,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20110930,913004107,US9130041075,USTR,NASDAQ,UNITED STATIONERS INC,16240,442543.22,0.09181,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20110930,91324T302,US91324T3023,UNTK,NASDAQ,UNITEK GLOBAL SVCS INC,10981,54465.76,0.011299,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20110930,913259107,US9132591077,UTL,NYSE,UNITIL CORP,10926,280579.68,0.058209,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20110930,9.13E+105,US91338E1010,UAM,NYSE,UNIVERSAL AMERICAN CORP,32282,324756.92,0.067374,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20110930,913456109,US9134561094,UVV,NYSE,UNIVERSAL CORP,23160,830517.6,0.172299,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco
20110930,913483103,US9134831034,UEIC,NASDAQ,UNIVERSAL ELECTRONICS,9223,151163.23,0.03136,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics
20110930,913543104,US9135431040,UFPI,NASDAQ,UNIVERSAL FOREST PRODS,19525,469576.25,0.097418,7,Materials & Processing,730,Industrial Materials & Processes,730496,Forest Products
20110930,9.14E+109,US91359E1055,UHT,NYSE,UNIVERSAL HEALTH REALTY,5602,188304.73,0.039066,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,91359V107,US91359V1070,UVE,NYSE AMEX,UNIVERSAL INSURANCE,18748,72179.8,0.014974,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,913837100,US9138371003,USAP,NASDAQ,UNIVERSAL STAINLESS & AL,7104,180583.68,0.037464,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20110930,91388P105,US91388P1057,UACL,NASDAQ,UNIVERSAL TRUCKLOAD SVCS,5483,71279,0.014788,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20110930,915271100,US9152711001,UVSP,NASDAQ,UNIVEST CORP OF PENN,16772,223570.76,0.046382,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,91688R108,CA91688R1082,URG,NYSE AMEX,UR ENERGY INC,18731,16858.36,0.003497,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20110930,917277204,US9172772041,UPI,NASDAQ,UROPLASTY INC,2624,12727.99,0.002641,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20110930,917286205,US9172862057,UBA,NYSE,URSTADT BIDDLE PPTYS INS,19974,318983.92,0.066176,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,91732J102,US91732J1025,ECOL,NASDAQ,US ECOLOGY INC,1007,15579.91,0.003232,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20110930,918284100,US9182841000,VSEC,NASDAQ,VSE CORP,4131,106910.28,0.02218,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20110930,91851C201,US91851C2017,EGY,NYSE,VAALCO ENERGY INC,45058,218981.22,0.04543,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,91879Q109,US91879Q1094,MTN,NYSE,VAIL RESORTS INC,7525,284387.25,0.058999,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20110930,918914102,US9189141024,VLNC,NASDAQ,VALENCE TECHNOLOGY INC,37916,39432.12,0.008181,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20110930,920437100,US9204371002,VALU,NASDAQ,VALUE LINE INC,160,1840.4,0.000382,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems
20110930,92047K107,US92047K1079,VVTV,NASDAQ,VALUEVISION MEDIA INC,8224,19409.86,0.004027,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20110930,921659108,US9216591084,VNDA,NASDAQ,VANDA PHARMACEUTICALS,1742,8624.81,0.001789,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,92240M108,US92240M1080,VGR,NYSE,VECTOR GROUP LTD,15204,261205.13,0.054189,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco
20110930,922417100,US9224171002,VECO,NASDAQ,VEECO INSTRUMENTS INC,12303,300197.54,0.062279,1,Technology,120,Electronics,120738,Production Technology Equipment
20110930,92275P307,US92275P3073,VQ,NYSE,VENOCO INC,22617,199251.01,0.041337,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,92531L108,US92531L1089,VRS,NYSE,VERSO PAPER CORP,14945,24958.15,0.005178,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20110930,92552R406,US92552R4065,VVI,NYSE,VIAD CORP,17665,299939.1,0.062225,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20110930,92552V100,US92552V1008,VSAT,NASDAQ,VIASAT INC,22711,756491.88,0.156941,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,92553H803,US92553H8034,VIAS,NASDAQ,VIASYSTEMS GROUP INC,2607,45850.36,0.009512,1,Technology,120,Electronics,120463,Electronic Components
20110930,925602104,US9256021042,VICL,NASDAQ,VICAL INC,7816,19385.73,0.004022,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20110930,92672A101,US92672A1016,VPFG,NASDAQ,VIEWPOINT FINL GROUP,34839,398906.55,0.082757,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,927107409,US9271074091,VLGEA,NASDAQ,VILLAGE SUPER MARKET INC,6250,149625,0.031041,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20110930,92778Q109,US92778Q1094,VCBI,NASDAQ,VIRGINIA COMM BANCORP,23419,137469.53,0.028519,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,927926303,CA9279263037,VGZ,NYSE AMEX,VISTA GOLD CORP,59884,200010.38,0.041494,7,Materials & Processing,740,Metals & Minerals,740498,Gold
20110930,928241108,US9282411084,VPHM,NASDAQ,VIROPHARMA INC,75965,1372687.55,0.284777,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,92828Q109,US92828Q1094,VRTS,NASDAQ,VIRTUS INVESTMENT PTNRS,361,19407.44,0.004026,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,92835K103,US92835K1034,VPG,NYSE,VISHAY PRECISION GROUP,12299,162100.82,0.033629,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gauges & Meters
20110930,92886T201,US92886T2015,VG,NYSE,VONAGE HLDGS CORP,79561,206857.09,0.042914,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20110930,92911K100,US92911K1007,VOG,NYSE AMEX,VOYAGER OIL & GAS INC,12776,26830.41,0.005566,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,92924F106,US92924F1066,WGL,NYSE,WGL HOLDINGS INC,51226,2001399.82,0.415209,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20110930,92926K103,US92926K1034,WCAA,NASDAQ,WCA WASTE CORP,15667,66427.52,0.013781,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20110930,929328102,US9293281021,WSFS,NASDAQ,WSFS FINANCIAL CORP,6421,202710.97,0.042054,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,93317W102,US93317W1027,WAC,NYSE AMEX,WALTER INV MGMT CORP,25802,591639.86,0.122741,10,Financial Services,1050,Real Estate,1050805,Real Estate
20110930,934390402,US9343904028,WRC,NYSE,WARNACO GROUP INC,6951,320395.83,0.066469,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20110930,93564A100,US93564A1007,WRES,NASDAQ,WARREN RESOURCES INC,59922,143811.31,0.029835,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,937303105,US9373031056,WBCO,NASDAQ,WASHINGTON BANKING CO,15333,149190.09,0.030951,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,939653101,US9396531017,WRE,NYSE,WASHINGTON REAL ESTATE,49129,1384434.93,0.287214,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,940610108,US9406101082,WASH,NASDAQ,WASHINGTON TRUST BANCORP,14253,281924.34,0.058488,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,942749102,US9427491025,WTS,NYSE,WATTS WATER TECH INC,27202,724916.24,0.150391,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20110930,943315101,US9433151019,WPP,NYSE,WAUSAU PAPER CORP,49176,314234.64,0.065191,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20110930,947890109,US9478901096,WBS,NYSE,WEBSTER FINANCIAL CORP,72042,1102242.6,0.228671,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,948849104,US9488491047,WMK,NYSE,WEIS MARKETS INC,11001,407697.06,0.084581,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20110930,950755108,US9507551086,WERN,NASDAQ,WERNER ENTERPRISES INC,37425,779559.46,0.161727,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20110930,950810101,US9508101014,WSBC,NASDAQ,WESBANCO INC,23110,400034.1,0.082991,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,95123P106,US95123P1066,WTBA,NASDAQ,WEST BANCORPORATION INC,15559,131940.32,0.027372,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,952145209,US9521452097,WCBO,NASDAQ,WEST COAST BANCORP,19283,269962,0.056006,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,954235107,US9542351070,WMAR,NASDAQ,WEST MARINE INC,14798,113944.6,0.023639,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20110930,955306105,US9553061055,WST,NYSE,WEST PHARMACEUTICAL SVCS,15136,561566.97,0.116502,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20110930,957090103,US9570901036,WABC,NASDAQ,WESTAMERICA BANCORP,15739,603099.7,0.125119,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,957541105,US9575411056,WSTL,NASDAQ,WESTELL TECHNOLOGIES INC,53095,114685.2,0.023793,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,957638109,US9576381092,WAL,NYSE,WESTERN ALLIANCE BANCORP,69337,379966.76,0.078828,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,959319104,US9593191045,WNR,NYSE,WESTERN REFINING INC,3218,40103.81,0.00832,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
20110930,96008P104,US96008P1049,WFD,NASDAQ,WESTFIELD FINANCIAL INC,20726,136584.3,0.028336,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,960878106,US9608781061,WLB,NASDAQ,WESTMORELAND COAL CO,7212,55965.1,0.01161,6,Energy,620,Non-Renewable Energy,620435,Coal
20110930,961815305,US9618153053,WWON,NASDAQ,WESTWOOD ONE INC,5037,18284.31,0.003793,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20110930,961840105,US9618401056,WTSLA,NASDAQ,WET SEAL INC,90511,405489.28,0.084123,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,962149100,US9621491003,WEYS,NASDAQ,WEYCO GROUP INC,7164,159757.2,0.033143,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20110930,966084204,US9660842041,WSR,NYSE AMEX,WHITESTONE REIT,7511,83672.54,0.017359,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,969203108,US9692031084,WG,NYSE,WILLBROS GROUP INC,31643,131949.85,0.027374,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20110930,97186T108,US97186T1088,WIBC,NASDAQ,WILSHIRE BANCORP INC,61524,168575.76,0.034973,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,974280307,US9742803078,WINN,NASDAQ,WINN DIXIE STORES INC,55818,330442.56,0.068553,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20110930,976391300,US9763913004,FUR,NYSE,WINTHROP REALTY TRUST,28687,249290.03,0.051718,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,97650W108,US97650W1080,WTFC,NASDAQ,WINTRUST FINANCIAL CORP,34963,902395.03,0.18721,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,981475106,US9814751064,INT,NYSE,WORLD FUEL SVCS CORP,30587,998690.36,0.207188,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
20110930,98156Q108,US98156Q1085,WWE,NYSE,WORLD WRESTLING ENTMNT,2888,25740.31,0.00534,3,Consumer Discretionary,350,Media,350480,Entertainment
20110930,981811102,US9818111026,WOR,NYSE,WORTHINGTON INDUSTRIES,21671,302750.41,0.062808,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20110930,98235T107,US98235T1079,WMGI,NASDAQ,WRIGHT MEDICAL GROUP INC,39021,697695.48,0.144744,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20110930,983772104,US9837721045,XOXO,NYSE,XO GROUP INC,14054,114828.37,0.023822,3,Consumer Discretionary,330,Consumer Services,330638,Consumer Services: Misc
20110930,983857103,US9838571035,XRIT,NASDAQ,X-RITE INC,26382,98404.86,0.020415,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20110930,98411C100,US98411C1009,XNPT,NASDAQ,XENOPORT INC,6364,37549.13,0.00779,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20110930,987184108,US9871841089,YORW,NASDAQ,YORK WATER COMPANY,12719,205793.42,0.042694,11,Utilities,1110,Utilities,1110882,Utilities: Water
20110930,987520103,US9875201033,YDNT,NASDAQ,YOUNG INNOVATIONS INC,3631,103465.77,0.021465,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20110930,988858106,US9888581066,ZLC,NYSE,ZALE CORP,32134,91581.9,0.019,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,98887C105,US98887C1053,ZLCS,NASDAQ,ZALICUS INC,29299,28730.62,0.00596,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,98974X103,US98974X1037,ZIP,NASDAQ,ZIPCAR INC,2263,40742.68,0.008452,3,Consumer Discretionary,330,Consumer Services,330809,Rental & Leasing Services: Consumer
20110930,98975W104,US98975W1045,ZOLT,NASDAQ,ZOLTEK COMPANIES INC,27777,178606.11,0.037054,7,Materials & Processing,720,Chemicals and Synthetics,720845,Synthetic Fibers & Chemicals
20110930,989855101,US9898551018,ZIGO,NASDAQ,ZYGO CORP,13451,155488.4,0.032258,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gauges & Meters
20110930,G0129K104,BMG0129K1045,AYR,NYSE,AIRCASTLE LTD,52183,496776.97,0.103061,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20110930,G0229R108,BMG0229R1088,ALTE,NASDAQ,ALTERRA CAPITAL HOLDINGS,90735,1721242.95,0.357088,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line
20110930,G02995101,BMG029951016,ASI,NYSE,AMERICAN SAFETY INS HLDG,10445,192188,0.039871,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,G0464B107,BMG0464B1072,AGII,NASDAQ,ARGO GROUP INTL,27445,778614.65,0.161531,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,G20045202,BMG200452024,CETV,NASDAQ,CENTRAL EUROPEAN MEDIA,36632,286095.92,0.059353,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20110930,G23773107,KYG237731073,CWCO,NASDAQ,CONSOLIDATED WATER CO,14559,114724.92,0.023801,11,Utilities,1110,Utilities,1110882,Utilities: Water
20110930,G3075P101,BMG3075P1014,ESGR,NASDAQ,ENSTAR GROUP LIMITED,6890,656134.7,0.136121,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,G36738105,KYG367381053,FDP,NYSE,FRESH DEL MONTE PRODUCE,36506,846939.2,0.175706,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20110930,G3682E127,BMG3682E1277,FRO,NYSE,FRONTLINE LTD,51542,249978.7,0.05186,8,Producer Durables,840,Transportation & Freight,840830,Shipping
20110930,G3921A175,BMG3921A1751,GLBC,NASDAQ,GLOBAL CROSSING LTD,11383,272185.8,0.056468,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20110930,G39300101,BMG393001018,GSOL,NASDAQ,GLOBAL SOURCES LTD,581,3933.66,0.000816,8,Producer Durables,850,Commercial Services,850546,International Trade & Diversified Logistics
20110930,G39319101,IE00B5NH3H04,GBLI,NASDAQ,GLOBAL INDEMNITY PLC,13535,231177.8,0.04796,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,G4095J109,KYG4095J1094,GLRE,NASDAQ,GREENLIGHT CAPITAL RE LT,21693,449894.65,0.093335,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,G4388N106,BMG4388N1065,HELE,NASDAQ,HELEN OF TROY LTD,30865,775328.8,0.160849,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products
20110930,G5299G106,BMG5299G1069,VLCCF,NASDAQ,KNIGHTSBRIDGE TANKERS,21983,363818.65,0.075478,8,Producer Durables,840,Transportation & Freight,840830,Shipping
