Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20151130,898402102,US8984021027,TRMK,NASDAQ,TRUSTMARK CORP,67557,1705814.25,0.191849,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,899035505,US8990355054,TUES,NASDAQ,TUESDAY MORNING CORP,7842,52385.54,0.005892,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20151130,901109108,US9011091082,TPC,NYSE,TUTOR PERINI CORP,37527,707008.68,0.079516,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20151130,901476101,US9014761012,TWIN,NASDAQ,TWIN DISC INC,8361,96569.55,0.010861,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20151130,902104108,US9021041085,IIVI,NASDAQ,II VI INC,52441,976451.42,0.109819,1,Technology,120,Electronics,120475,Electronics,
20151130,902748102,US9027481020,UIL,NYSE,UIL HOLDINGS CORP,56617,2878974.45,0.323792,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,902788108,US9027881088,UMBF,NASDAQ,UMB FINANCIAL CORP,39370,2074799,0.233348,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,902925106,US9029251066,USAK,NASDAQ,USA TRUCK INC,6219,124004.99,0.013947,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20151130,903002103,US9030021037,UMH,NYSE,UMH PROPERTIES INC,22315,218687,0.024595,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20151130,90347A100,US90347A1007,UBNT,NASDAQ,UBIQUITI NETWORKS INC,1898,66245.22,0.00745,1,Technology,140,Telecommunication,140849,Telecommunications Equipment,
20151130,90385V107,US90385V1070,UCTT,NASDAQ,ULTRA CLEAN HOLDINGS INC,31615,160288.05,0.018027,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20151130,903914109,CA9039141093,UPL,NYSE,ULTRA PETROLEUM CORP,78590,315142.03,0.035443,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,904034105,US9040341052,UTEK,NASDAQ,ULTRATECH INC,27602,458469.22,0.051563,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20151130,904214103,US9042141039,UMPQ,NASDAQ,UMPQUA HOLDINGS CORP,220558,3952399.36,0.444518,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,904677200,US9046772003,UFI,NYSE,UNIFI INC,14014,418013.52,0.047013,7,Materials & Processing,730,Industrial Materials & Processes,730852,Textile Products,
20151130,904708104,US9047081040,UNF,NYSE,UNIFIRST CORP MASS,14857,1613173.06,0.18143,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Securi,ty Service
20151130,9.05E+107,US90478E1038,UNIS,NASDAQ,UNILIFE CORP,19105,14227.88,0.0016,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20151130,90539J109,US90539J1097,UBSH,NASDAQ,UNION BANKSHARES CORP,45113,1211284.05,0.13623,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,909214306,US9092143067,UIS,NYSE,UNISYS CORP,18419,236877.88,0.026641,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,909218109,US9092181091,UNT,NYSE,UNIT CORP,50401,910746.07,0.10243,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,909839102,US9098391025,UCFC,NASDAQ,UNITED CMNTY FINL CO,49140,288943.2,0.032497,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,90984P303,US90984P3038,UCBI,NASDAQ,UNITED COMMUNITY BANKS,53269,1112256.72,0.125093,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,909907107,US9099071071,UBSI,NASDAQ,UNITED BANKSHARES INC,69448,2925149.76,0.328985,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,910187103,US9101871039,UDF,NASDAQ,UNITED DEV FDG IV,30642,547572.54,0.061584,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20151130,910304104,US9103041045,UBNK,NASDAQ,UNITED FINANCIAL BANCORP,40310,560710.71,0.063062,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,910340108,US9103401082,UFCS,NASDAQ,UNITED FIRE GROUP INC,20246,810447.38,0.091149,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,910710102,US9107101027,UIHC,NASDAQ,UNITED INS HLDGS CORP,17140,324631.6,0.036511,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,911163103,US9111631035,UNFI,NASDAQ,UNITED NATURAL FOODS INC,3955,173704.67,0.019536,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20151130,911268209,US9112682094,UNTD,NASDAQ,UNITED ONLINE INC,14677,168785.5,0.018983,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,911922102,US9119221029,USLM,NASDAQ,UNITED STATES LIME & MIN,1832,94909.13,0.010674,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20151130,913259107,US9132591077,UTL,NYSE,UNITIL CORP,13967,490660.71,0.055184,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,91336L107,US91336L1070,UNVR,NYSE,UNIVAR INC,20769,393364.86,0.044241,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20151130,9.13E+105,US91338E1010,UAM,NYSE,UNIVERSAL AMERICAN CORP,49839,372795.72,0.041928,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20151130,913456109,US9134561094,UVV,NYSE,UNIVERSAL CORP,22593,1277408.22,0.143667,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco,
20151130,913483103,US9134831034,UEIC,NASDAQ,UNIVERSAL ELECTRONICS,2617,138713.25,0.015601,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics,
20151130,913543104,US9135431040,UFPI,NASDAQ,UNIVERSAL FOREST PRODS,20120,1554471.2,0.174828,7,Materials & Processing,730,Industrial Materials & Processes,730496,Forest Products,
20151130,91388P105,US91388P1057,UACL,NASDAQ,UNIVERSAL TRUCKLOAD SVCS,2767,44943.39,0.005055,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20151130,913915104,US9139151040,UTI,NYSE,UNIVERSAL TECHNICAL INST,21140,121555,0.013671,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20151130,915271100,US9152711001,UVSP,NASDAQ,UNIVEST CORP OF PENN,19672,410751.36,0.046196,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,917286205,US9172862057,UBA,NYSE,URSTADT BIDDLE PPTYS INS,24394,488367.32,0.054926,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20151130,918284100,US9182841000,VSEC,NASDAQ,VSE CORP,4160,257046.4,0.028909,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20151130,91829F104,US91829F1049,VOXX,NASDAQ,VOXX INTERNATIONAL CORP,18624,106897.09,0.012022,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics,
20151130,918385105,US9183851057,VTVT,NASDAQ,VTV THERAPEAUTICS INC,639,4340.06,0.000488,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,918905100,US9189051009,VHI,NYSE,VALHI INC,9491,17369.82,0.001954,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20151130,919794107,US9197941076,VLY,NYSE,VALLEY NATIONAL BANCORP,232525,2590328.5,0.291328,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,921659108,US9216591084,VNDA,NASDAQ,VANDA PHARMACEUTICALS,8401,82839.77,0.009317,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,922417100,US9224171002,VECO,NASDAQ,VEECO INSTRUMENTS INC,40384,825852.8,0.092882,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20151130,92242T101,US92242T1016,VEC,NYSE,VECTRUS INC,600,14501.07,0.001631,8,Producer Durables,850,Commercial Services,850546,International Trade & Divers,ified Logistics
20151130,92335C106,US92335C1062,VRA,NASDAQ,VERA BRADLEY INC,21273,253361.43,0.028495,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20151130,92337C104,US92337C1045,VSTM,NASDAQ,VERASTEM INC,27881,63287.78,0.007118,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,92343X100,US92343X1000,VRNT,NASDAQ,VERINT SYS INC,3374,158104.23,0.017782,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,923454102,US9234541020,VRTV,NYSE,VERITIV CORPORATION,8145,321483.15,0.036156,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging,
20151130,92529L102,US92529L1026,VSAR,NASDAQ,VERSARTIS INC,20652,261239.3,0.029381,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,92552R406,US92552R4065,VVI,NYSE,VIAD CORP,20056,619128.72,0.069632,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20151130,92552V100,US92552V1008,VSAT,NASDAQ,VIASAT INC,6364,394483.11,0.044367,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,925815102,US9258151029,VICR,NASDAQ,VICOR CORP,1959,18142.34,0.00204,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip,
20151130,927107409,US9271074091,VLGEA,NASDAQ,VILLAGE SUPER MARKET INC,7160,185444,0.020856,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20151130,92765X208,US92765X2080,VA,NASDAQ,VIRGIN AMERICA INC,1612,58661.84,0.006598,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20151130,92828Q109,US92828Q1094,VRTS,NASDAQ,VIRTUS INVESTMENT PTNRS,6449,878602.5,0.098814,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20151130,928298108,US9282981086,VSH,NYSE,VISHAY INTERTECHNOLOGY,135440,1614444.8,0.181573,1,Technology,120,Electronics,120476,Semiconductors & Components,
20151130,92835K103,US92835K1034,VPG,NYSE,VISHAY PRECISION GROUP,12600,151578,0.017048,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gaug,es & Meters
20151130,9.28E+105,US92849E1010,VSI,NYSE,VITAMIN SHOPPE INC,27959,852731.81,0.095905,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,92854Q106,US92854Q1067,VSLR,NYSE,VIVINT SOLAR INC,7851,63519.12,0.007144,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20151130,92857F107,US92857F1075,VCRA,NYSE,VOCERA COMMUNICATIONS,8927,117215.04,0.013183,1,Technology,140,Telecommunication,140849,Telecommunications Equipment,
20151130,928703107,US9287031077,VISI,NYSE MKT,VOLT INFORMATION SCIENCE,3482,29255.77,0.00329,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20151130,92886T201,US92886T2015,VG,NYSE,VONAGE HLDGS CORP,166347,1072937.38,0.120671,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20151130,92922P106,US92922P1066,WTI,NYSE,W&T OFFSHORE INC,34994,131227.5,0.014759,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,92923C807,US92923C8073,WCIC,NYSE,WCI COMMUNITIES INC,15439,373778.19,0.042038,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20151130,92924F106,US92924F1066,WGL,NYSE,WGL HOLDINGS INC,49729,3066290.14,0.344859,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20151130,929328102,US9293281021,WSFS,NASDAQ,WSFS FINANCIAL CORP,29117,994632.35,0.111864,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,93148P102,US93148P1021,WD,NYSE,WALKER & DUNLOP INC,13419,396375.46,0.044579,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20151130,93317W102,US93317W1027,WAC,NYSE,WALTER INV MGMT CORP,37732,548623.28,0.061702,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20151130,938824109,US9388241096,WAFD,NASDAQ,WASHINGTON FED INC,94832,2450458.88,0.275598,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,939653101,US9396531017,WRE,NYSE,WASHINGTON REAL ESTATE,68142,1874586.42,0.210831,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20151130,940610108,US9406101082,WASH,NASDAQ,WASHINGTON TRUST BANCORP,14824,605708.64,0.068123,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,94188P101,US94188P1012,WSBF,NASDAQ,WATERSTONE FINANCIAL INC,26999,373936.15,0.042056,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,942749102,US9427491025,WTS,NYSE,WATTS WATER TECH INC,28170,1563716.7,0.175868,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20151130,943315101,US9433151019,WPP,NYSE,WAUSAU PAPER CORP,2910,29807.19,0.003352,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper,
20151130,947890109,US9478901096,WBS,NYSE,WEBSTER FINANCIAL CORP,90781,3650304.01,0.410542,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,948626106,US9486261061,WTW,NYSE,WEIGHT WATCHERS INTL INC,2208,58255.48,0.006552,3,Consumer Discretionary,330,Consumer Services,330638,Consumer Services: Misc,
20151130,948849104,US9488491047,WMK,NYSE,WEIS MARKETS INC,11016,456392.88,0.051329,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20151130,950755108,US9507551086,WERN,NASDAQ,WERNER ENTERPRISES INC,33850,912588.77,0.102637,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20151130,950810101,US9508101014,WSBC,NASDAQ,WESBANCO INC,38450,1304224,0.146683,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,950814103,US9508141036,WAIR,NYSE,WESCO AIRCRAFT HLDGS INC,61717,825773.46,0.092873,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20151130,95123P106,US95123P1066,WTBA,NASDAQ,WEST BANCORPORATION INC,16039,332488.47,0.037394,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,952355204,US9523552043,WSTC,NASDAQ,WEST CORP,45197,1152511.77,0.12962,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20151130,954235107,US9542351070,WMAR,NASDAQ,WEST MARINE INC,17981,165245.39,0.018585,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20151130,957090103,US9570901036,WABC,NASDAQ,WESTAMERICA BANCORP,25551,1251999,0.14081,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,957638109,US9576381092,WAL,NYSE,WESTERN ALLIANCE BANCORP,41965,1627844.07,0.18308,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,95790D105,US95790D1054,WMC,NYSE,WESTERN ASSET MTG CAP,41920,493398.4,0.055491,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20151130,960878106,US9608781061,WLB,NASDAQ,WESTMORELAND COAL CO,17909,107454,0.012085,6,Energy,620,Non-Renewable Energy,620435,Coal,
20151130,962149100,US9621491003,WEYS,NASDAQ,WEYCO GROUP INC,6211,170230.9,0.019145,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20151130,966084204,US9660842041,WSR,NYSE,WHITESTONE REIT,26979,327525.06,0.036836,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20151130,969490101,US9694901011,CWEI,NYSE,WILLIAMS CLAYTON ENERGY,5898,332706.18,0.037419,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,97186T108,US97186T1088,WIBC,NASDAQ,WILSHIRE BANCORP INC,70574,870883.16,0.097946,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,97382A200,US97382A2006,WIN,NASDAQ,WINDSTREAM HOLDINGS INC,5847,36432.11,0.004097,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20151130,974155103,US9741551033,WING,NASDAQ,WINGSTOP INC,1240,26731.35,0.003006,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20151130,974637100,US9746371007,WGO,NYSE,WINNEBAGO INDUSTRIES INC,2423,54535.28,0.006133,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boat,s
20151130,97650W108,US97650W1080,WTFC,NASDAQ,WINTRUST FINANCIAL CORP,47420,2495714.6,0.280687,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,980745103,US9807451037,WWD,NASDAQ,WOODWARD INC,20249,1021182.79,0.11485,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20151130,981419104,US9814191048,WRLD,NASDAQ,WORLD ACCEPTANCE CORP,2595,111961.5,0.012592,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20151130,981811102,US9818111026,WOR,NYSE,WORTHINGTON INDUSTRIES,36971,1137590.9,0.127942,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20151130,983793100,US9837931008,XPO,NYSE,XPO LOGISTICS INC,12588,383935.46,0.04318,8,Producer Durables,840,Transportation & Freight,840860,Transportation Miscellaneous,
20151130,98386L101,US98386L1017,XTLY,NYSE,XACTLY CORP,1736,16983.46,0.00191,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,98400J108,US98400J1088,XCRA,NASDAQ,XCERRA CORPORATION,30822,186472.37,0.020972,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20151130,984017103,US9840171030,XHR,NYSE,XENIA HOTELS & RESORTS,111671,1870489.25,0.21037,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20151130,98419J107,US98419J1079,XOMA,NASDAQ,XOMA CORPORATION,15496,20610.82,0.002318,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,984249607,US9842496070,YRCW,NASDAQ,YRC WORLDWIDE INC,26334,445824.67,0.050141,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20151130,984305102,US9843051023,YDKN,NYSE,YADKIN FINANCIAL CORP,25188,662192.52,0.074475,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,987184108,US9871841089,YORW,NASDAQ,YORK WATER COMPANY,11740,280100.99,0.031502,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20151130,98884U108,US98884U1088,ZAGG,NASDAQ,ZAGG INC,1653,17063.67,0.001919,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics,
20151130,989817101,US9898171015,ZUMZ,NASDAQ,ZUMIEZ INC,3896,58791.97,0.006612,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,98986X109,US98986X1090,ZYNE,NASDAQ,ZYNERBA PHARMACEUTICALS,248,3369.81,0.000379,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20151130,G00349103,GB00BLP5YB54,ABY,NASDAQ,ABENGOA YIELD PLC,49053,710287.44,0.079884,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,G0129K104,BMG0129K1045,AYR,NYSE,AIRCASTLE LTD,62403,1307966.88,0.147104,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20151130,G0464B107,BMG0464B1072,AGII,NASDAQ,ARGO GROUP INTL,27933,1774583.49,0.199583,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,G06207115,KYG062071157,AFH,NASDAQ,ATLAS FINANCIAL HOLDINGS,5626,117976.38,0.013269,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,G0750W104,BMG0750W1047,AXON,NYSE,AXOVANT SCIENCES LTD,1471,27928.99,0.003141,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,G10082140,BMG100821401,EXXI,NASDAQ,ENERGY XXI LTD,94434,148261.38,0.016675,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,G1154H107,BMG1154H1079,BEL,NYSE,BELMOND LTD,96878,978467.8,0.110046,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel,
