Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20140530,895848109,US8958481090,TCAP,NYSE,TRIANGLE CAPITAL CORP,27563,723528.75,0.089712,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20140530,89600B201,US89600B2016,TPLM,NYSE MKT,TRIANGLE PETE CORP,55475,557523.19,0.069129,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,896095106,US8960951064,TCBK,NASDAQ,TRICO BANCSHARES,16017,366629.13,0.045459,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,896749108,PR8967491088,GTS,NYSE,TRIPLE-S MANAGEMENT CORP,22355,395234,0.049006,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20140530,89674K103,US89674K1034,TQNT,NASDAQ,TRIQUINT SEMICONDUCTOR,147105,2288945.52,0.283812,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140530,89678F100,US89678F1003,TSC,NASDAQ,TRISTATE CAP HLDGS INC,6557,86421.26,0.010716,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,898349105,US8983491056,TRST,NASDAQ,TRUSTCO BANK CORP NY,94204,605731.72,0.075106,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,898402102,US8984021027,TRMK,NASDAQ,TRUSTMARK CORP,67163,1554823.45,0.192786,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,899035505,US8990355054,TUES,NASDAQ,TUESDAY MORNING CORP,42832,692165.12,0.085823,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20140530,901109108,US9011091082,TPC,NYSE,TUTOR PERINI CORP,37076,1135637.88,0.14081,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20140530,901476101,US9014761012,TWIN,NASDAQ,TWIN DISC INC,8319,269951.55,0.033472,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20140530,902104108,US9021041085,IIVI,NASDAQ,II VI INC,51059,687254.14,0.085214,1,Technology,120,Electronics,120475,Electronics,
20140530,90265Y106,US90265Y1064,UCP,NYSE,UCP INC,5526,73160.93,0.009071,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20140530,902673102,US9026731029,UFPT,NASDAQ,UFP TECHNOLOGIES INC,5575,135472.5,0.016798,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging,
20140530,902748102,US9027481020,UIL,NYSE,UIL HOLDINGS CORP,56463,2087437.11,0.258826,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140530,902788108,US9027881088,UMBF,NASDAQ,UMB FINANCIAL CORP,35673,1969149.6,0.244159,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,903002103,US9030021037,UMH,NYSE,UMH PROPERTIES INC,15186,150643.76,0.018679,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20140530,903119105,US9031191052,UNS,NYSE,UNS ENERGY CORPORATION,38889,2355478.99,0.292061,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140530,903313104,US9033131049,USMD,NASDAQ,USMD HLDGS INC,1082,13222.04,0.001639,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20140530,90341G103,US90341G1031,USMO,NASDAQ,USA MOBILITY INC,21645,333765.9,0.041384,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140530,90385V107,US90385V1070,UCTT,NASDAQ,ULTRA CLEAN HOLDINGS INC,23624,195604.32,0.024253,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140530,90400D108,US90400D1081,RARE,NASDAQ,ULTRAGENYX PHARMA,953,35826.83,0.004442,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,904214103,US9042141039,UMPQ,NASDAQ,UMPQUA HOLDINGS CORP,168738,2795988.66,0.346681,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,904677200,US9046772003,UFI,NYSE,UNIFI INC,14928,347523.84,0.04309,7,Materials & Processing,730,Industrial Materials & Processes,730852,Textile Products,
20140530,904708104,US9047081040,UNF,NYSE,UNIFIRST CORP MASS,6544,647536.72,0.08029,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Securi,ty Service
20140530,90539J109,US90539J1097,UBSH,NASDAQ,UNION BANKSHARES CORP,42334,1057079.98,0.13107,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,909214306,US9092143067,UIS,NYSE,UNISYS CORP,48575,1140042.34,0.141356,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,909839102,US9098391025,UCFC,NASDAQ,UNITED CMNTY FINL CO,49372,194031.96,0.024058,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,90984P303,US90984P3038,UCBI,NASDAQ,UNITED COMMUNITY BANKS,43069,660678.46,0.081919,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,909907107,US9099071071,UBSI,NASDAQ,UNITED BANKSHARES INC,65017,1970015.1,0.244267,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,910304104,US9103041045,UBNK,NASDAQ,UNITED FINANCIAL BANCORP,52392,705720.24,0.087504,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,910340108,US9103401082,UFCS,NASDAQ,UNITED FIRE GROUP INC,18867,523541.43,0.064915,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140530,911268209,US9112682094,UNTD,NASDAQ,UNITED ONLINE INC,13215,144307.8,0.017893,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,911922102,US9119221029,USLM,NASDAQ,UNITED STATES LIME & MIN,120,7724.64,0.000958,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20140530,913004107,US9130041075,USTR,NASDAQ,UNITED STATIONERS INC,40558,1615425.14,0.2003,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment,
20140530,913259107,US9132591077,UTL,NYSE,UNITIL CORP,13813,462459.24,0.057341,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140530,9.13E+105,US91338E1010,UAM,NYSE,UNIVERSAL AMERICAN CORP,38415,301941.9,0.037438,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20140530,913456109,US9134561094,UVV,NYSE,UNIVERSAL CORP,23339,1249803.45,0.154966,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco,
20140530,913483103,US9134831034,UEIC,NASDAQ,UNIVERSAL ELECTRONICS,14333,651854.83,0.080825,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics,
20140530,913543104,US9135431040,UFPI,NASDAQ,UNIVERSAL FOREST PRODS,19869,964639.95,0.119608,7,Materials & Processing,730,Industrial Materials & Processes,730496,Forest Products,
20140530,91359V107,US91359V1070,UVE,NYSE,UNIVERSAL INSURANCE,23528,293855.79,0.036436,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140530,913837100,US9138371003,USAP,NASDAQ,UNIVERSAL STAINLESS & AL,6925,208719.5,0.02588,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20140530,913915104,US9139151040,UTI,NYSE,UNIVERSAL TECHNICAL INST,21420,243117,0.030145,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20140530,915271100,US9152711001,UVSP,NASDAQ,UNIVEST CORP OF PENN,16693,347548.26,0.043093,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,91531F103,US91531F1030,UPIP,NASDAQ,UNWIRED PLANET INC,6028,13022.63,0.001615,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,91688R108,CA91688R1082,URG,NYSE MKT,UR ENERGY INC,102079,126577.52,0.015695,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20140530,917286205,US9172862057,UBA,NYSE,URSTADT BIDDLE PPTYS INS,6306,130666.08,0.016202,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140530,918284100,US9182841000,VSEC,NASDAQ,VSE CORP,4125,255378.75,0.031665,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20140530,91829F104,US91829F1049,VOXX,NASDAQ,VOXX INTERNATIONAL CORP,18674,161810.21,0.020063,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics,
20140530,91851C201,US91851C2017,EGY,NYSE,VAALCO ENERGY INC,28781,187078.26,0.023196,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,92047K107,US92047K1079,VVTV,NASDAQ,VALUEVISION MEDIA INC,5067,22599.93,0.002802,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20140530,92209W105,US92209W1053,VSB,NYSE MKT,VANTAGESOUTH BANCSHARES,12048,73372.32,0.009098,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,922280102,US9222801022,VRNS,NASDAQ,VARONIS SYSTEMS INC,1404,34402.69,0.004266,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,92230Y104,US92230Y1047,VDSI,NASDAQ,VASCO DATA SECURITY INTL,16976,189276.3,0.023469,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,92240M108,US92240M1080,VGR,NYSE,VECTOR GROUP LTD,16559,346258.06,0.042933,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco,
20140530,922417100,US9224171002,VECO,NASDAQ,VEECO INSTRUMENTS INC,30386,1012455.92,0.125537,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140530,92337F107,US92337F1075,VCYT,NASDAQ,VERACYTE INC,726,11057.03,0.001371,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,92552R406,US92552R4065,VVI,NYSE,VIAD CORP,20325,466255.5,0.057812,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20140530,92553H803,US92553H8034,VIAS,NASDAQ,VIASYSTEMS GROUP INC,3362,34893.53,0.004327,1,Technology,120,Electronics,120463,Electronic Components,
20140530,925602104,US9256021042,VICL,NASDAQ,VICAL INC,6608,7930.33,0.000983,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20140530,925815102,US9258151029,VICR,NASDAQ,VICOR CORP,17679,130824.6,0.016221,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip,
20140530,92672A101,US92672A1016,VPFG,NASDAQ,VIEWPOINT FINL GROUP,39948,992707.8,0.123088,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,927107409,US9271074091,VLGEA,NASDAQ,VILLAGE SUPER MARKET INC,2209,54221.6,0.006723,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20140530,92719W108,US92719W1080,VNCE,NYSE,VINCE HOLDING CORP,6038,167782.13,0.020804,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20140530,92763A101,US92763A1016,VMEM,NYSE,VIOLIN MEMORY INC,11732,39535.08,0.004902,1,Technology,130,Information Technology,130449,Computer Technology,
20140530,92835K103,US92835K1034,VPG,NYSE,VISHAY PRECISION GROUP,12361,199877.37,0.024783,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gaug,es & Meters
20140530,92857F107,US92857F1075,VCRA,NYSE,VOCERA COMMUNICATIONS,3246,41948.42,0.005201,1,Technology,140,Telecommunication,140849,Telecommunications Equipment,
20140530,92858J108,US92858J1088,VOCS,NASDAQ,VOCUS INC,17100,307454.58,0.038122,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,92886T201,US92886T2015,VG,NYSE,VONAGE HLDGS CORP,155341,590295.8,0.073192,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140530,92911N104,US92911N1046,VRNG,NASDAQ,VRINGO INC,54913,180661.51,0.022401,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,92922P106,US92922P1066,WTI,NYSE,W&T OFFSHORE INC,34768,510046.56,0.063242,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,92923C807,US92923C8073,WCIC,NYSE,WCI COMMUNITIES INC,2986,55314.09,0.006859,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140530,92924F106,US92924F1066,WGL,NYSE,WGL HOLDINGS INC,51706,2096678.3,0.259972,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20140530,929328102,US9293281021,WSFS,NASDAQ,WSFS FINANCIAL CORP,7849,533104.08,0.066101,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,929566107,US9295661071,WNC,NYSE,WABASH NATIONAL CORP,62998,862441.52,0.106936,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20140530,93148P102,US93148P1021,WD,NYSE,WALKER & DUNLOP INC,16463,243323.14,0.03017,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20140530,93317Q105,US93317Q1058,WLT,NYSE,WALTER ENERGY INC,40672,198478.38,0.02461,6,Energy,620,Non-Renewable Energy,620435,Coal,
20140530,93317W102,US93317W1027,WAC,NYSE,WALTER INV MGMT CORP,36887,1066403.17,0.132226,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20140530,93564A100,US93564A1007,WRES,NASDAQ,WARREN RESOURCES INC,72865,333721.7,0.041379,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,939653101,US9396531017,WRE,NYSE,WASHINGTON REAL ESTATE,47880,1236740.4,0.153346,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20140530,940610108,US9406101082,WASH,NASDAQ,WASHINGTON TRUST BANCORP,14472,495087.12,0.061387,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,94188P101,US94188P1012,WSBF,NASDAQ,WATERSTONE FINANCIAL INC,8073,87188.4,0.010811,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,942749102,US9427491025,WTS,NYSE,WATTS WATER TECH INC,26392,1471571.92,0.182464,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20140530,943315101,US9433151019,WPP,NYSE,WAUSAU PAPER CORP,2519,26808.59,0.003324,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper,
20140530,947890109,US9478901096,WBS,NYSE,WEBSTER FINANCIAL CORP,90257,2700489.44,0.33484,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,948849104,US9488491047,WMK,NYSE,WEIS MARKETS INC,11009,521496.33,0.064662,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20140530,94946T106,US94946T1060,WCG,NYSE,WELLCARE GROUP INC,43463,3366209.35,0.417384,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20140530,950755108,US9507551086,WERN,NASDAQ,WERNER ENTERPRISES INC,32788,865595.1,0.107327,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20140530,950810101,US9508101014,WSBC,NASDAQ,WESBANCO INC,25911,762819.84,0.094584,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,950814103,US9508141036,WAIR,NYSE,WESCO AIRCRAFT HLDGS INC,32282,701810.33,0.087019,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140530,95123P106,US95123P1066,WTBA,NASDAQ,WEST BANCORPORATION INC,14326,206437.66,0.025597,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,952355204,US9523552043,WSTC,NASDAQ,WEST CORP,7264,194683.86,0.024139,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140530,954235107,US9542351070,WMAR,NASDAQ,WEST MARINE INC,16980,170649,0.021159,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20140530,957090103,US9570901036,WABC,NASDAQ,WESTAMERICA BANCORP,26981,1321259.57,0.163826,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,957541105,US9575411056,WSTL,NASDAQ,WESTELL TECHNOLOGIES INC,44459,109369.14,0.013561,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,957638109,US9576381092,WAL,NYSE,WESTERN ALLIANCE BANCORP,74067,1694652.96,0.210124,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,95790D105,US95790D1054,WMC,NYSE,WESTERN ASSET MTG CAP,39853,574680.26,0.071256,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20140530,959319104,US9593191045,WNR,NYSE,WESTERN REFINING INC,23606,968350.28,0.120068,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20140530,96008P104,US96008P1049,WFD,NASDAQ,WESTFIELD FINANCIAL INC,18160,131115.2,0.016257,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,960878106,US9608781061,WLB,NASDAQ,WESTMORELAND COAL CO,11766,358510.02,0.044452,6,Energy,620,Non-Renewable Energy,620435,Coal,
20140530,962149100,US9621491003,WEYS,NASDAQ,WEYCO GROUP INC,6176,168770.18,0.020926,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20140530,96524V106,US96524V1061,WHF,NASDAQ,WHITEHORSE FINANCE INC,6904,95620.4,0.011856,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,966084204,US9660842041,WSR,NYSE,WHITESTONE REIT,21343,304778.04,0.03779,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20140530,969203108,US9692031084,WG,NYSE,WILLBROS GROUP INC,39980,486156.8,0.06028,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140530,969490101,US9694901011,CWEI,NYSE,WILLIAMS CLAYTON ENERGY,5888,733585.92,0.090959,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,97186T108,US97186T1088,WIBC,NASDAQ,WILSHIRE BANCORP INC,67743,683526.87,0.084752,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,976391300,US9763913004,FUR,NYSE,WINTHROP REALTY TRUST,29733,445981.5,0.055298,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20140530,97650W108,US97650W1080,WTFC,NASDAQ,WINTRUST FINANCIAL CORP,42997,1873809.26,0.232338,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,98156Q108,US98156Q1085,WWE,NYSE,WORLD WRESTLING ENTMNT,25770,290683.98,0.036043,3,Consumer Discretionary,350,Media,350480,Entertainment,
20140530,98235T107,US98235T1079,WMGI,NASDAQ,WRIGHT MEDICAL GROUP INC,40389,1227825.6,0.152241,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140530,983793100,US9837931008,XPO,NYSE,XPO LOGISTICS INC,38361,963995.52,0.119528,8,Producer Durables,840,Transportation & Freight,840860,Transportation Miscellaneous,
20140530,98400J108,US98400J1088,XCRA,NASDAQ,XCERRA CORPORATION,47550,458857.5,0.056895,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140530,98401F105,US98401F1057,XNCR,NASDAQ,XENCOR INC,2108,18550.54,0.0023,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,98411C100,US98411C1009,XNPT,NASDAQ,XENOPORT INC,46510,188364.3,0.023356,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20140530,98419J107,US98419J1079,XOMA,NASDAQ,XOMA CORPORATION,9418,38993.19,0.004835,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,984249607,US9842496070,YRCW,NASDAQ,YRC WORLDWIDE INC,24095,539476.33,0.066891,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20140530,984305102,US9843051023,YDKN,NASDAQ,YADKIN FINANCIAL CORP,14384,271138.4,0.033619,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,987184108,US9871841089,YORW,NASDAQ,YORK WATER COMPANY,3401,69280.73,0.00859,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20140530,98872B104,US98872B1044,YUME,NYSE,YUME INC,1401,7355.54,0.000912,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
