Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20160229,8.97E+304,US89679E3009,TBK,NASDAQ,TRIUMPH BANCORP INC,14859,203122.53,0.02629,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,898202106,US8982021060,TRUP,NYSE,TRUPANION INC,2450,22248.27,0.00288,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20160229,898349105,US8983491056,TRST,NASDAQ,TRUSTCO BANK CORP NY,95056,548473.12,0.070987,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,898402102,US8984021027,TRMK,NASDAQ,TRUSTMARK CORP,67557,1478147.16,0.191312,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,899035505,US8990355054,TUES,NASDAQ,TUESDAY MORNING CORP,7842,52777.64,0.006831,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20160229,901109108,US9011091082,TPC,NYSE,TUTOR PERINI CORP,37527,501360.72,0.06489,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20160229,901476101,US9014761012,TWIN,NASDAQ,TWIN DISC INC,8361,72657.09,0.009404,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160229,902104108,US9021041085,IIVI,NASDAQ,II VI INC,52441,1151079.95,0.148981,1,Technology,120,Electronics,120475,Electronics,
20160229,902788108,US9027881088,UMBF,NASDAQ,UMB FINANCIAL CORP,39370,1933460.7,0.250242,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,902925106,US9029251066,USAK,NASDAQ,USA TRUCK INC,6219,98134.34,0.012701,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20160229,903002103,US9030021037,UMH,NYSE,UMH PROPERTIES INC,23620,221791.8,0.028706,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20160229,90347A100,US90347A1007,UBNT,NASDAQ,UBIQUITI NETWORKS INC,1898,62030.14,0.008028,1,Technology,140,Telecommunication,140849,Telecommunications Equipment,
20160229,90385V107,US90385V1070,UCTT,NASDAQ,ULTRA CLEAN HOLDINGS INC,31615,165346.45,0.0214,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160229,903914109,CA9039141093,UPL,NYSE,ULTRA PETROLEUM CORP,78590,27977.7,0.003621,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,904034105,US9040341052,UTEK,NASDAQ,ULTRATECH INC,27602,559768.56,0.072449,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160229,904214103,US9042141039,UMPQ,NASDAQ,UMPQUA HOLDINGS CORP,220558,3317192.32,0.429334,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,904677200,US9046772003,UFI,NYSE,UNIFI INC,14014,314035.63,0.040645,7,Materials & Processing,730,Industrial Materials & Processes,730852,Textile Products,
20160229,904708104,US9047081040,UNF,NYSE,UNIFIRST CORP MASS,14857,1566076.37,0.202692,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Securi,ty Service
20160229,9.05E+107,US90478E1038,UNIS,NASDAQ,UNILIFE CORP,20419,17183.07,0.002224,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,90539J109,US90539J1097,UBSH,NASDAQ,UNION BANKSHARES CORP,45113,1026771.88,0.132892,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,909214306,US9092143067,UIS,NYSE,UNISYS CORP,18419,198380.62,0.025676,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,909218109,US9092181091,UNT,NYSE,UNIT CORP,50401,270149.36,0.034965,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,909839102,US9098391025,UCFC,NASDAQ,UNITED CMNTY FINL CO,49140,289926,0.037524,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,90984P303,US90984P3038,UCBI,NASDAQ,UNITED COMMUNITY BANKS,53269,922086.39,0.119343,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,909907107,US9099071071,UBSI,NASDAQ,UNITED BANKSHARES INC,69448,2433457.92,0.314955,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,910187103,US9101871039,UDF,NASDAQ,UNITED DEV FDG IV,30642,98054.4,0.012691,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160229,910304104,US9103041045,UBNK,NASDAQ,UNITED FINANCIAL BANCORP,40310,466788.64,0.060415,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,910340108,US9103401082,UFCS,NASDAQ,UNITED FIRE GROUP INC,20246,816318.72,0.105654,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,910710102,US9107101027,UIHC,NASDAQ,UNITED INS HLDGS CORP,17140,334401.4,0.043281,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,911163103,US9111631035,UNFI,NASDAQ,UNITED NATURAL FOODS INC,3955,122079.85,0.0158,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160229,911268209,US9112682094,UNTD,NASDAQ,UNITED ONLINE INC,14677,180673.87,0.023384,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,911922102,US9119221029,USLM,NASDAQ,UNITED STATES LIME & MIN,1832,97418.79,0.012609,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20160229,913259107,US9132591077,UTL,NYSE,UNITIL CORP,13967,549322.11,0.071097,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160229,91336L107,US91336L1070,UNVR,NYSE,UNIVAR INC,20769,326696.37,0.042283,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20160229,9.13E+105,US91338E1010,UAM,NYSE,UNIVERSAL AMERICAN CORP,49839,332924.52,0.043089,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20160229,913456109,US9134561094,UVV,NYSE,UNIVERSAL CORP,22593,1230866.64,0.159307,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco,
20160229,913483103,US9134831034,UEIC,NASDAQ,UNIVERSAL ELECTRONICS,2392,127128.68,0.016454,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics,
20160229,913543104,US9135431040,UFPI,NASDAQ,UNIVERSAL FOREST PRODS,20120,1543606.4,0.199784,7,Materials & Processing,730,Industrial Materials & Processes,730496,Forest Products,
20160229,91388P105,US91388P1057,UACL,NASDAQ,UNIVERSAL TRUCKLOAD SVCS,2767,43338.27,0.005609,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20160229,913915104,US9139151040,UTI,NYSE,UNIVERSAL TECHNICAL INST,21140,82657.4,0.010698,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20160229,915271100,US9152711001,UVSP,NASDAQ,UNIVEST CORP OF PENN,19672,375538.48,0.048605,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,917286205,US9172862057,UBA,NYSE,URSTADT BIDDLE PPTYS INS,24394,482268.83,0.062419,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160229,918284100,US9182841000,VSEC,NASDAQ,VSE CORP,4160,260873.6,0.033764,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160229,91829F104,US91829F1049,VOXX,NASDAQ,VOXX INTERNATIONAL CORP,18624,74306.52,0.009617,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics,
20160229,918385105,US9183851057,VTVT,NASDAQ,VTV THERAPEAUTICS INC,639,3649.74,0.000472,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,918905100,US9189051009,VHI,NYSE,VALHI INC,9491,12339.22,0.001597,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20160229,919794107,US9197941076,VLY,NYSE,VALLEY NATIONAL BANCORP,232525,2092725,0.270855,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,921659108,US9216591084,VNDA,NASDAQ,VANDA PHARMACEUTICALS,8401,65952.55,0.008536,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,922417100,US9224171002,VECO,NASDAQ,VEECO INSTRUMENTS INC,40384,749123.2,0.096957,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160229,92242T101,US92242T1016,VEC,NYSE,VECTRUS INC,600,11554.04,0.001495,8,Producer Durables,850,Commercial Services,850546,International Trade & Divers,ified Logistics
20160229,92335C106,US92335C1062,VRA,NASDAQ,VERA BRADLEY INC,21273,353769.99,0.045787,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20160229,92337C104,US92337C1045,VSTM,NASDAQ,VERASTEM INC,27881,31225.69,0.004041,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,92343X100,US92343X1000,VRNT,NASDAQ,VERINT SYS INC,3374,119902.74,0.015519,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,923454102,US9234541020,VRTV,NYSE,VERITIV CORPORATION,8145,260151.3,0.033671,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging,
20160229,92529L102,US92529L1026,VSAR,NASDAQ,VERSARTIS INC,20652,135679.22,0.017561,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,92552R406,US92552R4065,VVI,NYSE,VIAD CORP,20056,568788.16,0.073617,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20160229,92552V100,US92552V1008,VSAT,NASDAQ,VIASAT INC,6364,464685.58,0.060143,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,925815102,US9258151029,VICR,NASDAQ,VICOR CORP,1959,16261.49,0.002105,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip,
20160229,927107409,US9271074091,VLGEA,NASDAQ,VILLAGE SUPER MARKET INC,7160,189811.6,0.024567,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20160229,92765X208,US92765X2080,VA,NASDAQ,VIRGIN AMERICA INC,1612,50279.28,0.006507,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20160229,92828Q109,US92828Q1094,VRTS,NASDAQ,VIRTUS INVESTMENT PTNRS,6449,592076.45,0.076631,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20160229,928298108,US9282981086,VSH,NYSE,VISHAY INTERTECHNOLOGY,135440,1603609.6,0.20755,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160229,92835K103,US92835K1034,VPG,NYSE,VISHAY PRECISION GROUP,12600,147672,0.019113,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gaug,es & Meters
20160229,9.28E+105,US92849E1010,VSI,NYSE,VITAMIN SHOPPE INC,27959,771372.81,0.099836,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,92854Q106,US92854Q1067,VSLR,NYSE,VIVINT SOLAR INC,7851,61948.81,0.008018,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20160229,92857F107,US92857F1075,VCRA,NYSE,VOCERA COMMUNICATIONS,8927,123642.68,0.016003,1,Technology,140,Telecommunication,140849,Telecommunications Equipment,
20160229,928703107,US9287031077,VISI,NYSE MKT,VOLT INFORMATION SCIENCE,3482,25668.46,0.003322,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160229,92886T201,US92886T2015,VG,NYSE,VONAGE HLDGS CORP,166347,893282.75,0.115615,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160229,92915B106,US92915B1061,VYGR,NASDAQ,VOYAGER THERAPEUTICS INC,598,5722.86,0.000741,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,92922P106,US92922P1066,WTI,NYSE,W&T OFFSHORE INC,34994,63689.08,0.008243,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,92923C807,US92923C8073,WCIC,NYSE,WCI COMMUNITIES INC,15439,266322.75,0.034469,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20160229,92924F106,US92924F1066,WGL,NYSE,WGL HOLDINGS INC,49729,3391020.51,0.438889,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20160229,929328102,US9293281021,WSFS,NASDAQ,WSFS FINANCIAL CORP,29117,882241.22,0.114186,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,93148P102,US93148P1021,WD,NYSE,WALKER & DUNLOP INC,13419,310230.22,0.040152,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20160229,93317W102,US93317W1027,WAC,NYSE,WALTER INV MGMT CORP,37732,282990,0.036627,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20160229,938824109,US9388241096,WAFD,NASDAQ,WASHINGTON FED INC,94832,2009490.08,0.260082,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,939653101,US9396531017,WRE,NYSE,WASHINGTON REAL ESTATE,68142,1762833.54,0.228158,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20160229,940610108,US9406101082,WASH,NASDAQ,WASHINGTON TRUST BANCORP,14824,549970.4,0.071181,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,94188P101,US94188P1012,WSBF,NASDAQ,WATERSTONE FINANCIAL INC,26999,381225.88,0.049341,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,942749102,US9427491025,WTS,NYSE,WATTS WATER TECH INC,28170,1452726.9,0.188022,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20160229,947890109,US9478901096,WBS,NYSE,WEBSTER FINANCIAL CORP,90781,3051149.41,0.394901,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,948626106,US9486261061,WTW,NYSE,WEIGHT WATCHERS INTL INC,2208,25991.93,0.003364,3,Consumer Discretionary,330,Consumer Services,330638,Consumer Services: Misc,
20160229,948849104,US9488491047,WMK,NYSE,WEIS MARKETS INC,11016,458596.08,0.059355,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20160229,950755108,US9507551086,WERN,NASDAQ,WERNER ENTERPRISES INC,33850,898710.38,0.116317,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20160229,950810101,US9508101014,WSBC,NASDAQ,WESBANCO INC,38450,1086981.5,0.140685,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,950814103,US9508141036,WAIR,NYSE,WESCO AIRCRAFT HLDGS INC,61717,789360.43,0.102164,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160229,95123P106,US95123P1066,WTBA,NASDAQ,WEST BANCORPORATION INC,16039,281644.84,0.036452,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,952355204,US9523552043,WSTC,NASDAQ,WEST CORP,45197,1006978.91,0.13033,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160229,954235107,US9542351070,WMAR,NASDAQ,WEST MARINE INC,17981,147084.58,0.019037,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20160229,957090103,US9570901036,WABC,NASDAQ,WESTAMERICA BANCORP,25551,1149539.49,0.148781,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,957638109,US9576381092,WAL,NYSE,WESTERN ALLIANCE BANCORP,41965,1247216.44,0.161423,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,95790D105,US95790D1054,WMC,NYSE,WESTERN ASSET MTG CAP,41920,453155.2,0.05865,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20160229,960878106,US9608781061,WLB,NASDAQ,WESTMORELAND COAL CO,17909,110140.35,0.014255,6,Energy,620,Non-Renewable Energy,620435,Coal,
20160229,962149100,US9621491003,WEYS,NASDAQ,WEYCO GROUP INC,6211,169050.9,0.02188,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20160229,966084204,US9660842041,WSR,NYSE,WHITESTONE REIT,26979,302704.38,0.039178,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20160229,969490101,US9694901011,CWEI,NYSE,WILLIAMS CLAYTON ENERGY,5898,86287.74,0.011168,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,97186T108,US97186T1088,WIBC,NASDAQ,WILSHIRE BANCORP INC,70574,694448.16,0.08988,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,97382A200,US97382A2006,WIN,NASDAQ,WINDSTREAM HOLDINGS INC,5847,43975.83,0.005692,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160229,974155103,US9741551033,WING,NASDAQ,WINGSTOP INC,1240,29547.14,0.003824,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160229,974637100,US9746371007,WGO,NYSE,WINNEBAGO INDUSTRIES INC,2423,45397.59,0.005876,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boat,s
20160229,97650W108,US97650W1080,WTFC,NASDAQ,WINTRUST FINANCIAL CORP,47420,2015350,0.260841,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,980745103,US9807451037,WWD,NASDAQ,WOODWARD INC,20249,950714.49,0.123048,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160229,981419104,US9814191048,WRLD,NASDAQ,WORLD ACCEPTANCE CORP,2595,95325.59,0.012338,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20160229,981811102,US9818111026,WOR,NYSE,WORTHINGTON INDUSTRIES,36971,1150160.97,0.148862,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20160229,983793100,US9837931008,XPO,NYSE,XPO LOGISTICS INC,12588,311680.07,0.04034,8,Producer Durables,840,Transportation & Freight,840860,Transportation Miscellaneous,
20160229,98386L101,US98386L1017,XTLY,NYSE,XACTLY CORP,1736,10071.99,0.001304,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,98400J108,US98400J1088,XCRA,NASDAQ,XCERRA CORPORATION,30822,175992.93,0.022778,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160229,984017103,US9840171030,XHR,NYSE,XENIA HOTELS & RESORTS,111671,1710799.72,0.221424,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20160229,98419J107,US98419J1079,XOMA,NASDAQ,XOMA CORPORATION,15496,11777.61,0.001524,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,984249607,US9842496070,YRCW,NASDAQ,YRC WORLDWIDE INC,26334,211983.97,0.027436,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20160229,984305102,US9843051023,YDKN,NYSE,YADKIN FINANCIAL CORP,25188,545320.2,0.070579,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,987184108,US9871841089,YORW,NASDAQ,YORK WATER COMPANY,11740,326119.25,0.042209,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20160229,98884U108,US98884U1088,ZAGG,NASDAQ,ZAGG INC,1543,16080.64,0.002081,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics,
20160229,989817101,US9898171015,ZUMZ,NASDAQ,ZUMIEZ INC,3896,80493.18,0.010418,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,98986X109,US98986X1090,ZYNE,NASDAQ,ZYNERBA PHARMACEUTICALS,248,1489.97,0.000193,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20160229,G00349103,GB00BLP5YB54,ABY,NASDAQ,ABENGOA YIELD PLC,49053,822618.81,0.106469,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160229,G0129K104,BMG0129K1045,AYR,NYSE,AIRCASTLE LTD,62403,1251804.18,0.162017,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20160229,G0464B107,BMG0464B1072,AGII,NASDAQ,ARGO GROUP INTL,27933,1556706.09,0.20148,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,G06207115,KYG062071157,AFH,NASDAQ,ATLAS FINANCIAL HOLDINGS,5626,101098.5,0.013085,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,G0750W104,BMG0750W1047,AXON,NYSE,AXOVANT SCIENCES LTD,1471,18555.56,0.002402,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
