Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20120731,87611R306,US87611R3066,TRGT,NASDAQ,TARGACEPT INC,27220,117590.4,0.0207,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,876851106,US8768511060,TAYC,NASDAQ,TAYLOR CAPITAL GROUP INC,16285,284173.25,0.050024,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,87874R100,US87874R1005,TTGT,NASDAQ,TECHTARGET INC,15425,63396.75,0.01116,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,879360105,US8793601050,TDY,NYSE,TELEDYNE TECHNOLOGIES,23965,1492973.4,0.262812,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20120731,879455103,US8794551031,TNAV,NASDAQ,TELENAV INC,16596,95758.92,0.016857,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,879664100,US8796641004,TLAB,NASDAQ,TELLABS INC,366211,1204834.19,0.21209,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,87970T208,US87970T2087,WRLS,NASDAQ,TELULAR CORP,6582,62070.71,0.010926,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,879939106,US8799391060,TTEC,NASDAQ,TELETECH HOLDINGS INC,22962,377954.52,0.066532,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20120731,88145X108,US88145X1081,TBNK,NASDAQ,TERRITORIAL BANCORP INC,11035,259322.5,0.045649,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,88146M101,US88146M1018,TRNO,NYSE,TERRENO REALTY CORP,13413,199987.83,0.035204,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,88157K101,CA88157K1012,TESO,NASDAQ,TESCO CORP,30348,351733.32,0.061917,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20120731,88162F105,US88162F1057,TTI,NYSE,TETRA TECHNOLOGIES INC,77572,537573.96,0.094631,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20120731,88162G103,US88162G1031,TTEK,NASDAQ,TETRA TECH INC,11734,301685.77,0.053107,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20120731,88164L100,US88164L1008,TSRA,NASDAQ,TESSERA TECHNOLOGIES INC,51895,749882.75,0.132004,1,Technology,120,Electronics,120738,Production Technology Equipment
20120731,88224Q107,US88224Q1076,TCBI,NASDAQ,TEXAS CAPITAL BANCSHARES,4815,207503.6,0.036527,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,882491103,US8824911031,TXI,NYSE,TEXAS INDUSTRIES INC,22579,943124.83,0.166021,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20120731,884453101,US8844531017,TPGI,NASDAQ,THOMAS PROPERTIES GROUP,32195,162262.8,0.028564,10,Financial Services,1050,Real Estate,1050805,Real Estate
20120731,888706108,US8887061088,TIVO,NASDAQ,TIVO INC,62346,541786.74,0.095372,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics
20120731,890110109,US8901101092,TMP,NYSE MKT,TOMPKINS FINANCIAL CORP,9259,363508.34,0.063989,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,890516107,US8905161076,TR,NYSE,TOOTSIE ROLL INDUSTRIES,1467,35932.97,0.006325,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20120731,891777104,US8917771045,TWGP,NASDAQ,TOWER GROUP INC,16034,298883.12,0.052613,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20120731,89214P109,US89214P1093,TOWN,NASDAQ,TOWNEBANK PORTSMOUTH VA,26322,376404.6,0.066259,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,89236Y104,US89236Y1047,TPCG,NASDAQ,TPC GROUP INC,3598,138550.34,0.024389,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20120731,89354M106,US89354M1062,TSPT,NASDAQ,TRANSCEPT PHARM INC,11131,67783.01,0.011932,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,894650100,US8946501009,TG,NYSE,TREDEGAR CORP,24154,357720.74,0.062971,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20120731,894675107,US8946751075,TREE,NASDAQ,TREE.COM INC,2374,30675.23,0.0054,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20120731,89469A104,US89469A1043,THS,NYSE,TREEHOUSE FOODS INC,11720,656222.51,0.115517,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20120731,895848109,US8958481090,TCAP,NYSE,TRIANGLE CAPITAL CORP,27263,625140.59,0.110045,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20120731,89600B201,US89600B2016,TPLM,NYSE MKT,TRIANGLE PETE CORP,44243,247318.37,0.043536,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,896095106,US8960951064,TCBK,NASDAQ,TRICO BANCSHARES,15983,243740.75,0.042906,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,896215209,US8962152091,TRS,NASDAQ,TRIMAS CORP,2543,55305.65,0.009736,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20120731,896749108,PR8967491088,GTS,NYSE,TRIPLE-S MANAGEMENT CORP,19391,353304.02,0.062193,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20120731,89674K103,US89674K1034,TQNT,NASDAQ,TRIQUINT SEMICONDUCTOR,168528,950497.92,0.167319,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,89785X101,US89785X1019,TBI,NYSE,TRUEBLUE INC,10907,166011.54,0.029223,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20120731,898349105,US8983491056,TRST,NASDAQ,TRUSTCO BANK CORP NY,93674,516143.74,0.090858,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,898402102,US8984021027,TRMK,NASDAQ,TRUSTMARK CORP,64766,1566041.88,0.275674,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,899035505,US8990355054,TUES,NASDAQ,TUESDAY MORNING CORP,41831,211664.86,0.03726,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20120731,901109108,US9011091082,TPC,NYSE,TUTOR PERINI CORP,35715,405722.4,0.07142,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20120731,901476101,US9014761012,TWIN,NASDAQ,TWIN DISC INC,8526,166939.08,0.029387,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20120731,90187B101,US90187B1017,TWO,NYSE,TWO HBRS INVT CORP,214249,2457436.03,0.432589,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,902104108,US9021041085,IIVI,NASDAQ,II VI INC,7781,135710.13,0.023889,1,Technology,120,Electronics,120475,Electronics
20120731,902673102,US9026731029,UFPT,NASDAQ,UFP TECHNOLOGIES INC,5495,89953.15,0.015835,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging
20120731,902748102,US9027481020,UIL,NYSE,UIL HOLDINGS CORP,50650,1876076,0.330251,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20120731,902788108,US9027881088,UMBF,NASDAQ,UMB FINANCIAL CORP,32284,1551569.04,0.273127,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,903002103,US9030021037,UMH,NYSE,UMH PROPERTIES INC,10777,120479.39,0.021208,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,903119105,US9031191052,UNS,NYSE,UNS ENERGY CORPORATION,40260,1638582,0.288444,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20120731,90341G103,US90341G1031,USMO,NASDAQ,USA MOBILITY INC,22145,246695.3,0.043426,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20120731,90385V107,US90385V1070,UCTT,NASDAQ,ULTRA CLEAN HOLDINGS INC,23285,140641.4,0.024757,1,Technology,120,Electronics,120738,Production Technology Equipment
20120731,904214103,US9042141039,UMPQ,NASDAQ,UMPQUA HOLDINGS CORP,111894,1396437.12,0.245819,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,904677200,US9046772003,UFI,NYSE,UNIFI INC,14063,155818.04,0.027429,7,Materials & Processing,730,Industrial Materials & Processes,730852,Textile Products
20120731,904708104,US9047081040,UNF,NYSE,UNIFIRST CORP MASS,14494,907614.28,0.15977,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20120731,90653P105,US90653P1057,UDRL,NASDAQ,UNION DRILLING INC,13872,49661.76,0.008742,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20120731,90662P104,US90662P1049,UBSH,NASDAQ,UNION FIRST MARKET BKSHS,20260,309370.2,0.054459,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,909214306,US9092143067,UIS,NYSE,UNISYS CORP,21472,417216.12,0.073444,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,90984P303,US90984P3038,UCBI,NASDAQ,UNITED COMMUNITY BANKS,41712,284058.72,0.050004,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,909907107,US9099071071,UBSI,NASDAQ,UNITED BANKSHARES INC,50274,1171384.2,0.206202,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,91030T109,US91030T1097,UBNK,NASDAQ,UNITED FINANCIAL BANCORP,15526,221245.5,0.038946,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,910340108,US9103401082,UFCS,NASDAQ,UNITED FIRE GROUP INC,20126,394469.6,0.06944,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20120731,911268100,US9112681005,UNTD,NASDAQ,UNITED ONLINE INC,90602,384152.48,0.067623,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,911922102,US9119221029,USLM,NASDAQ,UNITED STATES LIME & MIN,105,4827.8,0.00085,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20120731,913004107,US9130041075,USTR,NASDAQ,UNITED STATIONERS INC,38355,966920.45,0.17021,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20120731,913259107,US9132591077,UTL,NYSE,UNITIL CORP,13751,365226.56,0.064292,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20120731,9.13E+105,US91338E1010,UAM,NYSE,UNIVERSAL AMERICAN CORP,37573,336654.08,0.059262,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20120731,913456109,US9134561094,UVV,NYSE,UNIVERSAL CORP,23257,1059123.78,0.18644,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco
20120731,913483103,US9134831034,UEIC,NASDAQ,UNIVERSAL ELECTRONICS,14932,187993.88,0.033093,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics
20120731,913543104,US9135431040,UFPI,NASDAQ,UNIVERSAL FOREST PRODS,19716,629531.88,0.110818,7,Materials & Processing,730,Industrial Materials & Processes,730496,Forest Products
20120731,9.14E+109,US91359E1055,UHT,NYSE,UNIVERSAL HEALTH REALTY,4504,196122.23,0.034524,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,91359V107,US91359V1070,UVE,NYSE MKT,UNIVERSAL INSURANCE,16513,52839.16,0.009301,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20120731,913837100,US9138371003,USAP,NASDAQ,UNIVERSAL STAINLESS & AL,6852,233790.24,0.041155,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20120731,91388P105,US91388P1057,UACL,NASDAQ,UNIVERSAL TRUCKLOAD SVCS,5471,81463.19,0.01434,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20120731,913915104,US9139151040,UTI,NYSE,UNIVERSAL TECHNICAL INST,7355,84512.31,0.014877,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20120731,915271100,US9152711001,UVSP,NASDAQ,UNIVEST CORP OF PENN,16780,266969.8,0.046995,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,91531F103,US91531F1030,UPIP,NASDAQ,UNWIRED PLANET INC,5292,10373.98,0.001826,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,916896103,US9168961038,UEC,NYSE MKT,URANIUM ENERGY CORP,44902,89802.14,0.015808,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20120731,917286205,US9172862057,UBA,NYSE,URSTADT BIDDLE PPTYS INS,5447,103454.1,0.018211,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,91732J102,US91732J1025,ECOL,NASDAQ,US ECOLOGY INC,6834,133272.34,0.02346,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20120731,918284100,US9182841000,VSEC,NASDAQ,VSE CORP,4118,94549.28,0.016644,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20120731,91829F104,US91829F1049,VOXX,NASDAQ,VOXX INTERNATIONAL CORP,18231,136550.19,0.024037,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics
20120731,91879Q109,US91879Q1094,MTN,NYSE,VAIL RESORTS INC,23337,1158420.09,0.20392,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20120731,918866104,US9188661048,VCI,NYSE,VALASSIS COMMUNICATIONS,16548,373160.11,0.065688,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20120731,920437100,US9204371002,VALU,NASDAQ,VALUE LINE INC,122,1451.52,0.000256,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems
20120731,92046N102,US92046N1028,VCLK,NASDAQ,VALUECLICK INC,32176,505487.44,0.088982,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20120731,922036207,US9220362076,VHS,NYSE,VANGUARD HEALTH SYS INC,4291,36476.73,0.006421,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20120731,92230Y104,US92230Y1047,VDSI,NASDAQ,VASCO DATA SECURITY INTL,15504,143411.54,0.025245,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,92240M108,US92240M1080,VGR,NYSE,VECTOR GROUP LTD,13068,222038.4,0.039086,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco
20120731,922417100,US9224171002,VECO,NASDAQ,VEECO INSTRUMENTS INC,28872,1031001.05,0.18149,1,Technology,120,Electronics,120738,Production Technology Equipment
20120731,92552R406,US92552R4065,VVI,NYSE,VIAD CORP,20254,351001.82,0.061788,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20120731,92553H803,US92553H8034,VIAS,NASDAQ,VIASYSTEMS GROUP INC,3844,59197.6,0.010421,1,Technology,120,Electronics,120463,Electronic Components
20120731,925602104,US9256021042,VICL,NASDAQ,VICAL INC,6456,22338.37,0.003932,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20120731,925815102,US9258151029,VICR,NASDAQ,VICOR CORP,16113,108118.23,0.019032,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20120731,92672A101,US92672A1016,VPFG,NASDAQ,VIEWPOINT FINL GROUP,33698,593253.29,0.104432,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,927107409,US9271074091,VLGEA,NASDAQ,VILLAGE SUPER MARKET INC,8423,298258.43,0.052503,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20120731,92778Q109,US92778Q1094,VCBI,NASDAQ,VIRGINIA COMM BANCORP,26814,216388.98,0.038092,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,927926303,CA9279263037,VGZ,NYSE MKT,VISTA GOLD CORP,58176,175691.52,0.030927,7,Materials & Processing,740,Metals & Minerals,740498,Gold
20120731,928241108,US9282411084,VPHM,NASDAQ,VIROPHARMA INC,69731,1513860.01,0.266489,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,92828Q109,US92828Q1094,VRTS,NASDAQ,VIRTUS INVESTMENT PTNRS,2862,239616.94,0.04218,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,92835K103,US92835K1034,VPG,NYSE,VISHAY PRECISION GROUP,12306,167361.6,0.029461,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gauges & Meters
20120731,92857F107,US92857F1075,VCRA,NYSE,VOCERA COMMUNICATIONS,3919,105183.97,0.018516,1,Technology,140,Telecommunication,140849,Telecommunications Equipment
20120731,92886T201,US92886T2015,VG,NYSE,VONAGE HLDGS CORP,159133,284848.07,0.050143,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20120731,92911K100,US92911K1007,VOG,NYSE MKT,VOYAGER OIL & GAS INC,48044,54289.72,0.009557,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,92922P106,US92922P1066,WTI,NYSE,W&T OFFSHORE INC,32292,597069.1,0.105104,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,92924F106,US92924F1066,WGL,NYSE,WGL HOLDINGS INC,51535,2084590.75,0.366956,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20120731,929297109,US9292971093,WMS,NYSE,WMS INDUSTRIES INC,55081,1011837.97,0.178117,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20120731,929328102,US9293281021,WSFS,NASDAQ,WSFS FINANCIAL CORP,7616,315530.88,0.055544,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,930427109,US9304271094,WAGE,NYSE,WAGEWORKS INC,2506,35565.11,0.006261,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20120731,93148P102,US93148P1021,WD,NYSE,WALKER & DUNLOP INC,11375,143780,0.02531,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20120731,93317W102,US93317W1027,WAC,NYSE MKT,WALTER INV MGMT CORP,28643,647904.66,0.114052,10,Financial Services,1050,Real Estate,1050805,Real Estate
20120731,934390402,US9343904028,WRC,NYSE,WARNACO GROUP INC,5048,215349.51,0.037909,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20120731,93564A100,US93564A1007,WRES,NASDAQ,WARREN RESOURCES INC,57642,133727.52,0.02354,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,937303105,US9373031056,WBCO,NASDAQ,WASHINGTON BANKING CO,15421,215585.58,0.03795,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,939653101,US9396531017,WRE,NYSE,WASHINGTON REAL ESTATE,45362,1211152.37,0.213202,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,940610108,US9406101082,WASH,NASDAQ,WASHINGTON TRUST BANCORP,14395,357283.9,0.062894,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,941888109,US9418881093,WSBF,NASDAQ,WATERSTONE FINANCIAL INC,7304,24322.32,0.004282,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,942749102,US9427491025,WTS,NYSE,WATTS WATER TECH INC,29706,999309.84,0.175911,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20120731,943315101,US9433151019,WPP,NYSE,WAUSAU PAPER CORP,2248,19086.63,0.00336,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20120731,94770V102,US94770V1026,WBMD,NASDAQ,WEBMD HEALTH CORP,50660,745208.6,0.131181,2,Health Care,210,Health Care Services,210499,Health Care Services
20120731,947890109,US9478901096,WBS,NYSE,WEBSTER FINANCIAL CORP,72140,1480312.8,0.260583,10,Financial Services,1010,Banks,1010400,Banks: Diversified
