Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20140829,91359V107,US91359V1070,UVE,NYSE,UNIVERSAL INSURANCE,1683,23328.13,0.002716,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,913837100,US9138371003,USAP,NASDAQ,UNIVERSAL STAINLESS & AL,7061,226163.83,0.026335,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20140829,91388P105,US91388P1057,UACL,NASDAQ,UNIVERSAL TRUCKLOAD SVCS,2464,61350.74,0.007144,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20140829,913915104,US9139151040,UTI,NYSE,UNIVERSAL TECHNICAL INST,21680,242165.6,0.028198,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20140829,915271100,US9152711001,UVSP,NASDAQ,UNIVEST CORP OF PENN,16243,310241.3,0.036125,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,917286205,US9172862057,UBA,NYSE,URSTADT BIDDLE PPTYS INS,9055,193061.09,0.02248,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140829,918284100,US9182841000,VSEC,NASDAQ,VSE CORP,4151,246278.83,0.028677,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20140829,91829F104,US91829F1049,VOXX,NASDAQ,VOXX INTERNATIONAL CORP,19471,192762.9,0.022446,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics,
20140829,91851C201,US91851C2017,EGY,NYSE,VAALCO ENERGY INC,49829,455935.35,0.05309,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,919794107,US9197941076,VLY,NYSE,VALLEY NATIONAL BANCORP,200471,2004710,0.233431,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,92047K107,US92047K1079,VVTV,NASDAQ,VALUEVISION MEDIA INC,28952,135781.49,0.015811,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20140829,922280102,US9222801022,VRNS,NASDAQ,VARONIS SYSTEMS INC,463,11028.02,0.001284,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,92240M108,US92240M1080,VGR,NYSE,VECTOR GROUP LTD,24661,589172.19,0.068604,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco,
20140829,922417100,US9224171002,VECO,NASDAQ,VEECO INSTRUMENTS INC,40040,1416214.8,0.164906,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140829,92337C104,US92337C1045,VSTM,NASDAQ,VERASTEM INC,18512,161238.16,0.018775,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,92343X100,US92343X1000,VRNT,NASDAQ,VERINT SYS INC,3289,164907.9,0.019202,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,92552R406,US92552R4065,VVI,NYSE,VIAD CORP,20441,448475.54,0.052221,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20140829,92553H803,US92553H8034,VIAS,NASDAQ,VIASYSTEMS GROUP INC,4844,51586.47,0.006007,1,Technology,120,Electronics,120463,Electronic Components,
20140829,925815102,US9258151029,VICR,NASDAQ,VICOR CORP,13862,113660.3,0.013235,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip,
20140829,92672A101,US92672A1016,VPFG,NASDAQ,VIEWPOINT FINL GROUP,35713,930313.7,0.108327,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,927107409,US9271074091,VLGEA,NASDAQ,VILLAGE SUPER MARKET INC,6744,154639.92,0.018006,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20140829,92835K103,US92835K1034,VPG,NYSE,VISHAY PRECISION GROUP,12726,194707.8,0.022672,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gaug,es & Meters
20140829,928497304,US9284973040,VTSS,NASDAQ,VITESSE SEMICONDUCTOR,2981,9956.77,0.001159,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140829,9.28E+105,US92849E1010,VSI,NYSE,VITAMIN SHOPPE INC,15298,599534.77,0.069811,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,92886T201,US92886T2015,VG,NYSE,VONAGE HLDGS CORP,174212,601031.4,0.069985,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140829,92911N104,US92911N1046,VRNG,NASDAQ,VRINGO INC,9787,9885.84,0.001151,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,92922P106,US92922P1066,WTI,NYSE,W&T OFFSHORE INC,21557,321617.44,0.03745,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,92923C807,US92923C8073,WCIC,NYSE,WCI COMMUNITIES INC,11725,233913.75,0.027237,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140829,92924F106,US92924F1066,WGL,NYSE,WGL HOLDINGS INC,51903,2257261.47,0.262839,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20140829,929328102,US9293281021,WSFS,NASDAQ,WSFS FINANCIAL CORP,8913,664909.8,0.077423,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,93148P102,US93148P1021,WD,NYSE,WALKER & DUNLOP INC,18523,262841.37,0.030606,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20140829,93317Q105,US93317Q1058,WLT,NYSE,WALTER ENERGY INC,49040,274131.5,0.03192,6,Energy,620,Non-Renewable Energy,620435,Coal,
20140829,93317W102,US93317W1027,WAC,NYSE,WALTER INV MGMT CORP,37644,991919.4,0.115501,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20140829,93564A100,US93564A1007,WRES,NASDAQ,WARREN RESOURCES INC,73639,474971.55,0.055306,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,938824109,US9388241096,WAFD,NASDAQ,WASHINGTON FED INC,101330,2203927.5,0.256629,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,939653101,US9396531017,WRE,NYSE,WASHINGTON REAL ESTATE,66630,1850981.4,0.215531,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20140829,940610108,US9406101082,WASH,NASDAQ,WASHINGTON TRUST BANCORP,14687,516688.66,0.060164,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,94188P101,US94188P1012,WSBF,NASDAQ,WATERSTONE FINANCIAL INC,34403,393226.29,0.045788,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,942749102,US9427491025,WTS,NYSE,WATTS WATER TECH INC,26731,1691753.47,0.19699,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20140829,943315101,US9433151019,WPP,NYSE,WAUSAU PAPER CORP,3038,27715.46,0.003227,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper,
20140829,947890109,US9478901096,WBS,NYSE,WEBSTER FINANCIAL CORP,90317,2664351.5,0.310241,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,948626106,US9486261061,WTW,NYSE,WEIGHT WATCHERS INTL INC,2242,55368.95,0.006447,3,Consumer Discretionary,330,Consumer Services,330638,Consumer Services: Misc,
20140829,948849104,US9488491047,WMK,NYSE,WEIS MARKETS INC,11016,473137.2,0.055093,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20140829,94946T106,US94946T1060,WCG,NYSE,WELLCARE GROUP INC,40537,2669753.91,0.31087,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20140829,950755108,US9507551086,WERN,NASDAQ,WERNER ENTERPRISES INC,35399,881421.16,0.102634,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20140829,950810101,US9508101014,WSBC,NASDAQ,WESBANCO INC,26277,815900.85,0.095005,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,950814103,US9508141036,WAIR,NYSE,WESCO AIRCRAFT HLDGS INC,43997,806892.53,0.093956,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140829,95123P106,US95123P1066,WTBA,NASDAQ,WEST BANCORPORATION INC,15986,240589.3,0.028015,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,952355204,US9523552043,WSTC,NASDAQ,WEST CORP,18247,541209.1,0.063019,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140829,954235107,US9542351070,WMAR,NASDAQ,WEST MARINE INC,17489,191854.33,0.02234,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20140829,957090103,US9570901036,WABC,NASDAQ,WESTAMERICA BANCORP,26308,1272517.96,0.148174,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,957638109,US9576381092,WAL,NYSE,WESTERN ALLIANCE BANCORP,35159,830120.52,0.09666,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,95790D105,US95790D1054,WMC,NYSE,WESTERN ASSET MTG CAP,41718,634113.6,0.073837,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20140829,960878106,US9608781061,WLB,NASDAQ,WESTMORELAND COAL CO,15004,630318.04,0.073395,6,Energy,620,Non-Renewable Energy,620435,Coal,
20140829,962149100,US9621491003,WEYS,NASDAQ,WEYCO GROUP INC,6601,178028.97,0.02073,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20140829,966084204,US9660842041,WSR,NYSE,WHITESTONE REIT,22411,340647.2,0.039665,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20140829,97186T108,US97186T1088,WIBC,NASDAQ,WILSHIRE BANCORP INC,70249,685630.24,0.079836,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,97650W108,US97650W1080,WTFC,NASDAQ,WINTRUST FINANCIAL CORP,46541,2167414.37,0.252377,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,980745103,US9807451037,WWD,NASDAQ,WOODWARD INC,22012,1149735.23,0.133877,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20140829,98235T107,US98235T1079,WMGI,NASDAQ,WRIGHT MEDICAL GROUP INC,26500,790746.72,0.092076,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140829,983793100,US9837931008,XPO,NYSE,XPO LOGISTICS INC,42175,1306140.02,0.152089,8,Producer Durables,840,Transportation & Freight,840860,Transportation Miscellaneous,
20140829,98400J108,US98400J1088,XCRA,NASDAQ,XCERRA CORPORATION,28925,302262.72,0.035196,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140829,98411C100,US98411C1009,XNPT,NASDAQ,XENOPORT INC,51266,260429.92,0.030325,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20140829,98419J107,US98419J1079,XOMA,NASDAQ,XOMA CORPORATION,15011,65749.49,0.007656,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,984249607,US9842496070,YRCW,NASDAQ,YRC WORLDWIDE INC,25951,602577.11,0.070165,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20140829,984305102,US9843051023,YDKN,NYSE,YADKIN FINANCIAL CORP,20337,381928.86,0.044472,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,987184108,US9871841089,YORW,NASDAQ,YORK WATER COMPANY,4879,98476.14,0.011467,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20140829,98872B104,US98872B1044,YUME,NYSE,YUME INC,18127,95710.56,0.011145,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,98936J101,US98936J1016,ZEN,NYSE,ZENDESK INC,988,26879.52,0.00313,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,98944B108,US98944B1089,ZEP,NYSE,ZEP INC,16668,264672.36,0.030819,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20140829,989817101,US9898171015,ZUMZ,NASDAQ,ZUMIEZ INC,4292,138877.68,0.016171,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,G0129K104,BMG0129K1045,AYR,NYSE,AIRCASTLE LTD,45370,867465.95,0.101009,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20140829,G0464B107,BMG0464B1072,AGII,NASDAQ,ARGO GROUP INTL,26170,1377588.8,0.160408,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,G0471F109,KYG0471F1090,APAGF,NASDAQ,APCO OIL & GAS INTL INC,8033,114299.66,0.013309,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,G06207115,KYG062071157,AFH,NASDAQ,ATLAS FINANCIAL HOLDINGS,759,10958.08,0.001276,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,G07021101,KYG070211019,HELI,NYSE,CHC GROUP LTD,33547,232816.18,0.027109,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20140829,G10082140,BMG100821401,EXXI,NASDAQ,ENERGY XXI (BERMUDA) LTD,93741,1546726.5,0.180103,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,G1154H107,BMG1154H1079,BEL,NYSE,BELMOND LTD,96593,1234458.54,0.143742,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel,
20140829,G20045202,BMG200452024,CETV,NASDAQ,CENTRAL EUROPEAN MEDIA,70561,174991.28,0.020376,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20140829,G3075P101,BMG3075P1014,ESGR,NASDAQ,ENSTAR GROUP LIMITED,8529,1210265.1,0.140925,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,G3323L100,KYG3323L1005,FN,NYSE,FABRINET,35110,568430.9,0.066189,1,Technology,120,Electronics,120643,Technology: Misc,
20140829,G36738105,KYG367381053,FDP,NYSE,FRESH DEL MONTE PRODUCE,36124,1153800.56,0.13435,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20140829,G3682E127,BMG3682E1277,FRO,NYSE,FRONTLINE LTD,66317,135949.85,0.01583,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20140829,G37585109,BMG375851091,GLOG,NYSE,GASLOG LTD,34193,865412.38,0.10077,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20140829,G3788M114,IM00B86NL059,EROS,NYSE,EROS INTL PLC,14216,230996.9,0.026898,3,Consumer Discretionary,350,Media,350480,Entertainment,
20140829,G39300101,BMG393001018,GSOL,NASDAQ,GLOBAL SOURCES LTD,13758,98094.37,0.011422,8,Producer Durables,850,Commercial Services,850546,International Trade & Divers,ified Logistics
20140829,G39319101,IE00B5NH3H04,GBLI,NASDAQ,GLOBAL INDEMNITY PLC,8170,220916.8,0.025724,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,G4095J109,KYG4095J1094,GLRE,NASDAQ,GREENLIGHT CAPITAL RE LT,28331,969203.51,0.112855,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,G4388N106,BMG4388N1065,HELE,NASDAQ,HELEN OF TROY LTD,17815,1037170.96,0.12077,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products,
20140829,G5299G106,BMG5299G1069,VLCCF,NASDAQ,KNIGHTSBRIDGE TANKERS,33569,411555.94,0.047922,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20140829,G5753U112,BMG5753U1128,MHLD,NASDAQ,MAIDEN HOLDINGS LTD,44950,546592,0.063646,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line,
20140829,G62185106,BMG621851069,MRH,NYSE,MONTPELIER RE HOLDINGS,39159,1231550.55,0.143404,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,G6331P104,BMG6331P1041,AOSL,NASDAQ,ALPHA & OMEGA SEMICON,21609,199234.98,0.023199,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140829,G65773106,BMG657731060,NAT,NYSE,NORDIC AMERICAN TANKER,89182,807988.92,0.094083,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20140829,G6613P202,BMG6613P2022,NADL,NYSE,NORTH ATLANTIC DRILLING,53681,588340.79,0.068507,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140829,G6648D109,KYG6648D1097,HLSS,NASDAQ,HOME LOAN SERVICING SOL,71017,1555272.3,0.181098,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20140829,G67742109,BMG677421098,OB,NYSE,ONEBEACON INSURANCE GRP,22665,363319.95,0.042306,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,G7127P100,BMG7127P1005,PTP,NYSE,PLATINUM UNDERWRITER HLD,26933,1682504.51,0.195913,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,G72800108,IE00B91XRN20,PRTA,NASDAQ,PROTHENA CORP PLC,19672,450474.83,0.052454,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,G81075106,BMG810751062,SFL,NYSE,SHIP FINANCE INTL,59105,1169687.95,0.1362,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20140829,G87210103,VGG872101032,UTIW,NASDAQ,UTI WORLDWIDE INC,91492,839896.56,0.097799,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20140829,G8766E109,BMG8766E1093,TGH,NYSE,TEXTAINER GROUP HLDGS,16316,575628.2,0.067027,8,Producer Durables,840,Transportation & Freight,840860,Transportation Miscellaneous,
20140829,G8807B106,KYG8807B1068,TBPH,NASDAQ,THERAVANCE BIOPHARMAA IN,1294,38001.1,0.004425,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,G8827U100,BMG8827U1009,TPRE,NYSE,THIRD POINT REINSURANCE,56780,869869.6,0.101289,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line,
20140829,G89982113,BMG899821133,TAT,NYSE MKT,TRANSATLANTIC PETROLEUM,10955,120180.08,0.013994,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,G93205113,KYG932051132,VTG,NYSE MKT,VANTAGE DRILLING COMPANY,205520,365825.6,0.042597,6,Energy,620,Non-Renewable Energy,620660,Offshore Drilling & Other Se,rvices
20140829,L5140P101,LU0914713705,I,NYSE,INTELSAT S A,20302,356081.64,0.041463,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140829,M6787E101,IL0010823958,CALL,NASDAQ,MAGICJACK VOCALTEC LTD,1266,15876.54,0.001849,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140829,N6748L102,ANN6748L1027,OFIX,NASDAQ,ORTHOFIX INTL N V,18437,625198.67,0.072799,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140829,N7716A151,ANN7716A1513,SPNS,NASDAQ,SAPIENS INTL CORP N V,21399,176327.56,0.020532,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,N87237108,NL0009693746,TRNX,NASDAQ,TORNIER N V,35553,768655.86,0.089503,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140829,P16994132,PAP169941328,BLX,NYSE,BANCO LATINOAMERICANO,29710,953988.1,0.111084,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,P8744Y102,BSP8744Y1024,STNR,NASDAQ,STEINER LEISURE LTD,14703,625171.56,0.072796,3,Consumer Discretionary,330,Consumer Services,330638,Consumer Services: Misc,
20140829,P94398107,BSP943981071,ULTR,NASDAQ,ULTRAPETROL BAHAMAS LTD,21367,71579.45,0.008335,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20140829,Q9235V101,AU000XINEOA7,TROX,NYSE,TRONOX LTD,61457,1865834.52,0.217261,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20140829,Y0207T100,MHY0207T1001,ASC,NYSE,ARDMORE SHIPPING CORP,18050,236274.5,0.027512,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20140829,Y0553W103,MHY0553W1030,BALT,NYSE,BALTIC TRADING LIMITED,49197,288786.39,0.033627,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20140829,Y2065G121,MHY2065G1219,DHT,NYSE,DHT HOLDINGS INC,69416,485912,0.05658,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20140829,Y2106R110,MHY2106R1100,LPG,NYSE,DORIAN LPG LTD,7318,143652.34,0.016727,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20140829,Y62159101,MHY621591012,NNA,NYSE,NAVIOS MARITIME ACQUIS,82227,285327.69,0.033224,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
